-5.661553848222944829e+00,-5.707092812467601028e+00,-5.170205026534896220e+00,-5.213620463091476864e+00,-2.596135614352213850e+00,-4.094168053021792097e+00,
-3.079982743988861849e+00,-1.874153013394214362e+00,-3.612788110321693669e+00,-3.091731306928365175e+00,-1.357990464388595608e+00,-1.340282997202974613e+00,
2.606975300643560445e+01,3.452608738596915305e+00,1.854428939107876317e+01,2.651651042694878413e+01,7.332148644421259132e-01,-2.196730495175534870e+01,
9.941101349675431464e+00,7.050419286108943417e+00,8.577448097572169416e+00,7.782440493230819101e+00,3.290823835944356013e+00,-3.222027866570121191e+00,
2.259696855845177410e+01,2.384844226026621783e+01,3.332394887802660577e+01,5.064718095964080646e+01,1.603529256392816649e+01,-4.061100298550458376e+01,
-1.374645544693740673e+00,-2.491500589969871005e+00,-2.097385027219659914e+00,-1.983316052068263780e+00,-2.483608120494997795e+00,-3.568234335913540445e+00,
-3.051449070394917307e+00,-2.938602934577333237e+00,-1.484881361128602029e+00,-4.261699215694227050e+00,-2.309569750492824536e+00,-2.113650046812266758e+00,
6.361965210949244209e+01,3.112980574098132536e+01,4.372013221287341622e+01,4.829211917529811160e+01,-5.783676969245422583e+01,-1.432223576125059950e+01,
1.340175433033723884e+01,3.515232773390768983e+01,5.359692676932947819e+01,4.566291889121570335e+01,-3.622643411422812676e+01,-6.957177240157135145e+01,
3.887337115909738827e+01,2.180262281146373837e+01,3.022403062909328142e+01,3.838701077533098527e+01,5.081815342160369120e+00,-2.753631912530549997e+01,
3.487069784869729716e+01,1.461150159465190335e+01,2.337667751627292034e+01,2.995924194859308543e+01,-1.296351347446882185e+00,-2.798825359358260201e+01,
6.308845899999093731e-01,9.221110532442603480e-01,4.279348948428467025e+01,5.677523604203641128e+01,2.199087300719858362e+01,-9.100123179732136691e+01,
3.309004701561512718e+01,4.871522784332395872e+01,4.766190163082527675e+01,4.125233273365562781e+01,-5.550882259932686580e+00,-8.569556098822606316e+01,
1.782828307409661761e+01,2.866338736076473737e+01,2.325556047771740609e+01,7.236590300202082382e+00,-2.025744692744064324e+01,6.775904202605057947e+01,
2.310584018847162913e+00,2.565390202401887088e+00,1.816087858844402714e+00,2.735192704832261512e+00,1.228966736003953342e+00,1.908274379721767167e+00,
3.278015588043012940e+01,4.669436026523868577e+01,3.004694402909791506e+01,3.024551489933317328e+01,-1.007231313440785847e+01,-8.305851242686783564e+01,
2.524496232815437935e+01,2.721755563082994556e+01,4.907991686338479553e+01,-3.448321511665587735e+01,2.905594342290966736e+01,-4.533292244647888225e+01,
-2.688212458389422022e+00,-2.444379240688145494e+00,-2.756720554193287320e+00,-2.377391871979399607e+00,-2.482379915346538457e+00,-3.146106959446590690e+00,
3.489567521603512290e+01,4.047133203727403838e+01,3.297290771967918488e+01,3.680447561633984321e+01,-3.913658959276639848e+01,-2.039494646531258670e+00,
2.919560311421968812e+00,3.012339208547245573e+00,2.775562941664686534e+00,2.763684506577690936e+00,2.183785781807235260e+00,2.445647147769427043e+00,
