-5.661541484608140884e+00,-5.707080401928069868e+00,-5.170192602716891628e+00,-5.213608087624126419e+00,-2.596117121934769401e+00,-4.094157095004693936e+00,
-3.086064153303933466e+00,-1.880251144263696439e+00,-3.618890654010324059e+00,-3.097815019993186425e+00,-1.366402174137232084e+00,-1.345689006701797918e+00,
2.787836799031112633e+01,5.535126798916246038e+00,2.114941248362093518e+01,2.986572825430549827e+01,-2.683979238297448333e+00,-2.191723106393871134e+01,
9.941784199661565680e+00,7.051113042030943134e+00,8.578150235950195324e+00,7.783155430446735856e+00,3.292219709056738886e+00,-3.215560707565459087e+00,
2.340405818080029476e+01,2.472703045945058165e+01,3.437161260188336342e+01,5.136800438436919336e+01,1.546996040548768647e+01,-4.194160509483059229e+01,
-1.379988561086104015e+00,-2.496851732071924346e+00,-2.102738382665105377e+00,-1.988656131052941589e+00,-2.490730336088437191e+00,-3.572840826620716559e+00,
-3.067042893613755705e+00,-2.954215264956714826e+00,-1.500497957038391172e+00,-4.277243886623978142e+00,-2.328493639281994820e+00,-2.128711664566585782e+00,
6.485064843555359460e+01,3.145546717378431012e+01,4.439629283979853369e+01,4.972641237807209791e+01,-5.928786547715728261e+01,-1.471133719790756800e+01,
1.380022488488507548e+01,3.648019822574075022e+01,5.548715530453250722e+01,4.715060637239049868e+01,-3.771868586745137719e+01,-7.234419729029607993e+01,
3.947452502576280864e+01,2.282560092441854138e+01,3.106664656926270851e+01,3.923109050185299651e+01,5.262110084439223456e+00,-2.791907622016539037e+01,
3.603035723807352042e+01,1.620896698637689326e+01,2.576603326095352386e+01,3.283930351656814395e+01,-3.301273614259242262e+00,-2.815392979742832225e+01,
1.006798426451726014e+00,1.267290129824951261e+00,4.519192162328090490e+01,5.959166189252912460e+01,2.274320411705633305e+01,-9.529945631946257834e+01,
3.359374743226674553e+01,4.979502944786946017e+01,4.853422169430644573e+01,4.193447591816328668e+01,-5.752399422519418160e+00,-8.746850240298994095e+01,
1.734272218864035509e+01,2.811970712317678789e+01,2.275367433241398629e+01,6.705971862840441666e+00,-2.018659146177374453e+01,6.893019909449277804e+01,
2.213185130192569794e+00,2.467718814245032810e+00,1.718323097561196944e+00,2.637674546735163883e+00,1.094159788476604556e+00,1.825141348474389913e+00,
3.380146897503011161e+01,4.799374520989890414e+01,3.033445497972087779e+01,3.084105089502041608e+01,-9.857919058396362288e+00,-8.522546059074495872e+01,
2.589111619062935432e+01,2.770819838656951006e+01,5.009306662042268243e+01,-3.519641534892944179e+01,2.962762081097971745e+01,-4.608408260758162811e+01,
-2.703148893781895712e+00,-2.459337725529267438e+00,-2.771685437544047836e+00,-2.392300265916275759e+00,-2.501733382425251673e+00,-3.159696282400012546e+00,
3.547846772436481189e+01,4.141327073915594070e+01,3.332669962434076183e+01,3.759204049644867496e+01,-3.998318600483951002e+01,-2.145318234901179011e+00,
2.937043091223909830e+00,3.029852341742371280e+00,2.793084291651905637e+00,2.781135905240021966e+00,2.206429886423527886e+00,2.461781047129298461e+00,
-6.602961773165737291e+00,-6.554681167198928016e-01,1.813909817124191193e+00,-5.118573618761817379e+00,-1.608425886990852538e+00,-5.218390470296207617e+00,
