-5.661559803897942444e+00,-5.707098790691079948e+00,-5.170211011127429757e+00,-5.213626424178054997e+00,-2.596144500730517279e+00,-4.094173344476989662e+00,
-3.076917709007233714e+00,-1.871079447632805870e+00,-3.609712275379657775e+00,-3.088664968042117209e+00,-1.353750472465871546e+00,-1.337555114550928570e+00,
2.404124321023297739e+01,1.311588173886420794e+00,1.627525792518388670e+01,2.409116970561571591e+01,4.335039634259868713e+00,-2.412099075981933893e+01,
9.940728765452957916e+00,7.050040401093541576e+00,8.577064249384077854e+00,7.782050014026164142e+00,3.290061864395525948e+00,-3.225561493966138116e+00,
2.303820283601102048e+01,2.422931377958787991e+01,3.336651036341224597e+01,5.071467592151692116e+01,1.438198037241608596e+01,-3.866840143707487698e+01,
-1.371830408140273683e+00,-2.488681186934378342e+00,-2.094564437675908941e+00,-1.980502530473772005e+00,-2.479855118818659054e+00,-3.565801067647723421e+00,
-3.043623472870200075e+00,-2.930767903102252880e+00,-1.477044083486962034e+00,-4.253898212448924632e+00,-2.300077164154939791e+00,-2.106081710582094146e+00,
6.290374033955642830e+01,3.082742808014773317e+01,4.324067059829253168e+01,4.742292112072848909e+01,-5.743544069683562014e+01,-1.439329277537416196e+01,
1.320564660089892151e+01,3.429096450060335854e+01,5.248493635346315500e+01,4.477449770115753580e+01,-3.570570002817017752e+01,-6.825018955687409061e+01,
3.862212237259415559e+01,2.136198562557521186e+01,2.987587111112909355e+01,3.804040516644305114e+01,4.918138244273771775e+00,-2.711290204209554133e+01,
3.480879581377837440e+01,1.441411123299915431e+01,2.297502174825998011e+01,2.917986507244017247e+01,-1.417955000473314353e+00,-2.749860342255384538e+01,
-8.416965259581941083e-01,-5.829457626306411289e-01,4.082139683723533352e+01,5.512527253971156682e+01,2.089516187636932898e+01,-9.079177085928944280e+01,
3.301198163882977354e+01,4.839249780647788413e+01,4.723881747634145256e+01,4.091516286035047756e+01,-5.652240940856437135e+00,-8.500186103259571269e+01,
1.800841026859831473e+01,2.886833392703373846e+01,2.344697788341536437e+01,7.442982218701014396e+00,-2.036967009497053027e+01,6.722196991395659893e+01,
2.338046687349602415e+00,2.592926277164028903e+00,1.843648583721384515e+00,2.762677311394292623e+00,1.266828975700647897e+00,1.931969396663835603e+00,
3.255039616845207462e+01,4.629582949204694842e+01,2.961951831374092592e+01,2.970262618237731544e+01,-9.965355816651960907e+00,-8.217565538655783541e+01,
2.493015372768266502e+01,2.704257456687233585e+01,4.870437410992007443e+01,-3.400856001328119760e+01,2.887223310143798116e+01,-4.479168805730140690e+01,
-2.680750635130906279e+00,-2.436906272289892428e+00,-2.749244294824881862e+00,-2.369943845129609539e+00,-2.472709605467319882e+00,-3.139311952640665204e+00,
3.459551974607558833e+01,4.000128124700324150e+01,3.275876720947623255e+01,3.635099393945051105e+01,-3.893585104451054946e+01,-2.062040259897510719e+00,
2.910718090004746017e+00,3.003481447173391938e+00,2.766700907742932980e+00,2.754857843253262217e+00,2.172331117517559029e+00,2.437480343525434190e+00,
