-1.392338039608552736e+00,-1.724424987539247001e+00,-1.075854302194595657e+00,-1.660702891965822880e+00,-1.554804659758134866e+00,-3.258940400081121069e+00,
-2.917953040162424294e+00,-1.711685921298970126e+00,-3.450205478126661340e+00,-2.929658148688278452e+00,-1.133732909942150924e+00,-1.195602119598862201e+00,
-3.395115340469994525e+00,-3.229864183511372389e+00,-3.180037308058944578e+00,-3.088164731765886906e+00,-1.220757103579753089e+00,-1.236196748586626093e+00,
9.916513257697031847e+00,7.025416877897594503e+00,8.552127145727551394e+00,7.756673136214857323e+00,3.240541457999895236e+00,-3.455233330970837180e+00,
1.736232821635605816e+01,1.642744470432747050e+01,2.095626256832607837e+01,3.008012090216691092e+01,1.291846475846083209e+01,-3.279218127764413993e+01,
-1.168126310814294966e+00,-2.284730042020610252e+00,-1.890534615891872328e+00,-1.777025012820335759e+00,-2.209546664756420586e+00,-3.386870471203990984e+00,
-2.748386283299143695e+00,-2.635161960691272398e+00,-1.181353721374788446e+00,-3.959494269404713496e+00,-1.938803168514749764e+00,-1.822753776543084792e+00,
3.709507709292209654e+01,2.122987054517556871e+01,2.644704326725855381e+01,2.410372583120307866e+01,-3.670370222969997087e+01,-9.277941344774092158e+00,
7.224835263469246094e+00,2.020783805032018066e+01,2.373218821504996257e+01,2.026365659056595803e+01,-2.286870369554851123e+01,-2.406049211788974418e+01,
2.567613804816749123e+01,4.263068037956892375e+00,1.429266170339103859e+01,2.235078589124990245e+01,2.464857575296197201e+00,-1.427038853506853400e+01,
-5.092647121273662369e-01,-2.298587609895033523e+00,2.618187962628358290e-01,-5.151411675533035250e-01,-2.979050497744403780e-01,-3.768278597471453661e+00,
-1.250805370293609942e+00,4.518371749845872642e+00,2.012541633803396834e+01,3.553466585902416597e+01,2.154936190711600830e+01,-5.436002088872456284e+01,
2.227328192764810311e+01,2.911335863492089970e+01,2.823624382367231789e+01,2.757825591059937054e+01,-3.570809329153858513e+00,-5.381864590400957837e+01,
6.854621971268019642e+00,1.231480245267275642e+01,9.290787422071581148e+00,5.927598486725827343e+00,-6.862605763585602148e+00,2.489245186409191746e+01,
2.373749620118473125e+00,2.628675516428703673e+00,1.879418809491027798e+00,2.798276126908384676e+00,1.310822995862253482e+00,1.965770555257337904e+00,
1.956460831116763899e+01,2.836491773807517802e+01,1.818088999813260997e+01,1.791369007830721571e+01,-5.110375215924820580e+00,-5.049217664769970071e+01,
1.322522914446089004e+01,1.810849863143138805e+01,3.618338676837090162e+01,-1.986801510724481545e+01,1.730223479096804695e+01,-2.947920383394572497e+01,
-2.406099409523164923e+00,-2.161824211928247141e+00,-2.474035611922248190e+00,-2.095687381824744122e+00,-2.111451013684909395e+00,-2.892327306417572075e+00,
2.404388610612148014e+01,2.511753397043494829e+01,2.408696391892026156e+01,2.413669458080871166e+01,-2.594185665827590270e+01,-1.038855812219285246e+00,
2.481149207917407562e+00,2.573083505768999579e+00,2.336071356888389960e+00,2.325735562043640847e+00,1.602281511855832230e+00,2.048709233603695168e+00,
-6.379875710746233608e+00,-4.371595957102396013e-01,2.038162088771732439e+00,-4.894155117201239413e+00,-1.184825987558452809e+00,-5.076057029627326855e+00,
2.876477746147574788e+00,2.788602412413624609e+00,3.575479924866280967e+00,7.874986628103172182e-01,1.452955573292543656e+00,1.710720807433503410e+00,
1.341393515515367119e+00,3.633068658182011301e+00,2.409742410098657306e+00,3.189701829510544484e-01,1.707112868186635213e+00,1.898146140963239858e+00,
2.453943812628219590e+00,1.834624128119061170e+00,2.953199259148561850e+00,2.366358740902786195e+00,1.525261923787625484e+00,1.663393354393818635e+00,
2.378355137849012024e+01,2.660184022181283936e+01,2.463777219855966294e+01,3.162168748734138646e+01,-1.880158546156433275e+01,-4.706153805354479580e+00,
-9.563094137696810382e-01,-3.238070496682677657e+00,-1.542495539348815115e+00,-1.510526676787389277e+00,-1.905462733479074799e+00,-3.138891342448488775e+00,
-6.245266222963331559e-01,-5.605218767873245689e+00,-1.001705798383198731e+00,6.054529137053133780e+00,-2.402540791530991271e+01,1.002838295103056083e+02,
2.994106916942905539e+00,3.078536504552238373e+00,1.326041965276848034e+00,2.671037119082499522e+00,1.745905656977148723e+00,1.735321032181146972e+00,
-2.802673548667801029e+01,-1.739027834162012098e+01,-2.141922856336063674e+01,2.019495676930277206e+00,-3.449176517032430223e+00,3.153060569477026220e+01,
-2.508199632045727157e+00,-2.585199142018985707e+00,-1.561541393605655026e+00,-3.094388849447009093e+00,-4.412723572509560377e+00,-2.043883583900040435e+00,
8.885652718673606287e+00,-6.309748707743068064e-01,3.788874066726212853e+00,5.577242350566615769e+00,5.640906964739698992e+00,-8.318483790844520831e-01,
-6.807665523395446172e+00,-9.525469579678512488e+00,-6.369285707044378686e-01,9.502577479271181460e+00,1.446677952497733877e+01,-8.324176938765502598e+01,
-5.491814930229542924e+00,-5.509781319639808217e+00,-9.605920028648526898e-01,3.364357327066528569e+00,-2.498731579799423397e+00,-4.433666034225669961e+00,
-1.903184388407353378e+00,-7.118651494773071242e+00,-1.778616306202383157e+01,-3.636382985975548365e+01,-1.802851445640298200e+00,4.733468332377841392e+01,
2.881086648689671392e+01,1.786391333267838277e+01,1.922387688854549026e+01,2.109380271213336044e+01,-1.541094457321644295e+00,-3.832509612423064027e+01,
1.780045475318840831e+00,1.488913967508999958e+00,9.882782697260447113e-01,1.669680519661025375e+00,1.885842851079382321e+00,6.890158487592036529e+00,
-1.506439875151846586e+01,4.704689588680711410e+01,3.416013897915883746e+01,2.700440886129547025e+01,-2.262373014180222697e+01,-9.238261038123556546e+01,
-1.048449531163782034e+00,1.635765763805512663e+01,9.845689685618388864e+00,6.470585816346400065e+00,-6.698328810840687098e+00,2.664226036580772572e+01,
-1.301386804815944309e+01,-4.571421508057871286e+00,-1.094308612648054257e+01,-1.597172541169118531e+01,-2.205722343509903816e+00,4.434032847405686262e+00,
-2.355075275750602160e+00,-1.637346191248577165e+00,-3.473871459215871926e+00,-2.464405774376780656e+00,-1.658847342194511798e+00,-1.313772853159878906e+00,
3.734084880575521570e+00,8.053017591154860710e+00,6.953276279851524855e+00,9.144031173666403944e+00,5.321926166233607702e+00,-1.520070120765538846e+01,
-1.711275397952743527e+00,-2.653501265358303218e+00,-1.935086564301307988e+00,-1.371810970534086405e+00,-2.225224731800371281e+00,-3.406655583106512619e+00,
6.678145840696084079e+00,9.506926819176269916e+00,2.002745975946295687e+01,1.092634931030567635e+01,1.213459594892337456e+01,-3.681517328062682282e+01,
2.333343302195959090e+00,1.488765465448214087e+00,2.132393179140315453e+00,2.297290000244386121e+00,1.357727177606206093e+00,2.251573026235967667e+00,
-2.426362596277513717e+00,-3.988473183485661711e+00,-2.575228132246127455e+00,5.026000464974498400e-02,-8.846541183195082425e-01,-1.076343596091718036e+00,
6.985683084206353310e-01,3.308265080380616752e+01,2.064852319432208816e+01,2.286460898452411428e+01,9.962179448112259417e-01,-5.876485145802270438e+01,
2.142049935126362659e+00,1.717541067943136879e+00,3.214064246324198848e+00,3.338182851648759719e+00,1.810636342148387312e+00,1.852589139318815414e+00,
2.372797816403637938e+01,1.712466480207730513e+01,2.230352374916810732e+01,2.500193111125519962e+01,-6.620519704732140021e+00,-2.818811434394338633e+01,
2.017348424652948946e+00,3.449816650487664393e+00,7.902351944946727214e-01,2.495264630817099150e+00,1.588594490674412052e+00,2.317142336665273916e+00,
1.559188836682968926e+01,1.732280064529933483e+01,2.413007594889753449e+01,2.036463898156341656e+01,5.275654701321165874e+00,-4.433092549944810656e+01,
