-2.522933806948324253e+00,-3.045390508170669808e+00,-2.962221397102774656e+00,-3.616351843539255206e+00,-1.171397319967884654e+00,-5.770228326334028157e-01,
-3.045063420784443586e+00,-1.839135821440050833e+00,-3.577746287449632412e+00,-3.056794914504821659e+00,-1.309106822334240805e+00,-1.309315805419390966e+00,
-1.500100731676011545e+00,-3.504772660002091644e+00,-1.171054166692513387e+00,-6.025258927789431063e+00,-1.283831333748216785e+00,-1.085299809374692614e+00,
9.930441983325989597e+00,7.039582410908202803e+00,8.566474273766383263e+00,7.771272253646045236e+00,3.269027986693762600e+00,-3.323095674047439108e+00,
1.861551212764231167e+01,1.904302554491767197e+01,2.497418927645287567e+01,4.486115415801556594e+01,1.281620387699222796e+01,-3.363169406332195877e+01,
-1.339476262584998967e+00,-2.456277502212242059e+00,-2.062148903395466526e+00,-1.948166488379029948e+00,-2.436770918083490223e+00,-3.537796032319481476e+00,
-2.919414754163885295e+00,-2.806411639368213695e+00,-1.352655162680813650e+00,-4.130076451499427925e+00,-2.149216133910929916e+00,-1.986160542871229895e+00,
5.067839834866148152e+01,2.721563693650992732e+01,3.693362283019927617e+01,3.518875884813717647e+01,-4.683128213591389510e+01,-1.179611090651750693e+01,
8.158872012393269202e+00,2.511087687684051772e+01,3.543320597428535734e+01,3.087752115631653993e+01,-2.498201429870492873e+01,-4.546983987698204999e+01,
3.298781842974688061e+01,1.309414861748488690e+01,2.277743270080281590e+01,3.098808548792781181e+01,4.023191437172089380e+00,-2.135925906803621999e+01,
2.721819001210761257e+01,8.753560192750320823e+00,1.677500561784333044e+01,2.070064089803053520e+01,-6.819760252431954939e+00,-1.528019316925782078e+01,
-4.219310362932202629e-01,4.426123019703741335e+00,3.168612390036609483e+01,4.740892423734623407e+01,2.604839588231710579e+01,-7.634972363160521525e+01,
2.789237179993936167e+01,3.970253946906613862e+01,3.853811410251963565e+01,3.439652180068342346e+01,-4.631683017019144089e+00,-7.033118153449900944e+01,
1.455485133349808358e+01,2.228141242578772463e+01,1.794107767575678736e+01,8.829202860994218582e+00,-1.250967486821510732e+01,4.073399095118885072e+01,
2.480020505334745717e+00,2.735246967217715319e+00,1.986078870052288003e+00,2.904672670130422407e+00,1.463870087749523430e+00,2.056031742709455656e+00,
2.589113024584584366e+01,3.700677991394950084e+01,2.434068318017591537e+01,2.462084795818605798e+01,-7.866023101633487613e+00,-6.650927767911130672e+01,
2.025967851402664976e+01,2.312401613893850438e+01,4.119888084054248623e+01,-2.808592917002456346e+01,2.392999297534535330e+01,-3.748138135143122440e+01,
-2.566621898849055228e+00,-2.322607888419703226e+00,-2.634897888066617622e+00,-2.256018807567821582e+00,-2.324314467595521183e+00,-3.035675263081450748e+00,
2.868649193779167206e+01,3.144213538550557985e+01,2.855211101949861430e+01,3.073111198602842720e+01,-3.178121034692118485e+01,-1.877746645676413806e+00,
2.760608873560692178e+00,2.853105924077881550e+00,2.616254405008876738e+00,2.604992436349415907e+00,1.976732354562948046e+00,2.299515882935499800e+00,
-6.494888640773872623e+00,-5.497983430574732155e-01,1.922516430883996597e+00,-5.009908829409031483e+00,-1.405408887763463399e+00,-5.148334756011766267e+00,
3.009705841973542295e+00,2.922129371325612457e+00,3.709092316112962973e+00,9.206986577556847129e-01,1.633284891451099785e+00,1.829901404813283339e+00,
1.559904336895368893e+00,3.934214185594933966e+00,1.474276280383296056e+00,1.279260780492966765e+00,1.603637788687464871e+00,1.753780995889158811e+00,
2.562508741143373570e+00,1.943395182055447590e+00,3.062025409107501872e+00,2.474838066679807103e+00,1.667496254851716930e+00,1.762435570058230150e+00,
3.185800352662640478e+01,3.824332912520088712e+01,3.690492224313032921e+01,4.773198617436389668e+01,-2.790399486959259789e+01,-7.095174569017761890e+00,
-1.133270203663800713e+00,-3.415338435089267488e+00,-1.719868795832121267e+00,-1.687482622647026753e+00,-2.150179682370795931e+00,-3.290519711940974812e+00,
-1.137501586589305003e+00,-9.956572535379732969e+00,1.404663635111100151e+00,6.968671074670228727e+00,-2.907822320395908022e+01,1.245150979040938211e+02,
3.163751398630886058e+00,3.248441736227403176e+00,1.496014204921463975e+00,2.840370318678607120e+00,1.960014411580043525e+00,1.894551311140160843e+00,
-4.380821860397691125e+01,-3.194660665164852276e+01,-2.865960099596769339e+01,1.242620118899436754e+01,-6.962939227834876732e+00,4.714720302174088573e+01,
-2.084569580624068053e+00,-2.162196821677902836e+00,-1.138847923635587289e+00,-2.674058359517828887e+00,-4.086671952187395540e+00,-1.541035659068014763e+00,
