-5.661529109626712852e+00,-5.707067980306903543e+00,-5.170180168048360336e+00,-5.213595702382656683e+00,-2.596098692766044103e+00,-4.094146084303995181e+00,
-3.090117835324446727e+00,-1.884316306851505196e+00,-3.622958719767382707e+00,-3.101871152510319085e+00,-1.372078652209787197e+00,-1.349266965114341854e+00,
2.840155916750314091e+01,6.415392016503432160e+00,2.243584801881527468e+01,3.174454549734073794e+01,-3.232778760003583773e+00,-2.583878183466235612e+01,
9.942412029494013481e+00,7.051751111991908516e+00,8.578795848568933735e+00,7.783812969647056157e+00,3.293503240231255180e+00,-3.209613962243226482e+00,
2.405843526261761767e+01,2.540402862650793381e+01,3.529407567453286987e+01,5.220792634601387050e+01,1.707969003281336384e+01,-4.222118157331177457e+01,
-1.382680152377516514e+00,-2.499548603891532661e+00,-2.105436377688780780e+00,-1.991349093111159485e+00,-2.494382384770987393e+00,-3.575090451795038149e+00,
-3.081387781369740786e+00,-2.968576428213379970e+00,-1.514862768411102234e+00,-4.291541663170622023e+00,-2.345818422014245286e+00,-2.142614790049880202e+00,
6.618753696319653557e+01,3.188003900890580766e+01,4.513009756267681638e+01,5.114698746190104828e+01,-6.039508406184014433e+01,-1.470563016976482196e+01,
1.426186960659691927e+01,3.770541873310731518e+01,5.742709178647464796e+01,4.878442164910418910e+01,-3.873125045295397939e+01,-7.490612835431228689e+01,
3.994172023520496140e+01,2.371531475724869154e+01,3.176847493632010710e+01,3.992944794282124121e+01,5.099114347968752625e+00,-2.867238019145850103e+01,
3.653854340020340175e+01,1.707897121960930775e+01,2.720343105539854989e+01,3.470899840901117983e+01,-2.721524747788219400e+00,-3.282066329462625731e+01,
5.558170361399519255e-01,7.261621159272024784e-01,4.671032661943609554e+01,6.211707214828038559e+01,2.429995165945398483e+01,-9.908836833339343286e+01,
3.426872515847954048e+01,5.103239088067768137e+01,4.958987773675367805e+01,4.273758160154818597e+01,-5.911430906038554589e+00,-8.923136043133736450e+01,
1.683705038900723849e+01,2.754945038601993446e+01,2.222986903540157755e+01,6.155698923891842256e+00,-1.985856620915275528e+01,7.015801543193379075e+01,
-1.085551059429241905e+00,-1.841001100706099347e+00,-1.588101826081334877e+00,-1.474203553436166825e+00,-3.293405141634571653e-01,-1.216945074220425305e+00,
3.448981453675440889e+01,4.940264892509525652e+01,3.104002119405572557e+01,3.155742951446099909e+01,-1.042534696063963828e+01,-8.723588051943063704e+01,
2.655810555162640796e+01,2.820939869206554107e+01,5.097770619884848742e+01,-3.591427396669709537e+01,3.026216497995335075e+01,-4.696357424117883994e+01,
-2.716826889141047641e+00,-2.473035068907825096e+00,-2.785388282612270672e+00,-2.405949890793533275e+00,-2.519353306324803032e+00,-3.172200056298786208e+00,
3.623539564326090812e+01,4.256496942841680919e+01,3.387256784963562950e+01,3.847645815410467662e+01,-4.045197189788566305e+01,-2.367496065407860062e+00,
2.952962863624576606e+00,3.045798780324711075e+00,2.809037805533670884e+00,2.797023950685949778e+00,2.226926197965691134e+00,2.476543310252842467e+00,
-6.614014959122014758e+00,-6.664416745593246816e-01,1.802783087707115595e+00,-5.129702867519877252e+00,-1.628872602541130421e+00,-5.225663193754037650e+00,
3.052579909483529530e+00,2.965109451651272376e+00,3.752099672462767099e+00,9.635822553639029620e-01,1.692024368376588983e+00,1.867818378744541485e+00,
1.429026253590085105e+01,2.762923646576343373e+01,-1.407142818136977169e+01,-3.287043379866363857e+00,1.822213592157174844e+01,-5.787296435620555179e+00,
-2.597734151001910075e+00,-1.843078208681912633e+00,-2.000260773225428945e+00,-2.821418785421979880e+00,-9.768785500775990505e-01,-1.984436756029780424e+00,
3.648859107021963410e+01,4.654229898709014179e+01,4.608513883461811389e+01,5.852220892487580528e+01,-3.387259231985861163e+01,-7.364174644877437892e+00,
-7.705187663199832837e-01,-3.052070248558536925e+00,-1.356385356204615755e+00,-1.324966120489625920e+00,-1.653373347488033440e+00,-2.974077190756672540e+00,
-2.233965531684378447e-01,-1.142590122672794628e+01,1.610646875026120250e+00,7.766472760757957339e+00,-3.552281756826863557e+01,1.561685988785181678e+02,
3.300155192172942620e+00,3.385041596433765676e+00,1.632661935025928601e+00,2.976456396271130345e+00,2.129997322361025791e+00,2.023860536421170142e+00,
-5.868112491359190841e+01,-5.321960953843914410e+01,-3.581460142561440563e+01,2.749010452037885699e+01,-8.878393006288908040e+00,6.127794783146460844e+01,
-3.953271098059625732e+00,-4.328672027413272616e+00,-4.779593395607693473e+00,-4.082600835958967167e+00,-2.128693211188692480e+00,-2.557006030781234784e-01,
9.050028327846888487e+00,-2.799664848467659173e+00,3.935385024721652858e+00,5.738427284751318247e+00,6.104298923299323221e+00,-2.192526659799101107e+00,
2.581404196338931456e+01,3.595155794753244294e+01,3.247918561041195318e+01,4.122256330298186811e+01,1.958610687485163737e+01,-1.186867090268924585e+02,
-6.740860289423939999e-01,1.726565384360286970e+01,6.624538078868608793e+00,3.407001464126392420e+01,1.093969850389883725e+01,-2.502443315814703340e+01,
-5.497769492777665690e+00,-1.532628513421038363e+01,-4.016066445094232051e+01,-8.221566268625470286e+01,-3.586433467148951060e+00,1.053885666016159774e+02,
3.533628131959259377e+01,2.699412305130092093e+01,3.550594071909006288e+01,4.096084783647853556e+01,1.660631752861724308e+01,-4.387445750438904213e+01,
2.112345898970385161e+00,1.823222602903203704e+00,1.323369457898763146e+00,2.005175489645867337e+00,2.521433937868080566e+00,7.105362464454675120e+00,
-2.419878322269903492e+01,8.119526875650473130e+01,6.118670627291626118e+01,4.485736852670552111e+01,-3.859498559199134604e+01,-1.580947457420914475e+02,
-8.400668622217610793e-01,1.262460230773764280e+01,-6.832312104331424329e+00,1.766996568445514981e+01,-1.902195853368018419e+01,7.109430169553134249e+01,
-1.304239254802691939e+01,-4.600335077586764854e+00,-1.097288991020870341e+01,-1.599406999878224589e+01,-2.263649412454418197e+00,4.187052555246578045e+00,
-2.697806806481669817e+00,-1.980492021215889631e+00,-3.817105445779305661e+00,-2.806220120818508690e+00,-2.070115734901241122e+00,-1.647584947996590499e+00,
2.887653684509507812e+01,3.140460962963578595e+01,3.559530968143641161e+01,3.483376764307779894e+01,1.466077924590416970e+01,-3.863865307511517244e+01,
-1.989786579434040581e+00,-2.932395953791947285e+00,-2.214106542787482201e+00,-1.650000990009790280e+00,-2.596381934429858873e+00,-3.651807478290459485e+00,
1.738778210735952356e+01,9.807596580937657293e+00,3.135608668103277807e+01,6.296219072553275709e+01,1.616509033255639594e+01,-3.770037915128465045e+01,
3.093175065883871699e+00,2.903812704956127089e+00,2.779290104910194348e+00,2.791129873247948368e+00,2.136083508055599989e+00,2.844672629582786882e+00,
-2.797139182308485239e+00,-4.037126734182030496e+00,-2.209792377264138796e+00,-1.140752752650665558e+00,-1.994347643385330660e+00,-1.717801567721096045e+00,
1.560377877746994324e+00,7.395423228444404629e+01,3.625621324545535629e+01,5.077185216754843111e+01,2.396921433349467723e+00,-1.239027324017345251e+02,
2.512028113240944549e+00,2.088059284670032323e+00,3.584714488755479156e+00,3.707303090560481795e+00,2.274824370600594836e+00,2.201871751290793267e+00,
3.512928516745593299e+01,2.982676704656036293e+01,3.708763469653047196e+01,4.341290658331487862e+01,-1.086425647219432022e+01,-4.680580494787059109e+01,
2.309993188277352338e+00,3.743075820446502444e+00,1.083677383201811173e+00,2.787869777641283964e+00,1.989152906436948864e+00,2.573354017208672406e+00,
3.359444168010839604e+01,3.238196932889794510e+01,4.568389435652230901e+01,4.226343491790517248e+01,1.004911414076163467e+01,-8.530548524202662009e+01,
