-2.404332124691025641e+00,-2.926521285838446840e+00,-2.843293676375056478e+00,-3.497976333318628672e+00,-1.020991905443479952e+00,-4.623976091653608234e-01,
-3.049011885114251363e+00,-1.843094440218585817e+00,-3.581707537050378587e+00,-3.060742912258324289e+00,-1.314507235964903487e+00,-1.312874971352471221e+00,
-1.460974376110498740e+00,-3.465532432824665943e+00,-1.131790737913211276e+00,-5.986448920135526208e+00,-1.232237416026043864e+00,-1.048682092073240479e+00,
9.930969701870326460e+00,7.040118934905732040e+00,8.567017409576315856e+00,7.771825150406759697e+00,3.270107056110257648e+00,-3.318093260435283742e+00,
1.938420663057850035e+01,1.977148148999483723e+01,2.559634099942861951e+01,4.536734156047800326e+01,1.266003628415885629e+01,-3.410492643945472224e+01,
-1.344164203336434049e+00,-2.460970965037001523e+00,-2.066843968245378971e+00,-1.952847874346652191e+00,-2.442908639738337939e+00,-3.541950625608988101e+00,
-2.926016085733174066e+00,-2.813021144478028202e+00,-1.359266369184898737e+00,-4.136658161567750014e+00,-2.157242639623634162e+00,-1.992518959560685365e+00,
5.190826623132848994e+01,2.713397715544225619e+01,3.699988587625347947e+01,3.555668528023880981e+01,-4.721944576111356895e+01,-1.192453103226401190e+01,
8.056339045679441924e+00,2.549364699820324986e+01,3.591132774852858489e+01,3.197035116578433644e+01,-2.541426913392651699e+01,-4.620617548223123094e+01,
3.326001745893913863e+01,1.342774898503747139e+01,2.306641923460725252e+01,3.127550536207328236e+01,4.227399314380442696e+00,-2.150203937119915309e+01,
2.794691314532957094e+01,9.251942501025801846e+00,1.723445880229733618e+01,2.115290237460741096e+01,-6.766638767837097390e+00,-1.575726314951397988e+01,
-7.509030941363215028e-01,3.559927007916783737e+00,3.243268219409861075e+01,4.976402716035049423e+01,2.396406898815083863e+01,-7.591524798843526867e+01,
2.817388740420931015e+01,4.019272195402761128e+01,3.917729609177726502e+01,3.496713670918703798e+01,-4.915015775200664017e+00,-7.102629607706315085e+01,
1.489195742174023351e+01,2.271573009831510603e+01,1.828946576227155063e+01,8.838985855939389680e+00,-1.284279175984255872e+01,4.163340576605696697e+01,
2.481827372846890700e+00,2.737059215811509905e+00,1.987892636662363488e+00,2.906482299573464267e+00,1.466501096040479180e+00,2.057550706095833792e+00,
2.628442515129846413e+01,3.738572426758387479e+01,2.460241059827583499e+01,2.482454486493589840e+01,-8.183848345042969541e+00,-6.730279941008201661e+01,
