-2.924760592708493423e+00,-3.448010022808739805e+00,-3.365020623843930636e+00,-4.017308795441879354e+00,-1.676207007196484078e+00,-9.673464859262762561e-01,
-2.949793093358929585e+00,-1.743615277020995169e+00,-3.482158917425886901e+00,-2.961514566352870581e+00,-1.177906067345688257e+00,-1.223914497109278576e+00,
-3.329356278179229189e+00,-3.163897226111328731e+00,-3.114015371908725349e+00,-3.022357047583173806e+00,-1.127649313519212271e+00,-1.178115883769131900e+00,
9.918837806236600940e+00,7.027781380089652252e+00,8.554522839028697589e+00,7.759109867314677444e+00,3.245296156197738480e+00,-3.433176715313354777e+00,
1.714108014799154844e+01,1.609469007850380251e+01,2.057870809738754048e+01,3.515330863664868843e+01,8.144883712999126502e+00,-3.160446514300649312e+01,
-1.215888136691290367e+00,-2.332549940645004316e+00,-1.938374862771612861e+00,-1.824741808564221079e+00,-2.273450177970461450e+00,-3.428677796808738076e+00,
-2.787668259991085584e+00,-2.674498197249796760e+00,-1.220702890025421761e+00,-3.998684508545535810e+00,-1.987475589330186532e+00,-1.860056713734652645e+00,
3.924551298033188829e+01,2.266756229887395691e+01,2.818163114177755091e+01,2.539644405098379920e+01,-3.844049503653275224e+01,-9.743153878401429324e+00,
1.221472682395359222e+01,2.126444747838709404e+01,2.523518922508498363e+01,2.227843486688438546e+01,-2.049066592813002430e+01,-2.594642581434613149e+01,
2.709542033547348439e+01,5.862678213143587946e+00,1.599248635747477110e+01,2.407290055932447714e+01,2.737591369619475135e+00,-1.559101146176485564e+01,
1.553020271816758324e+01,-2.274011666623828587e-01,9.290884588056320226e+00,1.377310854282500507e+01,-2.639528248910190111e+00,-8.682631951148911398e+00,
-5.754800589065018901e-01,3.977460496780250043e+00,2.264387777152701275e+01,3.852542377211239710e+01,2.291901827289952465e+01,-5.930490823332635131e+01,
2.316823795348319948e+01,3.149148369103459899e+01,3.019044095370680481e+01,2.885910705384512553e+01,-4.186653768277336596e+00,-5.703797941143341177e+01,
7.681088817664405433e+00,1.394150619454239504e+01,1.077212038725367194e+01,6.589396264834774364e+00,-7.508481734890771975e+00,2.731618335112434792e+01,
2.404608437485477257e+00,2.659624000942754307e+00,1.910394171844467248e+00,2.829177544962685698e+00,1.355426762041666899e+00,1.991864815283360013e+00,
2.058258320340599212e+01,2.957477890563513512e+01,1.922538098601276602e+01,1.904776189127965225e+01,-5.345343487871211607e+00,-5.323574515109154248e+01,
1.467812698816240058e+01,1.896816392549332164e+01,3.598479000284974916e+01,-2.152717076003174057e+01,2.079616945223640201e+01,-3.233143036765762446e+01,
-2.442935493113546741e+00,-2.198724241944384428e+00,-2.510955224817136067e+00,-2.132492511713821592e+00,-2.160811368030381097e+00,-2.924910400905355701e+00,
2.493072276873714088e+01,2.627005700187984516e+01,2.502125035695807398e+01,2.551262443302901062e+01,-2.755391882857457730e+01,-1.050279594805827887e+00,
2.561591950215309055e+00,2.653700459933074018e+00,2.416739306088220740e+00,2.406158677534914414e+00,1.711529231952972907e+00,2.120021133338674701e+00,
-6.404954676050454765e+00,-4.620395445180396909e-01,2.012899639785872719e+00,-4.919444411729037014e+00,-1.233151223418913922e+00,-5.091613269276670906e+00,
2.910427916529648495e+00,2.822632026064689992e+00,3.609532649028980522e+00,8.214512639542018713e-01,1.499211610335148714e+00,1.740898151834415764e+00,
1.341606265956405863e+00,3.633292605109250228e+00,2.409967754517091887e+00,3.192113474685371877e-01,1.708018265624661636e+00,1.897721833140025627e+00,
2.485905947842154795e+00,1.866648133523953534e+00,2.985240285283262018e+00,2.398299770691907362e+00,1.567232119058945328e+00,1.692491797111462137e+00,
2.556101126746264640e+01,2.914888723835023043e+01,2.728316527255677570e+01,3.506639217836765710e+01,-2.136861906534262090e+01,-5.261920565342590450e+00,
-1.013227483313622335e+00,-3.295091058884521029e+00,-1.599552517367033522e+00,-1.567458185024404926e+00,-1.984851793702262945e+00,-3.187376878955917814e+00,
-8.538268498740275714e-01,-6.527705708758306358e+00,-3.909582013741788598e-01,6.130984013184304970e+00,-2.466032904258534586e+01,1.048782826020980394e+02,
3.035174200626377772e+00,3.119670663953400425e+00,1.367193646003205032e+00,2.712041209305990463e+00,1.798102485585884258e+00,1.773632475799168828e+00,
-3.183365489139587723e+01,-1.964206713755531553e+01,-2.413158692784009318e+01,3.300198296750823879e+00,-3.363924339207633896e+00,3.597384129591925017e+01,
-2.478401883728289956e+00,-2.555443399280554306e+00,-1.531805619481067859e+00,-3.064826983763091484e+00,-4.388532071579390959e+00,-2.009304160794932681e+00,
8.884929872979796528e+00,-6.644406497878619922e-01,3.785421677521946471e+00,5.573912741449125186e+00,5.636863337016757569e+00,-8.405795959635740111e-01,
-1.101435610129951748e+01,-1.036372951691363298e+01,1.435476876692559677e-03,1.389737358718053351e+01,1.456149982117894837e+01,-8.706475836828390413e+01,
-5.491972348183267627e+00,-5.509587269157433909e+00,-9.613476529516136182e-01,3.356991630925008074e+00,-2.499300365598347451e+00,-4.434846446374367979e+00,
-2.236364918468068286e+00,-8.911099056971002241e+00,-1.974537539664077812e+01,-4.135754563897508973e+01,-1.762066893277568491e+00,5.336125422926763662e+01,
2.919935896695253419e+01,1.801925457354604632e+01,1.971754780991729561e+01,2.201244769688998559e+01,-5.082279599178468610e-01,-3.890308180080374001e+01,
1.830124278577018426e+00,1.539320624044280494e+00,1.038818803844683059e+00,1.720314114478764367e+00,1.984860742202635198e+00,6.921713503941170131e+00,
-1.653273186676212347e+01,5.174839508270071775e+01,3.671559751588288378e+01,2.911138133605710721e+01,-2.376882825208772942e+01,-9.778117689508515298e+01,
-1.145420329252252900e+00,1.691787537049370016e+01,1.012064637941137946e+01,6.232349688214698702e+00,-7.237085671886554827e+00,3.001971468492525830e+01,
-1.301657278117899352e+01,-4.574164018524789377e+00,-1.094591311139447320e+01,-1.597386059998921048e+01,-2.211217547083711210e+00,4.410551353235967476e+00,
-2.412389763877038629e+00,-1.694735165904043273e+00,-3.531277144812058566e+00,-2.521590634847458379e+00,-1.727998900249059444e+00,-1.369356093283792930e+00,
