-5.661594267608496267e+00,-5.707133383143789374e+00,-5.170245639631167123e+00,-5.213660914108918298e+00,-2.596195699570496007e+00,-4.094204079634690352e+00,
-3.073034750079495225e+00,-1.867181833583210881e+00,-3.605811242311153020e+00,-3.084769947520185518e+00,-1.347833420030468021e+00,-1.334347830552963687e+00,
2.107348218140862883e+01,-1.929352777524329987e+00,1.360815781400602376e+01,1.991098584537407135e+01,6.577434540116220418e+00,-1.483330177604003630e+01,
9.936540563531689685e+00,7.045782422288049851e+00,8.572750382485276432e+00,7.777661523123716059e+00,3.281498056154982024e+00,-3.265284467840694038e+00,
2.368070669165850006e+01,2.438838693824833470e+01,3.088531271953419477e+01,4.805492420084520688e+01,1.386765768355262374e+01,-3.711157267768448520e+01,
-1.370723460734271093e+00,-2.487565035088538767e+00,-2.093447062116265744e+00,-1.979377740830048804e+00,-2.477950298947599883e+00,-3.565281827145307947e+00,
-2.998305493719831016e+00,-2.885397624030969776e+00,-1.431662118863957112e+00,-4.208726731448746428e+00,-2.245239148340839819e+00,-2.062208431447074553e+00,
5.880087275356807908e+01,2.927330608644837895e+01,4.066469805592127074e+01,4.259309024596154103e+01,-5.345943922829275152e+01,-1.323875896071707814e+01,
1.025799863707443826e+01,3.057749910628134415e+01,4.573186961535683537e+01,3.922230937605111478e+01,-3.126630738125524900e+01,-5.976001667471774681e+01,
3.696243129957562701e+01,1.856498006830185332e+01,2.755029446266555482e+01,3.571767588704130247e+01,4.502498595134099446e+00,-2.520834591835796346e+01,
3.409000214911205973e+01,1.327035691202521583e+01,2.131703336722209485e+01,2.579141910950951910e+01,-1.454332178141482190e+00,-2.560634639227604836e+01,
-8.678689204476347507e-01,1.636146004667627107e-01,3.698682565949047785e+01,5.308129476693733295e+01,2.510318486711225106e+01,-8.116762620123715521e+01,
3.148710134429946805e+01,4.547169513658835172e+01,4.408229034483867537e+01,3.857411792604772671e+01,-5.381083937214351742e+00,-8.011360811552867744e+01,
1.422654418289701361e+01,2.391082285854831113e+01,1.883956367324752534e+01,5.615467258856733146e+00,-1.432782508798100096e+01,5.756163662563137962e+01,
2.449434442397377509e+00,2.704593451377463875e+00,1.955403224468868384e+00,2.874101729502678282e+00,1.422306025045205091e+00,2.028830357949365837e+00,
2.992874226627953860e+01,4.285873361570710927e+01,2.756197079923309801e+01,2.749117199687467661e+01,-9.061091238050911656e+00,-7.591894574779115601e+01,
2.302177087075740047e+01,2.574173956534485797e+01,4.612441122882221833e+01,-3.175933449959510213e+01,2.726925408277593377e+01,-4.233855170341507090e+01,
-2.639125998195107403e+00,-2.395221494348944269e+00,-2.707542371684570348e+00,-2.328399927549653192e+00,-2.418875917041105605e+00,-3.101363227177274862e+00,
3.208359879631569100e+01,3.625375229218094830e+01,3.115859202852966092e+01,3.442024557431276577e+01,-3.526940644094090516e+01,-2.066976821552440224e+00,
2.858192941789504005e+00,2.950866207011463072e+00,2.714061650585746222e+00,2.702428852884392718e+00,2.104350736516014564e+00,2.388946933562044350e+00,
-6.551443357480122742e+00,-6.045958030426333840e-01,1.865740711612281055e+00,-5.066722750716415646e+00,-1.512199254504879908e+00,-5.184767849325720768e+00,
3.037590280481683003e+00,2.950078148974601966e+00,3.737057884557237308e+00,9.485774608589881973e-01,1.671054793182321418e+00,1.854845470808876851e+00,
6.226980573803835739e+00,1.705604510436090138e+01,-6.229186043194234301e+00,-1.494405486792188320e+00,1.310291307042934150e+01,-4.106417820217323822e+00,
2.525441439713048020e+00,1.906277962192886477e+00,3.024891833785268158e+00,2.437854008775711900e+00,1.620887109881104626e+00,1.727480225677837211e+00,
3.409720622727647310e+01,4.287908924512292685e+01,4.231926601039069169e+01,5.437079304877991603e+01,-2.857136705306177760e+01,-8.321934507208462506e+00,
-1.118813364336080696e+00,-3.400873882771152434e+00,-1.705397992492794002e+00,-1.673072102420931184e+00,-2.131445336797517243e+00,-3.277088313617902315e+00,
-9.005141001294519887e-01,-1.003526780141136321e+01,1.387309854391776121e+00,7.428382157386149487e+00,-3.153966780939819259e+01,1.375664442501943654e+02,
3.229769109573568553e+00,3.314555644040543925e+00,1.562151294233431686e+00,2.906239896868342054e+00,2.042480320420906104e+00,1.957044647371206647e+00,
-5.013060185306830618e+01,-4.099209256734349793e+01,-3.122138241852165663e+01,1.878192259446383616e+01,-7.750125316997249492e+00,5.269174475161442217e+01,
-2.222484334817054208e+00,-2.204206168230457230e+00,-2.674850284523539568e+00,-2.148725982799356338e+00,-2.182021965437447530e+00,-7.463875180616673655e-01,
8.922457589778298725e+00,-2.908801399662146014e+00,3.731110705761349511e+00,5.531693027691640729e+00,5.660536525426928200e+00,-1.813174044186318001e+00,
1.702964993641713320e+01,2.493571516181026482e+01,2.397613239470140911e+01,4.094667430862016033e+01,1.102193813790005983e+01,-1.149337728837732158e+02,
-5.667516140014398296e+00,-7.399450733604765240e+00,-8.008195059120650772e-01,2.576023137636529015e+00,-1.947867017298529957e+00,-5.782131638724579581e+00,
-4.381506033009514134e+00,-1.283377853511761835e+01,-3.457391775755307606e+01,-7.009529742085284454e+01,-2.774664760361341909e+00,8.961746646822098228e+01,
3.250979886876838520e+01,2.427176252146934843e+01,2.992212054179671554e+01,3.859325548974767628e+01,1.824791603875247503e+01,-3.917624755334629327e+01,
2.039478296602840413e+00,1.749944422463250771e+00,1.249936952663394552e+00,1.931694983423329681e+00,2.386505813844974178e+00,7.057163498699336124e+00,
-2.294960787302624539e+01,7.092482078602878914e+01,5.355506714704551996e+01,4.045157761909693761e+01,-3.268317918788130783e+01,-1.387409343954716405e+02,
-6.638600791103890231e-01,8.549606881790408508e+00,-4.360098025061270199e+00,1.393612816257127562e+01,-1.492113883971632049e+01,5.668306723236270983e+01,
