3.572143038627464051e+01,2.737845793731286292e+01,3.589866520116959236e+01,4.133362546756466571e+01,1.666629516898244034e+01,-4.357527828775060641e+01,
2.114195131228858493e+00,1.825082132737449792e+00,1.325232837095538851e+00,2.007039924719384860e+00,2.524841015440881797e+00,7.106594099864125269e+00,
-2.503848747281534060e+01,7.916922119435582772e+01,6.053693602764369786e+01,4.491948140565170178e+01,-3.814217947922961116e+01,-1.601975844515799565e+02,
-1.247928439670838774e+00,1.268691027900185020e+01,-7.012064474022303706e+00,1.791186794107257541e+01,-1.887137190339187143e+01,7.132952593519510742e+01,
-1.304257778530071299e+01,-4.600522621542475932e+00,-1.097308351692950090e+01,-1.599420768924586511e+01,-2.264024947080693018e+00,4.185473725125135047e+00,
-2.699262453215371060e+00,-1.981949436374821349e+00,-3.818563231925634405e+00,-2.807671559266730732e+00,-2.071861467315736061e+00,-1.649003426195206456e+00,
2.887800581858742888e+01,3.140789053002407982e+01,3.571087106340827688e+01,3.476214404955779003e+01,1.464667110269198425e+01,-3.881992608160319946e+01,
-1.991057759008224570e+00,-2.933668895134982524e+00,-2.215380028638738619e+00,-1.651270402097314349e+00,-2.598057084441829367e+00,-3.652934462538608429e+00,
1.738437250084987085e+01,9.815700073051942809e+00,3.152064532754539172e+01,6.318037065019878895e+01,1.638469953512874255e+01,-3.748531283559967164e+01,
3.097937939263821772e+00,2.908586625754135291e+00,2.784067188979620244e+00,2.795890019960030504e+00,2.142616365248617427e+00,2.848900241628328445e+00,
-2.796772921849612903e+00,-4.036760549522455221e+00,-2.209426127984956967e+00,-1.140388621967212579e+00,-1.993944784236090007e+00,-1.717422488755964816e+00,
1.586607411318898375e+00,7.406221403081561050e+01,3.629502455492502122e+01,5.101233185885249810e+01,2.423845817827812166e+00,-1.245322410167166964e+02,
2.514304013733500209e+00,2.090338271381371182e+00,3.586994224361512273e+00,3.709572625457663531e+00,2.277639234648823674e+00,2.204046477316740749e+00,
3.520671635973792490e+01,2.990028738263763231e+01,3.717215595704139730e+01,4.350362832300306337e+01,-1.091924151866884429e+01,-4.688274994839032672e+01,
2.310322392803328295e+00,3.743405960076445549e+00,1.084007747704193836e+00,2.788199466548517691e+00,1.989621406765890166e+00,2.573629846450758318e+00,
3.313739303442467588e+01,3.195901643724084096e+01,4.529421158353937216e+01,4.190247107154566919e+01,9.606345179203842122e+00,-8.666297983199170574e+01,
