-2.833140722499649655e+00,-3.194693668309860790e+00,-2.844310695713459403e+00,-2.862903525785378545e+00,-1.003542080074277143e+00,-2.093664602078258163e-01,
-2.776538039741581088e+00,-1.569874223768880528e+00,-3.308284115520546020e+00,-2.788157450987208907e+00,-9.369112108322100729e-01,-1.070299436400530046e+00,
2.180719144738313131e-01,-3.671211008057875258e+00,-5.107086323480494183e-01,-2.155888220418642753e-01,-7.682262483484516569e-01,-1.024388629706593079e+01,
9.865147007140313562e+00,6.972995383463002739e+00,8.499199719355763349e+00,7.702736746257956568e+00,3.135400321071860397e+00,-3.943563615279952472e+00,
1.106252533899839463e+01,1.062866295610195166e+01,1.238960116003094214e+01,1.764918960627001354e+01,1.004686046951855261e+01,-2.307069845635628624e+01,
-7.102345173400627099e-01,-1.826292590892717005e+00,-1.431881375932295253e+00,-1.319350112106811412e+00,-1.583191381818742194e+00,-2.984584813231461187e+00,
-2.525359162101329158e+00,-2.411828776756347104e+00,-9.579466014471167412e-01,-3.736965778351036160e+00,-1.661635491632617923e+00,-1.611239714456302652e+00,
2.565250579949626086e+01,1.545533466355066032e+01,1.895657764305721926e+01,1.739434041227356076e+01,-2.673848573043026278e+01,-5.387271514694258023e+00,
4.703268651900041064e+00,1.410916566798284499e+01,1.321173157634663475e+01,1.348876739199361730e+01,-6.074535750890899699e+00,-2.439173997133355698e+01,
1.887961620676004060e+01,2.900054620237392022e+00,9.370360999493357212e+00,1.520897375621944825e+01,9.477943275550722024e-01,-6.475341633455050427e+00,
-2.498061577341694761e+00,-2.994332761508026852e+00,3.544008664961513233e-01,-1.481812596031099494e+00,-1.325857919470792678e+00,-1.367651065667296661e+00,
-2.194071539792874059e+00,1.081930485892923954e+01,1.492429575741001280e+01,1.281338437755795212e+01,1.493079576515098772e+01,-3.557032278797002078e+01,
1.170076817159690208e+01,1.609099343006482385e+01,1.577860089553526102e+01,1.504418665417936829e+01,-2.577166960224205106e+00,-2.941815584275948581e+01,
4.316331904725136503e+00,7.121006991262676777e+00,4.525010287900662398e+00,3.513632707596618943e+00,-3.450981537652605180e+00,1.316459138241578941e+01,
2.232506442873380070e+00,2.487017543176088363e+00,1.737634225573392088e+00,2.656815482053030308e+00,1.105212106308919973e+00,1.846987977298040207e+00,
1.396421661950701321e+01,2.010553195451180741e+01,1.403206710611508434e+01,1.485605838137254864e+01,-4.606515146058470123e+00,-3.686926296970048611e+01,
