2.395061670787446140e+00,2.486807520566785001e+00,2.249739135511972687e+00,2.239659860566223237e+00,1.484906746905932273e+00,1.972551284578925035e+00,
-6.359990550911763130e+00,-4.175353861763155816e-01,2.058180303670481770e+00,-4.874115893441981484e+00,-1.146581002654603720e+00,-5.063712262413092802e+00,
2.847105675350388054e+00,2.759162512658001720e+00,3.546020150408702776e+00,7.581271941196122688e-01,1.413006992917992255e+00,1.684555464568981975e+00,
1.315401289671339402e+00,3.607046073958611210e+00,2.383712064045569790e+00,2.930095497945244820e-01,1.674897887795114615e+00,1.874043155726709875e+00,
2.425189178375778631e+00,1.805815161695046855e+00,2.924375190850199147e+00,2.337626438999420131e+00,1.487594938423601354e+00,1.637144472258698746e+00,
2.192439304991557947e+01,2.415517151782229277e+01,2.211901990548374641e+01,2.841634601714254060e+01,-1.782097344240184356e+01,-4.089907258924060152e+00,
-8.965685147398299026e-01,-3.178222642538565346e+00,-1.482608823441582846e+00,-1.450770754921994588e+00,-1.821893362401402428e+00,-3.087892473617680267e+00,
-5.813033254446877685e-01,-5.737077049749761848e+00,-6.288451954246466746e-01,6.141505552126497847e+00,-2.296423922300767373e+01,9.640004054363913610e+01,
2.958626886570466130e+00,3.042999757680043160e+00,1.290490292647137105e+00,2.635614290629615386e+00,1.700890279999057508e+00,1.702147673920302084e+00,
-2.509532137552691822e+01,-1.512933605326921160e+01,-1.949065368136731990e+01,1.880960330622427179e+00,-3.302899702216145261e+00,2.845398383969067879e+01,
-2.526840786820585549e+00,-2.603813689278623222e+00,-1.580143681865697314e+00,-3.112880165979779790e+00,-4.428005479159532243e+00,-2.065450933485749818e+00,
8.886104154387556520e+00,-6.184962453342124356e-01,3.790773942028623722e+00,5.579076401922701933e+00,5.642840936322293999e+00,-8.292191542791891301e-01,
-9.553944019062203807e+00,-7.822583643199234160e+00,6.249687191320117963e-01,1.180265329925969020e+01,1.359157272031265862e+01,-7.965501722004368901e+01,
-5.491479533504716848e+00,-5.510698971691386561e+00,-9.582493390146433754e-01,3.368903951845286571e+00,-2.499261913749036168e+00,-4.433867599090945966e+00,
-1.166970494626019095e+00,-4.458158819243713822e+00,-1.817150221034995994e+01,-3.295474854676825771e+01,-1.549867651954145886e+00,4.227640571627530619e+01,
2.872919113950555925e+01,1.789236559925115344e+01,1.898456062523418453e+01,2.054623351330044656e+01,-1.041686679713873742e+00,-3.745131115986068693e+01,
1.733745087507657434e+00,1.442301863465174971e+00,9.415381200615806634e-01,1.622848570003510460e+00,1.793248869427973569e+00,6.860908100223092276e+00,
-1.349087535563648999e+01,4.646790805651974665e+01,3.173651139073388450e+01,2.518767693039012201e+01,-2.152527987925768116e+01,-8.741224519974511509e+01,
-1.036654264340387765e+00,1.587699612358491841e+01,9.649403878046980410e+00,6.661169343540182197e+00,-6.660938879774064070e+00,2.371971070690322136e+01,
-1.300917806250875408e+01,-4.566665053141273134e+00,-1.093819142984515125e+01,-1.596790286334564613e+01,-2.196187048736109482e+00,4.475127761570657725e+00,
-2.300020266258311352e+00,-1.582222160646799658e+00,-3.418731700538358620e+00,-2.409478710771652210e+00,-1.592603306280412578e+00,-1.260244765571044701e+00,
-6.940233311205316058e-01,7.393387937970358870e+00,4.755125193010099061e+00,5.309037860637818795e+00,1.636364836374532450e+00,-1.459059685824609787e+01,
-1.675523244761253361e+00,-2.617695968828383180e+00,-1.899262718717571241e+00,-1.336082775149558310e+00,-2.176723325359997574e+00,-3.375520046695232423e+00,
6.272383355714764797e+00,9.332968483897509770e+00,2.042633145548966667e+01,1.179821244784601753e+01,8.849208599173774559e+00,-3.460203666128755629e+01,
2.318002184050206527e+00,1.473381142486954287e+00,2.116995034645426710e+00,2.281918002382543165e+00,1.335122776830540703e+00,2.238962775092737445e+00,
-2.470874080779709381e+00,-4.033089223307451121e+00,-2.619877767933445067e+00,5.742767169506084700e-03,-9.420109050918737958e-01,-1.117111468353175319e+00,
8.339476957776571775e-02,3.051724306515996332e+01,1.945992470961348531e+01,2.010118784110112955e+01,6.771872652982475760e-01,-5.336142179550274278e+01,
2.099895724718207735e+00,1.675318986083136341e+00,3.171824757835607134e+00,3.296101834051719415e+00,1.756888768625689101e+00,1.813299977915402206e+00,
2.247779000686485062e+01,1.586567641257505379e+01,2.087121007983155607e+01,2.330496785130657500e+01,-6.218109605149659380e+00,-2.627354215181526698e+01,
1.957437706411411238e+00,3.389772497331789758e+00,7.301485711030032411e-01,2.435331865804694296e+00,1.505274391209070473e+00,2.265305415582286042e+00,
1.456645569962696385e+01,1.663237967966813002e+01,2.271585107361309142e+01,1.910283721254905842e+01,4.667696109115838432e+00,-4.166487768698699057e+01,
