-2.014705729057658878e+00,-2.516174667275874910e+00,-2.769586489105368088e+00,-2.855760842371147579e+00,-2.314482295105495968e+00,-1.481441286725647399e-01,
-2.843826729325500402e+00,-1.637356969747797875e+00,-3.375820442877490724e+00,-2.855499770171198826e+00,-1.030870411369252393e+00,-1.129704321179724635e+00,
-1.604521004574436527e-01,-2.692115221722184426e+00,-2.393569466043277416e-01,8.432538595699531903e-02,-1.602328057118157789e-01,-9.264707682494613294e+00,
9.888690492376872143e+00,6.997092370365981751e+00,8.523459357415806181e+00,7.727492030153646496e+00,3.183625093714789411e+00,-3.719437564778502736e+00,
1.456380847184548877e+01,1.389954634692409741e+01,1.698935188440388089e+01,2.236982681753876179e+01,1.419186212463146646e+01,-2.960733939505251300e+01,
-1.024394888005580651e+00,-2.140829382650542900e+00,-1.746572376838594121e+00,-1.633420781614362660e+00,-2.016289753688162101e+00,-3.260970524691047423e+00,
-2.642662468771683759e+00,-2.529296757984511590e+00,-1.075454483342145773e+00,-3.854022454186743829e+00,-1.807995609871620779e+00,-1.722197294547390012e+00,
3.166668636165141137e+01,1.928458525128604251e+01,2.312948109748869641e+01,2.105507827776839136e+01,-2.941053022800015881e+01,-6.975915295710973574e+00,
7.212969066896194548e+00,1.648001236401561442e+01,1.824426145433483271e+01,1.630401551626386336e+01,-1.798677601692104489e+01,-2.333004581008265177e+01,
2.395852856645195317e+01,3.314634146745707444e+00,1.283049679702731538e+01,2.037785464592753470e+01,1.358063279741330343e+00,-8.404227774094371384e+00,
-2.695550774248824943e+00,-3.191992761781656807e+00,1.567043630754585137e-01,-1.678948308022143898e+00,-1.558456121471056166e+00,-1.559740026959842707e+00,
-1.581965434105650159e+00,1.453032612277486280e+01,1.784984400274861827e+01,1.907620184608295588e+01,1.726774945804293537e+01,-4.517801895787330579e+01,
1.649157443137813317e+01,2.271490834185604868e+01,2.173847600882386288e+01,2.083104764796649988e+01,-3.766802089356539263e+00,-4.050706996066552534e+01,
5.171026421218947178e+00,9.989099737647165966e+00,7.214235950709634970e+00,5.298002751346144734e+00,-5.185852252547834773e+00,1.856946488623820457e+01,
2.301958112609692630e+00,2.556677729242589514e+00,1.807358266458524820e+00,2.726386891695363524e+00,1.206776531987830303e+00,1.905151378542907281e+00,
1.630362049411650816e+01,2.399037252388202290e+01,1.626468185004871003e+01,1.663628009802176067e+01,-4.583771075087343050e+00,-4.401052133402760802e+01,
1.092653256760961078e+01,1.485540772957536859e+01,3.227896730961055027e+01,-1.473186150272947614e+01,1.194191624424293785e+01,-2.313612309058420990e+01,
-2.310710655944935521e+00,-2.066272217407977951e+00,-2.378432886576025140e+00,-2.000379504416435861e+00,-1.983430010983408431e+00,-2.807935517878599185e+00,
2.152638785777534380e+01,2.214422248060245124e+01,2.145249563115565294e+01,2.074144402434121659e+01,-2.312680742419343360e+01,-1.359025951401914734e+00,
1.702463829882844726e+00,1.792596436252597236e+00,1.554904671600856769e+00,1.546415682899934252e+00,5.156617110454283504e-01,1.373556249366623128e+00,
-6.320690278987230570e+00,-3.783410181245727144e-01,2.097793855959271703e+00,-4.834459199661645279e+00,-1.070758064907556983e+00,-5.039422860704311447e+00,
2.795086948996960974e+00,2.707023561860553151e+00,3.493845643011155300e+00,7.061042066225653446e-01,1.341965088964141462e+00,1.638387439312273264e+00,
1.258621132894084838e+00,3.550201738114974859e+00,2.326851523528140397e+00,2.362964237755518504e-01,1.604430173305422702e+00,1.821472823213629022e+00,
2.378538775839336150e+00,1.759076331399848536e+00,2.877611659566369884e+00,2.291007291073994256e+00,1.426216542201228732e+00,1.594716892488731164e+00,
1.939211079320803677e+01,2.066261031092294331e+01,1.849106156041463223e+01,2.383758256990139657e+01,-1.538214216482906416e+01,-7.123505013192832358e-01,
-7.207714957617364915e-01,-3.002112137779691103e+00,-1.306377355322964062e+00,-1.274877466372491108e+00,-1.572919988655175683e+00,-2.938795416384272219e+00,
-7.553376720680246015e-01,-2.352714366158434878e+00,-7.739964153250235013e-01,2.835328720089067112e+00,-2.135661779903832169e+01,8.721071996457999376e+01,
2.884319593497731926e+00,2.968574674212764997e+00,1.216033720862547796e+00,2.561421642682367050e+00,1.606443100037277860e+00,1.632798784563767702e+00,
-1.971684312092376956e+01,-1.184708561533943261e+01,-1.640276094700346121e+01,8.039742757055714506e-01,-3.209732686887772690e+00,2.331016863666646088e+01,
-2.559879419584157656e+00,-2.636805384843977862e+00,-1.613114032888194771e+00,-3.145651143888773316e+00,-4.455260730632601529e+00,-2.103579738743846850e+00,
8.886995063298529729e+00,-5.910976007098944773e-01,3.794007776151313127e+00,5.582202625397711060e+00,5.646422894532457271e+00,-8.220060200505324710e-01,
-1.012442821348957800e+01,-8.769752097659386791e+00,3.543509053699055222e+00,8.052161174803663002e+00,1.292071828022054270e+01,-7.298204593757594694e+01,
-5.477615329470379102e+00,-5.513811283017681752e+00,-9.173648679570255426e-01,3.442847122756015565e+00,-2.491565621837255495e+00,-4.427610737647365013e+00,
1.080828630162011139e+00,7.880623672224785770e-01,-1.574254378238738816e+01,-2.205610891071361834e+01,-1.009246923487344638e+01,4.229284738552013323e+01,
2.379703803389357830e+01,1.612671988174674809e+01,1.662619395427208246e+01,1.692998137265309566e+01,-5.198864889774113429e+00,-3.314817130617257845e+01,
1.607506117979799365e+00,1.315188158324520185e+00,8.140528811611239535e-01,1.495062156129274511e+00,1.535534479866624169e+00,6.781496461412454657e+00,
-1.106897909449486583e+01,4.279215931317875743e+01,2.713051365404156456e+01,2.256939426262941950e+01,-1.927247870506938199e+01,-7.717010993610429637e+01,
-8.040349890774663999e-01,1.362932206811178482e+01,8.546293025835062451e+00,6.505584583029279777e+00,-5.390669894326059364e+00,1.992984199188103034e+01,
-1.298080662105426342e+01,-4.537873594097666441e+00,-1.090855255384011180e+01,-1.594469114179922897e+01,-2.138487540215927130e+00,4.724225357451263818e+00,
-2.154681169351042591e+00,-1.436704742209292451e+00,-3.273172048358622632e+00,-2.264463687453022622e+00,-1.418020933586833898e+00,-1.118797497444328215e+00,
-3.421652794557538346e+00,1.510937985774453596e+00,-8.856865777816657070e-01,-2.054961223187392605e+00,-1.629363178455421446e+00,-9.221262317912273687e+00,
-1.602678716231382472e+00,-2.544744509127695231e+00,-1.826273278140911449e+00,-1.263279889292035607e+00,-2.077434034939059870e+00,-3.312326337227367468e+00,
4.494531759274689620e+00,7.373542815750564472e+00,1.780557634221443664e+01,9.072408336183910293e+00,9.174874545891078981e+00,-3.187061293383153071e+01,
2.305852908247109756e+00,1.461191133951120324e+00,2.104793094634973993e+00,2.269725178593244408e+00,1.316154331262031185e+00,2.229552820663561974e+00,
-2.538672476249632215e+00,-4.101040097244012195e+00,-2.687873845610763368e+00,-6.204308107714155002e-02,-1.029745420159600355e+00,-1.179226771235154292e+00,
3.288593235414712379e-01,2.517049219564272633e+01,1.605174179800477674e+01,1.637072459150011738e+01,6.618019543581695752e-01,-4.441747499386563192e+01,
1.997241826656234176e+00,1.572500284795408376e+00,3.068962754888836741e+00,3.193615518946748999e+00,1.625606104591821532e+00,1.717911910978658474e+00,
2.020385487166535299e+01,1.354396526783144594e+01,1.821535339970436240e+01,2.025184059766652922e+01,-5.499328396543834430e+00,-2.292001044309420976e+01,
1.783325191816295785e+00,3.215265162123739806e+00,5.555108769555179293e-01,2.261099961357809551e+00,1.260502689097575901e+00,2.115988298273409285e+00,
1.288061402216326101e+01,1.428238797913430247e+01,1.933106768561880884e+01,1.696966942899572572e+01,4.448694357489459072e+00,-3.675021143463828821e+01,
