-3.818094757593972766e+00,-1.022827377723167341e+00,-3.297816874478186389e+00,-5.363892358980878461e-01,-2.138727010804780448e+00,-2.895439239384887120e+00,
-3.073360506405437675e+00,-1.867507439038166961e+00,-3.606136934652609316e+00,-3.085093066122041705e+00,-1.348138849172852760e+00,-1.334705706342189657e+00,
2.140570310835419221e+01,-2.261317063732496635e+00,1.380401699637315360e+01,1.989460582265944666e+01,1.215314308324728643e+00,-8.944927245659439308e+00,
9.935187967435703982e+00,7.044407120431277924e+00,8.571357051844950448e+00,7.776244063227863101e+00,3.278732310398331684e+00,-3.278116503334238541e+00,
2.380666004693048166e+01,2.441475037764217859e+01,3.030754667147106218e+01,4.748403583184300203e+01,1.360571030539569648e+01,-3.699823360789746118e+01,
-1.371539680840784259e+00,-2.488380578576313340e+00,-2.094262762706548653e+00,-1.980188855512865054e+00,-2.478934266949052390e+00,-3.566096990595810201e+00,
-2.988930820220239593e+00,-2.876011763595765380e+00,-1.422273757605931666e+00,-4.199381286655950341e+00,-2.233838794038019770e+00,-2.053161892028170676e+00,
5.785908390834136839e+01,2.890545017511262671e+01,4.012347409561784417e+01,4.159313096684498134e+01,-5.259829615847172590e+01,-1.327528855577398659e+01,
1.088837877736272475e+01,2.994006351903916396e+01,4.434541470297212840e+01,3.826372054339629614e+01,-2.987015698756178494e+01,-5.749073560392353244e+01,
3.634700040007269450e+01,1.771550283667328429e+01,2.682503325190953092e+01,3.499936305904409295e+01,4.996122022313223887e+00,-2.476258332023850173e+01,
3.429194017015766605e+01,1.338339916694361698e+01,2.126603020130954391e+01,2.541960662375069546e+01,-4.449052986632013429e+00,-2.362459706756016331e+01,
-2.113834170292599790e+00,-8.602294908300083254e-01,3.552925378242582610e+01,5.217950371404448617e+01,2.442024960164471992e+01,-8.130283357003264655e+01,
3.107363702587738175e+01,4.477759152967020384e+01,4.341118473717020976e+01,3.811095020470974504e+01,-5.440508122161668680e+00,-7.888099305547112294e+01,
1.385596288456100567e+01,2.305266370056217795e+01,1.797986989407841563e+01,5.137827334813691138e+00,-1.376990431316729158e+01,5.601529461231344698e+01,
2.464265307123541415e+00,2.719460868548232213e+00,1.970281879233233058e+00,2.888935163248906424e+00,1.442947382881980101e+00,2.041784647501462047e+00,
2.954658470647389379e+01,4.215061765113793513e+01,2.689480224633501848e+01,2.679241689333003862e+01,-8.732038565082540060e+00,-7.480276763198095580e+01,
2.261756937708312520e+01,2.528014097271450211e+01,4.555792886113660245e+01,-3.128344233817851006e+01,2.671379428951125590e+01,-4.194103904167607055e+01,
-2.630737200317270652e+00,-2.386820138281252390e+00,-2.699137459155434460e+00,-2.320026025953281668e+00,-2.407957743229922620e+00,-3.093749903542166280e+00,
3.150407813684438096e+01,3.546340662610312933e+01,3.073710947447462161e+01,3.387060910667776170e+01,-3.484105526908095385e+01,-1.230267277827060024e+00,
2.847000747802345355e+00,2.939654178608847701e+00,2.702844322018614687e+00,2.691255090010244544e+00,2.089766241439810379e+00,2.378657757500508563e+00,
-6.544681693896971630e+00,-5.979682579709486578e-01,1.872537781928047762e+00,-5.059922198926337877e+00,-1.499494444723305842e+00,-5.180391679590324649e+00,
3.038141090460499072e+00,2.950629000391168599e+00,3.737608927182638485e+00,9.491251181653073132e-01,1.671680210033915870e+00,1.855409288905415455e+00,
3.823520867959316227e+00,1.191324266345463023e+01,-4.035568673417789576e+00,-3.816905837362435605e+00,2.552428365856229231e+00,-4.096947163794997238e-01,
2.542323216443440614e+00,1.923186137363362525e+00,3.041807782466877885e+00,2.454707033889014234e+00,1.642452463537266150e+00,1.743207991689073255e+00,
3.352114707247968539e+01,4.196793678296798902e+01,4.127485834513844054e+01,5.324637115110688512e+01,-3.077723568310224422e+01,-7.206113394624302337e+00,
-1.131420434734945690e+00,-3.413497707033710693e+00,-1.718028080599324880e+00,-1.685663542750537092e+00,-2.148404344119739573e+00,-3.288238224552311628e+00,
-8.421078044275699392e-01,-9.961740641112115213e+00,1.333515818703826294e+00,7.348751852014706820e+00,-3.110427190521122398e+01,1.350640641623532758e+02,
3.222981412902669263e+00,3.307758035294559473e+00,1.555351284192589167e+00,2.899467616855320173e+00,2.033999171582684617e+00,1.950621717201614258e+00,
