-2.400577307206095856e+00,-2.856268321708711699e+00,-2.404451865524907639e+00,-2.427834210510113166e+00,-9.826951973509876481e-01,-2.385168385219202936e+00,
-2.817195949054983384e+00,-1.610648302317192693e+00,-3.349090558467020529e+00,-2.828846577450704114e+00,-9.934556401359448952e-01,-1.106240149168037590e+00,
1.784638546962084502e-02,-3.209543672979436213e+00,-3.682561218039707152e-01,-6.595627522810486310e-02,-1.431512329752489820e-01,-9.936717366108938521e+00,
9.886156229397412787e+00,6.994497392232283062e+00,8.520871380614547519e+00,7.724840304956451575e+00,3.178443814911895426e+00,-3.743423147687352071e+00,
1.293895393546290329e+01,1.237999839704830052e+01,1.478935772976379681e+01,2.021483113366308260e+01,1.102140878436975413e+01,-2.720877378111365275e+01,
-9.430162437255117380e-01,-2.059353350025401763e+00,-1.665057510044363642e+00,-1.552085495859858222e+00,-1.904675722146118799e+00,-3.190040317567503614e+00,
-2.594408667489361164e+00,-2.480976282337715055e+00,-1.027117390266200303e+00,-3.805872252574130421e+00,-1.747697134695889165e+00,-1.676563433206819331e+00,
2.867830899478537532e+01,1.725597629555962698e+01,2.087346656405541268e+01,1.900103652549866240e+01,-2.887317857950318967e+01,-6.756425161438523119e+00,
6.037326486974056827e+00,1.557710309170928475e+01,1.629091230635089360e+01,1.506172246849773089e+01,-1.687656969813004082e+01,-2.165506564360444841e+01,
2.140924122065992208e+01,2.794799415547190691e+00,1.158376031661540217e+01,1.817138522017225810e+01,7.855795828807395909e-01,-7.506902565278181783e+00,
-2.683991160336137494e+00,-3.180408817632871088e+00,1.682930411347793864e-01,-1.667372450364841274e+00,-1.543673876143269119e+00,-1.549514410738446202e+00,
-2.517544521665051160e+00,1.322240670520200823e+01,1.699487045585930289e+01,1.654893322867685512e+01,1.626860785755484429e+01,-4.027653161863442932e+01,
1.491999334925819198e+01,1.987684190382564964e+01,1.894462857171416204e+01,1.838309492506954967e+01,-2.832396846841490401e+00,-3.550995244616905921e+01,
5.194957671856832881e+00,8.554022874715819569e+00,5.875586833883271076e+00,4.441953161244541093e+00,-4.347357538044986036e+00,1.611224231425964959e+01,
2.276567404333538658e+00,2.531210122291748910e+00,1.781867228507445944e+00,2.700951399428175304e+00,1.169421053829300838e+00,1.883952812653336251e+00,
1.524221696493674294e+01,2.212852376976119118e+01,1.544950888091705998e+01,1.580409957511663954e+01,-3.821572283777218804e+00,-4.064817552448521809e+01,
9.711039281367339626e+00,1.335837424772797988e+01,2.982280204912280297e+01,-1.339838922098725682e+01,1.075889795121568682e+01,-2.038752085098729339e+01,
-2.269537990898419455e+00,-2.025026707520620306e+00,-2.337163916095600147e+00,-1.959229930076823223e+00,-1.927362651509457070e+00,-2.771840299046376632e+00,
2.034727668438718950e+01,2.082628589277498321e+01,2.018705786457557494e+01,1.923100937312669600e+01,-2.121142019268134149e+01,-1.070727713229669975e+00,
-1.160410581980094946e+00,-1.338440794704117920e+00,-3.038638078309237489e+00,-2.282263088814382002e+00,-1.213084134126513725e+00,-1.401494489070659322e+00,
-6.297475591086502789e+00,-3.551078118988582055e-01,2.121206621576173124e+00,-4.811017507329276022e+00,-1.025757722825529905e+00,-5.025210633208271105e+00,
2.764526066763833168e+00,2.676389106256917394e+00,3.463189182629706320e+00,6.755320671368947316e-01,1.299756885314863775e+00,1.611463908851191729e+00,
1.170832467587810788e+00,3.462327139650791530e+00,2.238952639453350102e+00,1.486352759119611289e-01,1.495841269249259087e+00,1.739152096029548122e+00,
2.351381956335841128e+00,1.731865732936441304e+00,2.850385800170674777e+00,2.263861639492255495e+00,1.390122621085047250e+00,1.570159935880394597e+00,
1.838464391363554640e+01,1.921955089099376934e+01,1.700352966231506358e+01,2.197063332907985611e+01,-1.418580301598191440e+01,1.569927378206038115e+00,
1.475050732792668073e+00,-5.059984133478372809e-02,2.132529811251747009e+00,2.261555495091231105e+00,7.480419928045514144e-01,6.564515522564567940e-01,
-6.215734939561933237e-01,-1.345636018519265731e+00,-1.174957852879807030e+00,2.518684775467876502e+00,-1.977306094685086180e+01,8.156208946970961904e+01,
2.835006130961806647e+00,2.919179992688834879e+00,1.166616690278639457e+00,2.512171537273186761e+00,1.543119735848199836e+00,1.587034657358354250e+00,
-1.700752032881205977e+01,-9.934552365402520735e+00,-1.496472843027403776e+01,5.942017952488964916e-01,-2.435320883513858892e+00,2.081391513210814281e+01,
-2.575374940446970573e+00,-2.652278616564911484e+00,-1.628577171408854829e+00,-3.161020124214367399e+00,-4.468117968439095478e+00,-2.121438660328663239e+00,
8.887653948251086788e+00,-5.116164843527688522e-01,3.795285943744414414e+00,5.583451075770479832e+00,5.651164016830522385e+00,-7.913547072065472143e-01,
-8.863003767985487613e+00,-6.749785314357382049e+00,2.180252366736924685e+00,5.193494462965784209e+00,1.167122496681514932e+01,-7.025042367509705343e+01,
-5.469183649869486352e+00,-5.516824325019966224e+00,-8.900500375811694065e-01,3.489818408181326159e+00,-2.487091240144447379e+00,-4.424388263885003170e+00,
3.252352482994672389e+00,-1.308201687038219374e+00,-7.134461061043623431e+00,-1.737230771307202204e+01,-5.545168061108801894e+00,3.959664367507248528e+01,
