-2.662434325990457928e+00,-3.185183854737340781e+00,-3.102080735216677265e+00,-3.755549245721454987e+00,-1.348057881855366125e+00,-7.118035016597157316e-01,
-3.036095556192981437e+00,-1.830144621950600348e+00,-3.568748983342945547e+00,-3.047827781435180405e+00,-1.296768281945352541e+00,-1.301267674855272283e+00,
-1.567085909847706793e+00,-3.571936788927076112e+00,-1.238257832206604236e+00,-6.091650528157105171e+00,-1.372185489928564817e+00,-1.148031882936989545e+00,
9.929113033576209446e+00,7.038231109199942992e+00,8.565106361310604655e+00,7.769879632126972524e+00,3.266310257716827703e+00,-3.335696728706958769e+00,
1.735564899714712439e+01,1.772350211778091023e+01,2.361984548693628838e+01,4.325513131031527081e+01,9.138951062379867096e+00,-3.604706877234760753e+01,
-1.328692716871234136e+00,-2.445481415776061596e+00,-2.051349018025964810e+00,-1.937398162307771621e+00,-2.422583114324386333e+00,-3.528274398629786202e+00,
-2.904135801643275006e+00,-2.791113672910438215e+00,-1.337352997955323142e+00,-4.114842966191222473e+00,-2.130536721071068840e+00,-1.971491313443340498e+00,
4.950544676486993723e+01,2.629496556217326031e+01,3.515072742335143374e+01,3.372475417055674995e+01,-4.538592002047983698e+01,-1.139819092352827212e+01,
7.289957050170443154e+00,2.465900222625066718e+01,3.416390626027859412e+01,2.992509216511756165e+01,-2.449679056524298915e+01,-4.274624030679932218e+01,
3.234461950568212529e+01,1.219388636768438161e+01,2.194859201950832173e+01,3.017186824989337879e+01,3.722096630213747925e+00,-2.067926951656021473e+01,
2.572220638532688852e+01,7.658816853763807053e+00,1.576380995154731757e+01,1.969261979564646481e+01,-6.308688218840389439e+00,-1.452952461232098536e+01,
-7.565741781957137091e-01,4.559779647860425555e+00,2.873695435461731407e+01,4.771955485924726759e+01,2.901411212072991219e+01,-7.390501626674347335e+01,
2.732277798610482478e+01,3.857664257616586667e+01,3.768969550570098903e+01,3.367525608901937773e+01,-4.811649607459327349e+00,-6.851342670805436796e+01,
1.361560723748689483e+01,2.113007901038822212e+01,1.698498268373222686e+01,8.636450317134711341e+00,-1.251887416394725605e+01,3.896907024712587742e+01,
2.475807590480310516e+00,2.731021418629783426e+00,1.981849780702891639e+00,2.900453244226686156e+00,1.457718121178646964e+00,2.052500952628215636e+00,
2.537816700063951814e+01,3.597012933735257434e+01,2.368337281748807754e+01,2.390356333192434946e+01,-7.738192727575375685e+00,-6.466422981991692609e+01,
1.977452965162587617e+01,2.242045183831574562e+01,3.998694611926280373e+01,-2.736174392203555428e+01,2.346530593690637900e+01,-3.655953458180302817e+01,
-2.552373582686986886e+00,-2.308337302324059426e+00,-2.620620971708459201e+00,-2.241792229319055529e+00,-2.305611330287708594e+00,-3.022847674116642125e+00,
2.805925000652338852e+01,3.059394033336177898e+01,2.798333151202426805e+01,2.989387987560991888e+01,-3.172849292257983933e+01,-1.757923841530306897e+00,
2.740477564163749769e+00,2.832936798319301008e+00,2.596075116590101040e+00,2.584887075992397865e+00,1.950189266678805433e+00,2.281203181883099784e+00,
-6.484066644885386310e+00,-5.394880793639609262e-01,1.933360335386142159e+00,-4.999055830928925026e+00,-1.384830839970912608e+00,-5.141451697694905398e+00,
3.000504456689637944e+00,2.912907597763452650e+00,3.699864964563058134e+00,9.115010073747663588e-01,1.620882642592461176e+00,1.821643600298882948e+00,
1.529719436228559104e+00,3.903986458383541525e+00,1.444037322261507050e+00,1.249106534501646992e+00,1.565469319482806876e+00,1.725938329911236968e+00,
2.558512623763896876e+00,1.939390449607621525e+00,3.058018593666018248e+00,2.470843017938181507e+00,1.662175815491148345e+00,1.758847058688786547e+00,
3.137491244016002767e+01,3.743514882152448564e+01,3.602400343723477505e+01,4.656423244271655193e+01,-2.736682687841897277e+01,-6.839726762061436816e+00,
-1.125682647263337666e+00,-3.407737039887353436e+00,-1.712263133120525804e+00,-1.679895087986864599e+00,-2.139731070484375941e+00,-3.284043713386252783e+00,
-1.030953128933997043e+00,-9.451478352569340657e+00,1.451136561773712641e+00,7.502653947551126024e+00,-2.872748338512529998e+01,1.219266602544201845e+02,
3.149846741171675291e+00,3.234516381898276283e+00,1.482083808215422627e+00,2.826495402402139145e+00,1.942573418021457110e+00,1.881439805086831729e+00,
-4.302318259552059487e+01,-3.029998277681268704e+01,-2.793952218624093220e+01,1.168451663329291890e+01,-6.277477516571346783e+00,4.576361478116589154e+01,
-2.221976496259202793e+00,-2.299395103667236206e+00,-1.275938748951924495e+00,-2.810394706363521067e+00,-4.187946648711853292e+00,-1.706778928975517973e+00,
8.869335022454121642e+00,-2.785202715931668571e+00,3.537431564642305126e+00,5.336660893621631985e+00,5.342922075147274796e+00,-1.200852097183189082e+00,
-1.018341998950266536e+01,-1.181450215732926345e+01,-8.703049660707002921e-01,1.633850447413891871e+01,1.745801587881165062e+01,-1.064958143372749788e+02,
-5.494409340239644557e+00,-5.509997750140919415e+00,-9.672925373210584654e-01,3.311199613062017821e+00,-2.506460973056655828e+00,-4.443819332937077426e+00,
-3.150761269197853487e+00,-1.184140830423311286e+01,-2.606100601520382298e+01,-5.519048333544772333e+01,-2.956881205503084864e+00,7.212301548978923904e+01,
3.015644442379098322e+01,2.047302686579649844e+01,2.316023894222346513e+01,3.229318048063273494e+01,7.172277387895165113e+00,-4.324998649390950334e+01,
1.954416968927689791e+00,1.664381748526137850e+00,1.164184617019160095e+00,1.845859308421791578e+00,2.225686580885018362e+00,7.001436381916483320e+00,
-1.972439069383220556e+01,6.070479759202545722e+01,4.537411413997360654e+01,3.396172003004926410e+01,-2.837572569155092239e+01,-1.180148101905354707e+02,
-3.560940368454061922e+00,9.970403598239897747e+00,3.677321629837992045e+00,8.450298687326109004e+00,-7.159523331998652651e+00,4.032791843952755784e+01,
-1.302796194756970571e+01,-4.585711466891172705e+00,-1.095781094846824999e+01,-1.598290042727671789e+01,-2.234355609761975003e+00,4.311537215296117331e+00,
-2.550835024691158637e+00,-1.833346763047117856e+00,-3.669924782827928667e+00,-2.659676278060833621e+00,-1.894246826277350415e+00,-1.504156087321263158e+00,
1.091542362534926269e+01,1.345869587695205993e+01,1.629069074242235970e+01,1.905195430293168002e+01,1.045785217907005737e+01,-1.948328645026811401e+01,
-1.862676437868207913e+00,-2.805115597749015866e+00,-2.086773415806992382e+00,-1.523069968289578968e+00,-2.428612095519193215e+00,-3.539187272385055927e+00,
1.726921129595199744e+01,6.927018435228611715e+00,2.231210157044730735e+01,1.846922633023865501e+01,1.192447936562197874e+01,-4.653131627953707294e+01,
-1.928182218503359024e+00,-1.731078479730024267e+00,-2.167771640687395696e+00,-1.821452723524588091e+00,-1.338032084342559491e+00,-1.418420604554722741e+00,
-2.641105819939447930e+00,-3.880901433762990571e+00,-2.053525968084264797e+00,-9.850726167160399616e-01,-1.805867115015629576e+00,-1.567717687140430805e+00,
7.309789241433136686e-01,5.186821515931659121e+01,2.632455855583355842e+01,3.477674337515261271e+01,1.440481980618708358e+00,-8.700335884282682741e+01,
2.322882941208006091e+00,1.898651886607878092e+00,3.395244802906907999e+00,3.518656588667540053e+00,2.039605946111455737e+00,2.022027823394329182e+00,
3.052246516303418034e+01,2.437716597174584976e+01,3.069507402031820575e+01,3.523402754376549240e+01,-9.163274238669806948e+00,-3.841489761554522175e+01,
2.209998138107287513e+00,3.642873683850535560e+00,9.834171562485006790e-01,2.687911971703169645e+00,1.853431434807597311e+00,2.485287489431714736e+00,
2.293532887057972758e+01,2.276825830115124560e+01,3.361705275071309984e+01,2.930343601501516559e+01,7.036673480745839981e+00,-5.956923709058857952e+01,
