-5.661560913663585382e+00,-5.707099904541102831e+00,-5.170212126114202000e+00,-5.213627534632442995e+00,-2.596146146273571986e+00,-4.094174335732559733e+00,
-3.076394344136390568e+00,-1.870554701749174376e+00,-3.609187166297781246e+00,-3.088141525251705932e+00,-1.353033214497946224e+00,-1.337085515695310978e+00,
2.529257944486993992e+01,2.544979949095881988e+00,1.752379237787370414e+01,2.092329858668929887e+01,3.848952650737116343e+00,-2.430029098268641619e+01,
9.940649419966668177e+00,7.049959789185057168e+00,8.576982603387316217e+00,7.781966940595579807e+00,3.289899682500716072e+00,-3.226313300594994882e+00,
2.307164699807978181e+01,2.424659017384489701e+01,3.329580239123444585e+01,5.063453870438316073e+01,1.440770753636038037e+01,-3.860488710603698337e+01,
-1.371356535169141244e+00,-2.488206646918654119e+00,-2.094089707775676157e+00,-1.980029015775097490e+00,-2.479230888944128797e+00,-3.565388604890250335e+00,
-3.042149360409001524e+00,-2.929292183661489357e+00,-1.475568041600470615e+00,-4.252429112624107610e+00,-2.298304343706276232e+00,-2.104650302529417427e+00,
6.263629474753427928e+01,3.070040294777240675e+01,4.307523258749348827e+01,4.719227691849338413e+01,-5.759367970343224385e+01,-1.457257937556479099e+01,
1.315721117637223792e+01,3.417827428933416201e+01,5.230873330727244053e+01,4.463169672758122175e+01,-3.559465842327960416e+01,-6.795751234227557802e+01,
3.857090829187814762e+01,2.127053369088980617e+01,2.979962403189987796e+01,3.796476826011065242e+01,4.868069194770370700e+00,-2.711669798043283208e+01,
3.473274112340551056e+01,1.432243468128743480e+01,2.286086725126156338e+01,2.899841404199803563e+01,-1.355383796242899397e+00,-2.764417851069515919e+01,
5.161878548457332627e-01,7.577452332242715638e-01,4.229501706411647888e+01,5.560192904222214594e+01,2.129452937309793015e+01,-8.908289119946574885e+01,
3.298220691061207077e+01,4.829733655111553503e+01,4.715295741424517217e+01,4.082730588175955688e+01,-5.599271407104198239e+00,-8.488324299501556425e+01,
1.804725609836439659e+01,2.891217855068238052e+01,2.348835996592849895e+01,7.487139251197504564e+00,-2.030389579517182241e+01,6.714572435868706179e+01,
2.342585796630676231e+00,2.597476628822123601e+00,1.848202452088960612e+00,2.767217860116379491e+00,1.273033551953313358e+00,1.935912029288304748e+00,
3.255152957234484745e+01,4.622088583537431106e+01,2.958856802184346080e+01,2.942972616530093433e+01,-9.655374098790570514e+00,-8.206907592254249550e+01,
2.483168422105024931e+01,2.696943023132142869e+01,4.862694843309910908e+01,-3.392907806303480811e+01,2.887924532606637129e+01,-4.467125874375819450e+01,
-2.679353345852739210e+00,-2.435507087682151184e+00,-2.747844609434857865e+00,-2.368549593889076821e+00,-2.470916672289343641e+00,-3.138032666566110240e+00,
3.461370409962632522e+01,3.998737480359717011e+01,3.279431915678733844e+01,3.635132909863574469e+01,-3.862773890384826103e+01,-2.151211296276744012e+00,
2.909049688755380281e+00,3.001810330551926143e+00,2.765029109787608075e+00,2.753192893019023924e+00,2.170189336614947617e+00,2.435931655223316561e+00,
-6.583750743060408084e+00,-6.364292749681531580e-01,1.833245923996658533e+00,-5.099230715966602823e+00,-1.572751244067281950e+00,-5.205837983171194949e+00,
3.039803991365691349e+00,2.952302172663283208e+00,3.739284059303301877e+00,9.508038871315380725e-01,1.674556473168467452e+00,1.856524261950453836e+00,
1.299097512817908928e+01,2.556105688542108112e+01,-1.312999253592626481e+01,-2.787777698371019852e+00,1.686642391295157495e+01,-5.278584271600762712e+00,
2.393377409412132728e+00,1.774004987479846696e+00,2.892555236511977323e+00,2.305996793916570198e+00,1.451927413410037504e+00,1.604725294383088308e+00,
3.568551808673900894e+01,4.450801567007820836e+01,4.369753450050796317e+01,5.537442553774845067e+01,-3.251502949862413061e+01,-8.269222203414077654e+00,
-1.031853393139467556e+00,-3.313798661209855556e+00,-1.618278253479489281e+00,-1.586213630463122914e+00,-2.014208697975397477e+00,-3.200314788379438280e+00,
-4.556483598621879905e-01,-1.066672623497991346e+01,1.288317997693031680e+00,7.598907510257960851e+00,-3.376091234696354348e+01,1.474532867966240417e+02,
3.264521793863615962e+00,3.349357633290249492e+00,1.596965339939483197e+00,2.940909219359439941e+00,2.085703637115265963e+00,1.990037544772039313e+00,
-5.424717076828070361e+01,-4.781677567592526401e+01,-3.334545349841539519e+01,2.364335427067021200e+01,-8.055147772511928039e+00,5.704720796666978089e+01,
-3.965932455171922388e+00,-4.341346232027667895e+00,-4.792269541485192796e+00,-4.095196791308504558e+00,-2.142544005902987880e+00,-2.693319997451477654e-01,
8.977414882728178114e+00,-2.827431842272617235e+00,3.831352369573962857e+00,5.632994966497822276e+00,5.873351079377567174e+00,-1.992629695575709681e+00,
2.740373004429094195e+01,3.194134349982391896e+01,3.114179217271714606e+01,4.027637805281482031e+01,1.908693693507941092e+01,-1.133515835611332250e+02,
-2.857003590206999899e+00,-1.656787636097521332e+00,4.622970331809516331e+00,2.569055915389707323e+01,3.883318089111871707e+00,-1.673246110319905000e+01,
-4.696929930013859611e+00,-1.404581873872236919e+01,-3.737225495664487340e+01,-7.688669582092150279e+01,-3.165231456397645360e+00,9.894019920537976986e+01,
3.267083573655416018e+01,2.436452580694505343e+01,3.252119617702432208e+01,3.851615882534468938e+01,1.934633261824743045e+01,-4.030886020802370240e+01,
2.077097672638323456e+00,1.787777301624813076e+00,1.287850189393813904e+00,1.969635025801260264e+00,2.456419594662952566e+00,7.082034418655578811e+00,
-2.117512836125026610e+01,7.662377622965628632e+01,5.689490675474346659e+01,4.150345068323453290e+01,-3.961463089206565513e+01,-1.495833111506366890e+02,
-1.456143632727406212e+00,1.125193112623113478e+01,-5.920449273294321912e+00,1.681966785087060146e+01,-1.790737308265961047e+01,6.730645104793269695e+01,
-1.304036583734061239e+01,-4.598282123644445996e+00,-1.097077161911596122e+01,-1.599253591735916302e+01,-2.259537844415705266e+00,4.204418079001357889e+00,
-2.663059737432455609e+00,-1.945704329125756304e+00,-3.782309095869227367e+00,-2.771576700255822256e+00,-2.028574432738105671e+00,-1.613676305181807935e+00,
