-5.661549014083201214e+00,-5.707087959961850032e+00,-5.170200168846812439e+00,-5.213615624299201556e+00,-2.596128381297814869e+00,-4.094163769785688523e+00,
-3.082349974016047600e+00,-1.876526744999750917e+00,-3.615163520219698334e+00,-3.094099365549733971e+00,-1.361261596708452482e+00,-1.342387946613222249e+00,
2.702005415454424053e+01,4.458947343785499839e+00,1.974531084147103854e+01,2.799832898431062844e+01,-1.356825382033941985e+00,-2.104328226026412452e+01,
9.941375442620108416e+00,7.050697776598184419e+00,8.577729892662437905e+00,7.782727487748207551e+00,3.291384164730305706e+00,-3.219432131711590372e+00,
2.301336374167196297e+01,2.431972399657125194e+01,3.383055172175740211e+01,5.087150388861383732e+01,1.749627314079075902e+01,-4.081213581877739927e+01,
-1.376751682668121424e+00,-2.493609859321352484e+00,-2.099495110260173547e+00,-1.985420908968155596e+00,-2.486411794630822847e+00,-3.570049570687863216e+00,
-3.057646244028305649e+00,-2.944807467816754620e+00,-1.491087485048691041e+00,-4.267876690671749351e+00,-2.317085350426476786e+00,-2.119635842324265607e+00,
6.401417781292911968e+01,3.119479635281691898e+01,4.391912031928904980e+01,4.879335021904584124e+01,-5.859811138593093460e+01,-1.463478454997304290e+01,
1.348386752995683580e+01,3.590526639564500044e+01,5.439638632863034928e+01,4.626166212943923028e+01,-3.680269896775213567e+01,-7.054948456544380520e+01,
3.911594291801146994e+01,2.220391223944356085e+01,3.055732480483241886e+01,3.872479218257969791e+01,5.038899758982819499e+00,-2.770276912003710024e+01,
3.546099554741626747e+01,1.537077719387825603e+01,2.438334795321106796e+01,3.121778820220217199e+01,-3.900388926990204119e+00,-2.680286542856296350e+01,
4.771676480202221016e-01,1.449314314709829077e+00,4.390585217115227579e+01,5.762110018389866184e+01,2.259229152629499637e+01,-9.265700669915720766e+01,
3.328277084659382723e+01,4.907106418922120383e+01,4.803923877934988695e+01,4.152793564744720101e+01,-5.608904233480906498e+00,-8.627020022212560946e+01,
1.765959456716476339e+01,2.847271559573440314e+01,2.307889391448161476e+01,7.048855668976054645e+00,-2.021242276494727363e+01,6.819383083157049441e+01,
2.280966729046908004e+00,2.535691390356630048e+00,1.786362378238018467e+00,2.705546027781466023e+00,1.188016484004882578e+00,1.882875246011239678e+00,
3.315808172219535521e+01,4.694425099141936641e+01,3.000442511727522188e+01,3.022477829749750455e+01,-9.980402608211342397e+00,-8.416597541320534503e+01,
2.556776406329874618e+01,2.743912585681509952e+01,4.956832803976470814e+01,-3.471087318102406982e+01,2.928537166892511223e+01,-4.553845608607348794e+01,
