-5.661577897058589492e+00,-5.707116951926020754e+00,-5.170229191417059944e+00,-5.213644532146095578e+00,-2.596171437698393980e+00,-4.094189451331772922e+00,
-3.070925389714532550e+00,-1.865069844984148073e+00,-3.603698248972102114e+00,-3.082668192169220500e+00,-1.345316655869186695e+00,-1.332271916952250557e+00,
2.241304518511577371e+01,-7.168106225189144753e-01,1.447660328004326225e+01,2.097420040384075079e+01,6.536123645074677135e+00,-1.734132201279860652e+01,
9.939195153810407746e+00,7.048481876448276395e+00,8.575486687145350118e+00,7.780443836377860301e+00,3.286926511464922651e+00,-3.240092335523360401e+00,
2.332552475831508687e+01,2.426779279132120237e+01,3.213234662411993980e+01,4.935708781220071728e+01,1.417605707692959349e+01,-3.811818643136056295e+01,
-1.366868612219218626e+00,-2.483710375188935338e+00,-2.089591464880217853e+00,-1.975539780061017270e+00,-2.473165092793830233e+00,-3.561599984176577305e+00,
-3.019473104230896432e+00,-2.906589251972504506e+00,-1.452859089137798376e+00,-4.229825070744563931e+00,-2.270833855287725189e+00,-2.082713544931079408e+00,
6.084797120248113345e+01,3.007617535238185624e+01,4.192922109820784016e+01,4.492917662569704618e+01,-5.536856556394446471e+01,-1.371561020076396709e+01,
1.173903503924710279e+01,3.208731914831502507e+01,4.902740128945065834e+01,4.237982802310012431e+01,-3.331045228304409989e+01,-6.386693219439906244e+01,
3.780967373767801121e+01,1.992078800514853754e+01,2.869638301349775844e+01,3.687151899881819617e+01,4.766180259719271284e+00,-2.623892761335316237e+01,
3.453416797989385145e+01,1.389742500353850296e+01,2.213668721491879054e+01,2.750709951863663605e+01,-1.475075812140753895e+00,-2.662049146356216056e+01,
-7.447910055692563702e-01,-1.350537469108993749e+00,3.847499279908335268e+01,5.400337643592923342e+01,2.552890015755211550e+01,-8.363130173891704544e+01,
3.239233616761181622e+01,4.717287638785816739e+01,4.577382645028308161e+01,3.987064367410869892e+01,-5.545520665668506766e+00,-8.276524485830938715e+01,
1.857945455062088413e+01,2.905382522485742314e+01,2.368229557229011562e+01,8.621974557281218310e+00,-1.742213279756036926e+01,6.153532129480235113e+01,
2.400392001850830681e+00,2.655431073662274155e+00,1.906203782979306149e+00,2.825051006723741320e+00,1.353751972153714567e+00,1.986028151189899171e+00,
3.134911239054213183e+01,4.445247906243981362e+01,2.876423116374800060e+01,2.876062260599774234e+01,-9.525724999281502292e+00,-7.888538744491110322e+01,
2.385827115730168657e+01,2.644891513365957891e+01,4.749401267303230867e+01,-3.285625360327544087e+01,2.781702028235541846e+01,-4.371588873464073544e+01,
-2.658116098136726446e+00,-2.414238667323060916e+00,-2.726567258972376617e+00,-2.347352747829507091e+00,-2.443424906037767741e+00,-3.118688459382478406e+00,
3.361569088672487027e+01,3.843885105802644375e+01,3.225421884526887339e+01,3.557309416554101489e+01,-3.657040320408950151e+01,-2.089148909762053918e+00,
2.883048850880627345e+00,2.975764353926475980e+00,2.738971064525569599e+00,2.727238889708789582e+00,2.136516349706156337e+00,2.411921045917325035e+00,
-6.566695372954146848e+00,-6.195759671473831665e-01,1.850406471526565788e+00,-5.082063700556249231e+00,-1.540841129082487937e+00,-5.194715000549813055e+00,
3.034810468908725412e+00,2.947295529855614937e+00,3.734274039144956259e+00,9.458072132720660719e-01,1.667640739929569405e+00,1.852152361314078233e+00,
1.239173345445742846e+01,2.426288957619639675e+01,-1.221654752547369327e+01,-3.148062018893710512e+00,1.746783076983856020e+01,-5.492389878514646107e+00,
2.468149549008402666e+00,1.848898083464371789e+00,2.967485707134895900e+00,2.380660474879395139e+00,1.547657014486121474e+00,1.674090705151282998e+00,
3.514986785697469429e+01,4.367054071548196248e+01,4.283371334248703732e+01,5.455777690451851214e+01,-2.949839033306800928e+01,-8.779517010999972726e+00,
-1.076911271351401300e+00,-3.358917345651561970e+00,-1.663420743300787485e+00,-1.631222419001279178e+00,-2.075119806552191637e+00,-3.239990903177033754e+00,
-9.503120981017536550e-01,-1.082497782427257427e+01,1.936171409824120504e+00,7.616466561095110777e+00,-3.265104509116194009e+01,1.424950983132523561e+02,
3.245139163205920774e+00,3.329947226704046415e+00,1.577548082198097390e+00,2.921572646840452592e+00,2.061585365422578420e+00,1.971643442333407492e+00,
-5.194086771210050557e+01,-4.394676154698667858e+01,-3.200389948938920526e+01,2.138059374475011154e+01,-7.833736549051792508e+00,5.466820971715927158e+01,
-3.972446111861512641e+00,-4.347866417058538602e+00,-4.798790688686875860e+00,-4.101676451917733779e+00,-2.149661329573349100e+00,-2.763515250301271098e-01,
8.917986924387230729e+00,-2.678806232565122514e+00,3.764913310857173290e+00,5.564398077221897942e+00,5.704922955579620591e+00,-1.760525605572057728e+00,
2.215702393559060113e+01,3.381343820312726933e+01,3.149503218053188647e+01,4.228081766991886781e+01,1.399778484768117792e+01,-1.116985768369138867e+02,
-8.436659206617827422e+00,-7.760556032329390064e+00,-8.955469603592565164e-01,6.782371665951866468e+00,1.577811090512978520e+00,-8.031975307446403534e+00,
-4.525868966807476745e+00,-1.327198615348606126e+01,-3.619626875759612261e+01,-7.394398505487772866e+01,-2.674388255444917206e+00,9.457668097126071416e+01,
3.247083110192444622e+01,2.419447195629408753e+01,3.119610814886324945e+01,3.846248691120865715e+01,1.945070254428870626e+01,-3.994200445512751685e+01,
2.057046675054435614e+00,1.767612669348076704e+00,1.267642828064894589e+00,1.949413993285805669e+00,2.419229893987683067e+00,7.068803490290542335e+00,
-2.249719481712825697e+01,7.366332586111114722e+01,5.525687737782473619e+01,4.166829137266958583e+01,-3.535019481940850028e+01,-1.442226756837493724e+02,
-8.366323783601570252e-01,1.013740483630763478e+01,-5.161156825418477645e+00,1.473599077818841430e+01,-1.663899561458692489e+01,6.331866614568203033e+01,
-1.303875428290412763e+01,-4.596649539613512303e+00,-1.096908799133748325e+01,-1.599130015993182674e+01,-2.256267569556953401e+00,4.218277515382750309e+00,
-2.644621138572798902e+00,-1.927243930048897269e+00,-3.763844141657817222e+00,-2.753192335185061346e+00,-2.006522544781844886e+00,-1.595675312920856070e+00,
2.454962399961296526e+01,2.697478061889654555e+01,2.963390266175328236e+01,3.080384746679564145e+01,1.356448857332743252e+01,-3.495764939086909351e+01,
-1.942047308224230662e+00,-2.884593458614402639e+00,-2.166283953139738205e+00,-1.602333151093331631e+00,-2.533596920017823884e+00,-3.609448000001505896e+00,
2.142494056876948250e+01,1.233376771003917405e+01,3.081919191546819548e+01,4.892979477637106811e+01,1.035513012273182554e+01,-4.012952380442607847e+01,
2.930434150464527931e+00,2.740679663058431803e+00,2.616043940689321889e+00,2.628433820900546447e+00,1.910446884498281372e+00,2.701732527521037319e+00,
-2.758187359060173982e+00,-3.998123581170933249e+00,-2.170778174066406052e+00,-1.101883557898740484e+00,-1.947050705947974913e+00,-1.680537768461882742e+00,
1.486400871059743611e+00,6.581587260023900399e+01,3.241572929376026480e+01,4.513511623570369125e+01,2.024251703161999316e+00,-1.103723163050661924e+02,
2.447291763404524811e+00,2.023234977963541681e+00,3.519869017405781619e+00,3.642745763631906275e+00,2.194657889242209059e+00,2.140124977418542684e+00,
3.366602926137044705e+01,2.819519985653854732e+01,3.518657100136302773e+01,4.113036464494691558e+01,-1.034855564883090828e+01,-4.436467207743820751e+01,
2.274534168744829721e+00,3.707543354261807256e+00,1.048124024094391871e+00,2.752424687939641679e+00,1.941120489256185522e+00,2.542122128612769316e+00,
3.082620002677182214e+01,2.968614393703357734e+01,4.225979367731068237e+01,3.902952463279701334e+01,9.272719238997487068e+00,-7.884274464004452909e+01,
