-2.752127117864377137e+00,-3.275052563382440329e+00,-3.191990638209789566e+00,-3.845067205998685900e+00,-1.460704544965298668e+00,-7.989884936639346513e-01,
-3.025852052822783467e+00,-1.819874488413713687e+00,-3.558471654424984809e+00,-3.037583552231939876e+00,-1.282679829565067209e+00,-1.292060012326079477e+00,
-1.621946341054280261e+00,-3.626928515956177268e+00,-1.293280573799899580e+00,-6.146391321723488232e+00,-1.444351017525852487e+00,-1.199341297033766907e+00,
9.927197839333169682e+00,7.036283873796019606e+00,8.563135246890908547e+00,7.767872854785430548e+00,3.262394189632268571e+00,-3.353853985471678456e+00,
1.717100479079990194e+01,1.725781726782789249e+01,2.287938246301955658e+01,4.205966263263053406e+01,8.978186472632456727e+00,-3.508539710482273932e+01,
-1.316160592348634806e+00,-2.432934495438000333e+00,-2.038797180354409377e+00,-1.924882247125809798e+00,-2.406077918142235372e+00,-3.517198729252624556e+00,
-2.886105295374089774e+00,-2.773060598765519469e+00,-1.319294474821219865e+00,-4.096862095047661079e+00,-2.108485294748838612e+00,-1.954165437680947859e+00,
4.671005080724549430e+01,2.539375259644154781e+01,3.336113774951714106e+01,3.206456547579397665e+01,-4.542957831399387914e+01,-1.084263699453749119e+01,
6.711622667614351556e+00,2.346775156164317622e+01,3.144306958435975119e+01,2.815524725287981056e+01,-2.214000480706830842e+01,-4.210571215667974343e+01,
3.143099144523922561e+01,1.101244444451856808e+01,2.082701504854196628e+01,2.903819920394176179e+01,3.682365277297041217e+00,-1.981508660986414938e+01,
2.416916080833093261e+01,6.567649580608917681e+00,1.478738438401641631e+01,1.876489242902798082e+01,-5.762119401188763312e+00,-1.334173749612777904e+01,
-9.431023486806480172e-01,4.550629232663410129e+00,2.738901742133382911e+01,4.601834489162028774e+01,2.802008349142078458e+01,-7.144881258976602112e+01,
2.666468381723181835e+01,3.730200633372957242e+01,3.647205737099351808e+01,3.267174178217910452e+01,-4.504409159381695282e+00,-6.636078391854147185e+01,
1.260166658177643129e+01,1.998783492119591898e+01,1.605698761181671230e+01,8.558896069000022422e+00,-1.164952619075254781e+01,3.692430144219760280e+01,
2.470847071940635686e+00,2.726046110602820871e+00,1.976870254466672083e+00,2.895485011740717152e+00,1.450494603060152210e+00,2.048324660919348172e+00,
2.460964507518332667e+01,3.493352800622950127e+01,2.267936693373219015e+01,2.290806819965780505e+01,-6.855770728248672619e+00,-6.265230306941349170e+01,
1.883282838781410717e+01,2.192793762205006658e+01,3.894306793226590457e+01,-2.645377162303401519e+01,2.281154531403697305e+01,-3.568359292561697771e+01,
-2.535679602193991133e+00,-2.291617062652207437e+00,-2.603892693764373156e+00,-2.225121655833431245e+00,-2.283663067693807225e+00,-3.007818844514920098e+00,
2.764504102646598582e+01,2.992795909431147194e+01,2.756806752316032316e+01,2.914749758229688936e+01,-3.050980766082749795e+01,-1.471213197246817650e+00,
2.715995933364190318e+00,2.808408831235104319e+00,2.571533924904591206e+00,2.560433425437611987e+00,1.917844719396837316e+00,2.258943903535806097e+00,
-6.471511026949162471e+00,-5.275905575586862239e-01,1.945933610758178833e+00,-4.986470226861850819e+00,-1.360920672351951355e+00,-5.133485485237456736e+00,
2.989967481437360242e+00,2.902347237838839078e+00,3.689297948308067010e+00,9.009674382577531615e-01,1.606680759105240552e+00,1.812172868461271902e+00,
1.456242572573654304e+00,3.830413051482936204e+00,1.370434816190961635e+00,1.175712138997018874e+00,1.473129972047409142e+00,1.657499354254150736e+00,
2.553741584686548105e+00,1.934609200382359617e+00,3.053234819683992463e+00,2.466073309966901661e+00,1.655847715456707059e+00,1.754538610108415053e+00,
3.057052817814175683e+01,3.620771240612283037e+01,3.471314794689465799e+01,4.482834715516872137e+01,-2.666313192464980730e+01,-6.248799911762338510e+00,
-1.116578699542515540e+00,-3.398616429503212633e+00,-1.703137133482838239e+00,-1.670790629289397922e+00,-2.127196953616036001e+00,-3.276254204626221078e+00,
-1.171634024645607619e+00,-9.230541575530910592e+00,1.061451140109633151e+00,7.555739067109640494e+00,-2.776575105462832482e+01,1.194547781246028819e+02,
3.133593974213057187e+00,3.218239312779847872e+00,1.465800385468185807e+00,2.810275313596021007e+00,1.922182800177342665e+00,1.866096293863365396e+00,
-4.191920464118899048e+01,-2.758242693117627553e+01,-2.820239294696114740e+01,8.998267547571742853e+00,-6.330408567771261374e+00,4.485528878513667195e+01,
-2.309966190353984317e+00,-2.387255072298165803e+00,-1.363735296518423290e+00,-2.897712054107106638e+00,-4.255161698343913557e+00,-1.811665462488578626e+00,
8.872221162314390952e+00,-2.848581771495842130e+00,3.524629253696507369e+00,5.324350006147884784e+00,5.333509821342433455e+00,-1.201554870708765099e+00,
-9.550565378176605336e+00,-1.197401082726237398e+01,9.282252035468711027e-01,1.714458677924437779e+01,1.689087098531501141e+01,-1.025459052174079346e+02,
-5.494087328392292413e+00,-5.510501658790284196e+00,-9.655766645971868289e-01,3.323604986402312722e+00,-2.504807323155280763e+00,-4.441719016483378191e+00,
-2.386475454707131849e+00,-1.208339895847410439e+01,-2.542127110442417859e+01,-5.293232384979096850e+01,-2.312239051449343386e+00,6.869318822780203959e+01,
