-3.402711333121505977e+00,-4.000191250721371716e+00,-1.334301641987545750e+00,-2.160143503667105502e+00,-1.962657151175208003e+00,-1.246460282489944893e+00,
-3.075237338656809261e+00,-1.869387065537616799e+00,-3.608017572693284603e+00,-3.086964409424202138e+00,-1.350422573077927790e+00,-1.336520597869456761e+00,
9.645479544989990828e+00,-3.458068235131644408e-01,6.849256706212717205e+00,8.410331386008083498e+00,1.179330864244406918e+00,-3.373949800776502972e+00,
9.933918838205146429e+00,7.043117376356359038e+00,8.570052724119355148e+00,7.774915205721316447e+00,3.276137682424358211e+00,-3.290133948658458429e+00,
2.404713771782505916e+01,2.455835979682735726e+01,2.974190828001935927e+01,4.694108978336203819e+01,1.218357476854606958e+01,-3.614420638487936799e+01,
-1.374362675440974346e+00,-2.491203650583512452e+00,-2.097086615762155049e+00,-1.983000039727922825e+00,-2.482471255043483538e+00,-3.568773173481999628e+00,
-2.970393098676946675e+00,-2.857451554593951393e+00,-1.403708365500211608e+00,-4.180899914104229786e+00,-2.211235238724812202e+00,-2.035318228616755487e+00,
5.571089859633532626e+01,2.829268084153784812e+01,3.896168496695253936e+01,3.939484169990963380e+01,-5.076228146473689407e+01,-1.260003316780677629e+01,
1.001200682354976301e+01,2.847953013140632450e+01,4.137576058792462419e+01,3.600273379217914282e+01,-2.841864996211525352e+01,-5.313651847334649858e+01,
3.511602058862448672e+01,1.590573404868578855e+01,2.520524752495003895e+01,3.339475059709668159e+01,4.538073530400634326e+00,-2.348096264428442481e+01,
3.325652525371030066e+01,1.279433874283494532e+01,2.055135424114494569e+01,2.444541540093854337e+01,-8.187888470195481716e+00,-1.898392767437913520e+01,
-1.838265751307189555e-01,-3.547614208707123296e-01,3.569929341391123501e+01,5.119492671294090513e+01,2.492841309624833102e+01,-7.862368961134893652e+01,
3.006068232727586675e+01,4.316382783311485838e+01,4.214752693517439042e+01,3.718310264708380686e+01,-5.029674167151032549e+00,-7.659785991557993157e+01,
1.517347591061419010e+01,2.358516748053465406e+01,1.859423542474474544e+01,6.621840181039506668e+00,-1.423721645390422630e+01,5.062599821109175480e+01,
2.490538509944272949e+00,2.745798541543427618e+00,1.996639604371945653e+00,2.915212402077184350e+00,1.479523176283747521e+00,2.064714513168545817e+00,
2.848715359294761740e+01,4.057412359157630277e+01,2.647165837036390457e+01,2.634492963792255438e+01,-8.401804192808278060e+00,-7.206283958799055256e+01,
2.185172378012546801e+01,2.468581731156543313e+01,4.433672354661010928e+01,-3.030878388909778209e+01,2.593903133826045249e+01,-4.079896427348725751e+01,
-2.614409802990404152e+00,-2.370467928980508177e+00,-2.682778012971821280e+00,-2.303726018142384646e+00,-2.386636449725174636e+00,-3.078982021107605327e+00,
3.039741527251590369e+01,3.394409023073792753e+01,2.985568150654079389e+01,3.261405034781359547e+01,-3.449645614071091160e+01,-1.212013754155873313e+00,
2.824456754774473666e+00,2.917069625619260531e+00,2.680248676411045139e+00,2.668745719999538135e+00,2.060280141966890355e+00,2.358008117331127362e+00,
-6.531463877629264836e+00,-5.850568425101018155e-01,1.885819745507606227e+00,-5.046632557183988510e+00,-1.474614321463420419e+00,-5.171880084552629597e+00,
3.040455247373495595e+00,2.952945863371112978e+00,3.739926914890843612e+00,9.514323712867160943e-01,1.674560908979865204e+00,1.857622874147931702e+00,
1.507164624622415516e+00,3.881449015612973952e+00,1.421501760256529412e+00,1.226704197870269963e+00,1.541463361355583039e+00,1.701726221609856315e+00,
2.571629532165042420e+00,1.952538394322921977e+00,3.071173767218391859e+00,2.483963354940030843e+00,1.679922686202344195e+00,1.770473173507686182e+00,
3.302837583179377390e+01,4.068737462393860937e+01,3.972570624810381901e+01,5.140178009813043758e+01,-2.972793108019881458e+01,-7.863717624240830872e+00,
-1.154112541984393170e+00,-3.436220226555626756e+00,-1.740762286669939929e+00,-1.708328006551074640e+00,-2.178944108502572252e+00,-3.308264593870458015e+00,
-6.916217384084740738e-01,-1.078832835916315602e+01,1.973135001919229525e+00,8.744538919401687593e+00,-3.235327879956091124e+01,1.299083217889986770e+02,
3.210366566160363977e+00,3.295124470465844002e+00,1.542713071142514325e+00,2.886880319248605442e+00,2.018193411569086049e+00,1.938715597041941852e+00,
-4.780643664177631535e+01,-3.686924789748392328e+01,-3.018022238693907866e+01,1.550637164257428680e+01,-7.473723445706765389e+00,5.065497911627517169e+01,
-1.007149673867060002e+00,-3.527681575036262895e+00,-4.257980866118248997e+00,-3.543206757579140387e+00,-1.888977440325193102e+00,-4.358205168620176151e-01,
8.889231584627898641e+00,-2.747364905055684314e+00,3.614151915737096488e+00,5.413660826506569101e+00,5.483277072868308899e+00,-2.005839943726721586e+00,
2.360837820461861025e-01,4.706287972425977628e+00,2.274454370699229844e-01,1.697236512217859072e+01,5.705363789626173521e+00,-1.245359295539592495e+02,
-5.248414566698034633e+00,-5.610360954625856600e+00,8.184626908410851387e-01,2.927993804611241035e+00,-4.367083902371106774e+00,-4.971265623960364088e+00,
-3.921024081125585870e+00,-1.197276441265127822e+01,-3.163649245786644215e+01,-6.484432261172403855e+01,-2.732376110855167628e+00,8.398048077559943181e+01,
3.335692364794332576e+01,2.506604780874003424e+01,2.936983050012022289e+01,3.961079689495275602e+01,1.354593852068496496e+01,-3.731154293470786598e+01,
2.015920900364957191e+00,1.726251465371509752e+00,1.226192269130680579e+00,1.907930021154386369e+00,2.342356325004664619e+00,7.041777985215545321e+00,
-2.176456249703221957e+01,6.784616039510501651e+01,5.072232021196644070e+01,3.844860800537662726e+01,-3.321073889656315714e+01,-1.308538437267513359e+02,
-6.373032037877682798e-01,6.797229187370838588e+00,-3.351897977634751502e+00,1.235204247436225344e+01,-1.300840233350432840e+01,4.936982444864553798e+01,
-1.303330694615877938e+01,-4.591127749342434505e+00,-1.096339819352353828e+01,-1.598699329967874050e+01,-2.245204000406283651e+00,4.265568766492545016e+00,
-2.615331780387804894e+00,-1.897919301336541187e+00,-3.734512408058416444e+00,-2.723986676131597839e+00,-1.971388137506081772e+00,-1.567150112991906763e+00,
1.779060891490424368e+01,2.041818540061024478e+01,2.388246945941471466e+01,2.539746141985080996e+01,1.086319366940667130e+01,-2.734333722122424248e+01,
-1.917981853764920253e+00,-2.860494553466413681e+00,-2.142174916115656913e+00,-1.578298677503907843e+00,-2.501764958041573284e+00,-3.588202278185933292e+00,
2.224329867543578843e+01,1.123828604012234678e+01,2.790345402906851646e+01,3.740932488479387530e+01,9.776473573105425530e+00,-3.780603419918939778e+01,
2.576979428157418539e+00,2.386255926171752417e+00,2.261322844431435275e+00,2.274679958079113717e+00,1.401273794334032763e+00,2.401885398259283377e+00,
-2.745709806286666055e+00,-3.985624781763222657e+00,-2.158275693249083194e+00,-1.089420772928741510e+00,-1.931560209319393540e+00,-1.668845203937130428e+00,
1.550093908906843509e+00,5.909175185241932837e+01,2.970573516881950837e+01,4.038507476623302495e+01,1.533003950256368153e+00,-9.943261070786914502e+01,
2.394735735332690574e+00,1.970606925029319001e+00,3.467223672262174095e+00,3.590330161347890403e+00,2.129325308302795428e+00,2.090132090747045535e+00,
3.249939551145588723e+01,2.667260798258002907e+01,3.334540874561835722e+01,3.867298707429601734e+01,-9.703156238668892541e+00,-4.210453332249317526e+01,
2.265485878960790345e+00,3.698472488614252374e+00,1.039047451942124445e+00,2.743370375305461017e+00,1.928520876878162094e+00,2.534377899752441987e+00,
2.720671690949067667e+01,2.652075825864005409e+01,3.805137679632280623e+01,3.441285879479845278e+01,8.159143508846870674e+00,-7.199013011261418171e+01,
