-2.863081311696647813e+00,-3.224696209463251417e+00,-2.874327238962739006e+00,-2.892790043363429042e+00,-1.039915423630172642e+00,-2.391323192558498512e-01,
-2.769736669699038867e+00,-1.563053091877359524e+00,-3.301457349021017951e+00,-2.781350125135744644e+00,-9.274876856025706662e-01,-1.064295231227801564e+00,
2.092168429737363000e-01,-3.696643111791142022e+00,-5.289482819869698593e-01,-2.341226597471420534e-01,-8.271468562412993553e-01,-1.025941231691714428e+01,
9.864998121051746338e+00,6.972824713893031046e+00,8.499051249875666514e+00,7.702578439198802585e+00,3.135091505265396705e+00,-3.945011167537734398e+00,
1.083973875225452588e+01,1.041628198115792969e+01,1.207228593111975279e+01,1.709619162935814884e+01,9.791938015640333504e+00,-2.265723885877022425e+01,
-6.276942670237658506e-01,-1.743664749792571023e+00,-1.349218396949660281e+00,-1.236808384297440444e+00,-1.467030569024592390e+00,-2.910918151858504110e+00,
-2.515036441072848294e+00,-2.401490475405117397e+00,-9.476047625938969210e-01,-3.726663945104546904e+00,-1.648704690034360043e+00,-1.601487410116365862e+00,
2.533321033188025950e+01,1.510767933278699182e+01,1.868546398544749465e+01,1.718640462546085601e+01,-2.651108502071302198e+01,-4.666623757972693909e+00,
3.393124113215522986e+00,1.424045220904033826e+01,1.295306703420764549e+01,1.358427936088685328e+01,-6.405916512435258170e+00,-2.352758796579144729e+01,
1.858904025641433577e+01,2.922542147383489830e+00,9.181404383149093462e+00,1.515646514390904187e+01,7.520864037167608318e-01,-6.358117750463080142e+00,
-2.410241591174032916e+00,-2.906449552411441761e+00,4.422918770951614897e-01,-1.394175776753648011e+00,-1.224274523627944200e+00,-1.280498534366264263e+00,
-2.234552579518577886e+00,1.131452649835122060e+01,1.512638195872104951e+01,1.322169190940122263e+01,1.375662557280260145e+01,-3.505566636227088395e+01,
1.154713189207006607e+01,1.576574337772041901e+01,1.524424429860641084e+01,1.444297465207689690e+01,-2.129799968769643836e+00,-2.839578059546234101e+01,
4.150129137476906926e+00,6.951196144955283707e+00,4.361839896273693284e+00,3.390886824243433573e+00,-3.271304668775850022e+00,1.268749346349551743e+01,
2.224425756152022871e+00,2.478912336764209634e+00,1.729521497347051850e+00,2.648719898811381590e+00,1.093426965756352898e+00,1.840227090147745992e+00,
1.369764829442041787e+01,1.985199048696048862e+01,1.374723612137032092e+01,1.468116335514067927e+01,-3.656748500373197430e+00,-3.659730948624950742e+01,
8.675180522511105607e+00,1.292419766477172693e+01,2.303198430674994057e+01,-9.380728848169217926e+00,1.043624399387370616e+01,-1.953738648089013097e+01,
-2.203466552874247419e+00,-1.958833349373642951e+00,-2.270932920893649509e+00,-1.893181808311295011e+00,-1.837272280221048160e+00,-2.714024751661519019e+00,
1.865722976283863588e+01,1.901011774993281733e+01,1.844054466855277852e+01,1.730916501084102421e+01,-1.961652482531254904e+01,-9.702092619037810950e-01,
-1.226109032385982234e+00,-1.404222266169731226e+00,-3.104445402451822211e+00,-2.347848443200831525e+00,-1.294630858311640154e+00,-1.463699087817748712e+00,
-6.264512013075064445e+00,-3.225064012985121020e-01,2.154407393759154132e+00,-4.777769041786100956e+00,-9.623304415698133996e-01,-5.005101040285842018e+00,
2.708090926698951240e+00,2.619816949547087326e+00,3.406576434863639147e+00,6.190720652827382819e-01,1.222241859542328335e+00,1.561637354477375839e+00,
-2.856872997170242456e+00,-6.510264233929532462e-01,-1.036913341279985579e+00,-2.572341525864263456e+00,-2.019397037642311210e-01,-1.643389510075382143e+00,
2.294681277543545228e+00,1.675054451360382890e+00,2.793543437859028700e+00,2.207187325275238532e+00,1.315418254203486237e+00,1.518606212985649240e+00,
1.711743893381605730e+01,1.749168988535116753e+01,1.526684174178862108e+01,1.983092595091688182e+01,-1.339795458742067602e+01,2.755710735200741279e+00,
4.011342005750996975e+00,6.628570719474965456e-01,1.990155067585568371e+00,1.016364617411806615e+00,2.552152535202067973e-01,8.789777227972437323e-01,
-4.572065002255217836e-01,-3.059175280481710724e-01,-1.028645198691501728e+00,1.077090241059236009e+00,-1.798164041906709087e+01,7.275060409706058806e+01,
2.744145068671724363e+00,2.828164947241126104e+00,1.075560786341926756e+00,2.421413575934978635e+00,1.426790366370070950e+00,1.502635050280250129e+00,
-1.421398378899103498e+01,-7.211637421905000345e+00,-1.290507971839802970e+01,6.221635773529309299e-01,-2.241982715691259287e+00,1.671850222757379001e+01,
-2.591238226118661725e+00,-2.668119776862241999e+00,-1.644407815566896858e+00,-3.176754507867787680e+00,-4.481301520988535181e+00,-2.139696340923396445e+00,
8.888784223962067799e+00,-2.900833537488963776e-01,3.796589466797254619e+00,5.584744430025113893e+00,5.662821064670474414e+00,-7.037078649076212722e-01,
-3.202495994552340797e+00,-7.531224961569679799e+00,6.968347062369394385e-01,2.066462813623126227e+00,1.238759477989541224e+01,-6.642444813222368794e+01,
-5.488269942761863085e+00,-4.680590994255548587e+00,-6.287257895842988109e-01,4.798008668983082536e+00,-1.358117563567698527e+00,-4.357808732564042664e+00,
-4.308329839999424316e+00,-5.867079743074131493e+00,-1.118149331236155497e+01,-1.535124263268361311e+01,-9.215952312428305149e+00,2.923525146182193879e+01,
1.674304638323314265e+01,1.492746209574533367e+01,1.575109002325252128e+01,1.467745482104542631e+01,-4.092893555101526637e+00,-3.000075372130399032e+01,
-2.239008603278686671e+00,-2.304114608535617226e+00,-3.032758940868371944e+00,-2.369671943004646231e+00,-1.595601602901397520e+00,-1.919475729765371952e-01,
-6.620938686246696570e+00,3.491546665231795998e+01,2.128287162064979299e+01,2.018568025074070249e+01,-1.667965868378698957e+01,-6.386222191498297462e+01,
-7.587089705148701846e-01,9.564252894736274158e+00,6.046339041090143418e+00,5.063616561049136600e+00,-3.732402472676684901e+00,1.459779962727438374e+01,
-1.241922291843555826e+01,-3.494298373325259721e+00,-1.045414111240107324e+01,-1.560715575608172223e+01,-1.240270258423651351e+00,5.719899964160882533e+00,
1.736108179119247641e+00,2.131685986441048897e+00,8.571114288311563190e-01,1.835242221798254025e+00,1.221627716944237552e+00,1.900281259877307116e+00,
-3.286852262348718856e+00,9.723388834925659197e-01,-9.963479873705333167e-01,-2.154344604694820919e+00,-1.470042447474832148e+00,-5.152756806108023113e+00,
-1.461059305043710621e+00,-2.402902719195139980e+00,-1.684351580731215270e+00,-1.121679554993562311e+00,-1.881070113537191224e+00,-3.190189219921989672e+00,
4.116240575583461236e+00,7.200819983516300482e+00,1.483589001688800657e+01,8.988125904735419169e+00,6.531060863935653771e+00,-2.476334606589765741e+01,
2.236093997013128831e+00,1.391242414604858757e+00,2.034781456078392559e+00,2.199838690141004083e+00,1.214085004312561500e+00,2.171620996731308484e+00,
-2.551677005528484532e+00,-4.114066482232742850e+00,-2.700906594860072119e+00,-7.502056496949691122e-02,-1.044939469713012548e+00,-1.191743804466189882e+00,
4.625301079875480670e-01,2.021212261830363133e+01,1.310592960548399688e+01,1.354806924342875085e+01,-7.323823191674774802e-02,-3.566020726465416857e+01,
1.733559807339748904e+00,1.308357515314424013e+00,2.804694920761325427e+00,2.930223479522701791e+00,1.283945916721031644e+00,1.475169166727397174e+00,
1.734844851207922645e+01,1.006666296813582306e+01,1.438391336068303872e+01,1.600638985567951167e+01,-4.499741766721132130e+00,-1.821735966230834336e+01,
1.231669796614039081e+00,3.475894250830277699e+00,5.542447445787918037e-01,2.053867500911658261e+00,9.159686861376223899e-01,1.580147911661920146e+00,
1.214316077058553134e+01,1.124671427256606826e+01,1.581861299099965912e+01,1.415992923011260274e+01,3.639510100087418820e+00,-3.029976530655655509e+01,
