-3.386677315840990854e+00,-3.984142556876066887e+00,-1.318249254411338001e+00,-2.144164041067234461e+00,-1.944178749713741716e+00,-1.230331363577815917e+00,
-3.075171249933162265e+00,-1.869320873420664997e+00,-3.607951331529025918e+00,-3.086898496050280105e+00,-1.350339193479695332e+00,-1.336457477371244096e+00,
1.099178983006758159e+01,-7.607351019851014140e-01,7.135009239259958669e+00,9.865221172589135890e+00,-4.700843584423944344e-02,-5.815588673227257033e+00,
9.933943302679734799e+00,7.043142276682121228e+00,8.570077936183183809e+00,7.774940852639206312e+00,3.276187763204066794e+00,-3.289902176916113863e+00,
2.400989167997021667e+01,2.452612973350818493e+01,2.974136383059425270e+01,4.693956842975280352e+01,1.248823159045438480e+01,-3.619446908865018742e+01,
-1.374264749016650855e+00,-2.491105719158258403e+00,-2.096988631547864301e+00,-1.982902506702532985e+00,-2.482343790532165251e+00,-3.568681199770356027e+00,
-2.971248613257960081e+00,-2.858308113926919969e+00,-1.404565214137357465e+00,-4.181752917249510482e+00,-2.212286846993039013e+00,-2.036138717861593506e+00,
5.597417956254127347e+01,2.842058714911685158e+01,3.912083300161978627e+01,3.960625100913070895e+01,-5.048790709820420375e+01,-1.249167960014569267e+01,
9.533255336410388026e+00,2.824313702410188043e+01,4.119622676155201901e+01,3.572713141701856898e+01,-2.830714198231674672e+01,-5.415734879855590833e+01,
3.512432477401375763e+01,1.593241298005889561e+01,2.522539039715868725e+01,3.341495873398735483e+01,4.779381265750385133e+00,-2.371027003860720228e+01,
3.337560964591109780e+01,1.287571544184562278e+01,2.063386241043344071e+01,2.453438589628632016e+01,-8.288912171165742748e+00,-1.888946158293850175e+01,
-1.494822978478282938e+00,-1.031384036009904470e+00,3.496616588092904010e+01,5.028895829078222590e+01,2.427581425264270010e+01,-7.984166499437750986e+01,
3.001999962581099624e+01,4.318739206738143110e+01,4.211273225387492403e+01,3.717222651300474467e+01,-4.749685494813546072e+00,-7.686088438189753447e+01,
1.535750477229468025e+01,2.390146754318485378e+01,1.890435508525074582e+01,6.873336634414380697e+00,-1.370146685437103073e+01,5.094196959045386564e+01,
2.489503111150466630e+00,2.744760584607512044e+00,1.995600785606153726e+00,2.914176685030514857e+00,1.478060067595110105e+00,2.063817581647841681e+00,
2.849172342159268467e+01,4.056579041432701160e+01,2.639332381028922825e+01,2.627302036902775129e+01,-8.450073122925198632e+00,-7.231605783340673099e+01,
2.185769897490740377e+01,2.468168750194594452e+01,4.438596759773389522e+01,-3.037279450463131170e+01,2.612184017116300438e+01,-4.076775420013463958e+01,
-2.615161511084723500e+00,-2.371220781224581131e+00,-2.683531247665591479e+00,-2.304476558206527859e+00,-2.387626163251828526e+00,-3.079658701162929724e+00,
3.056263592518770267e+01,3.413116695213685148e+01,3.001587686830755430e+01,3.277842506835305159e+01,-3.410141349297933289e+01,-1.909406698519378720e+00,
2.825510318294665257e+00,2.918125095055732476e+00,2.681304728796844117e+00,2.669797812058419595e+00,2.061670548327116492e+00,2.358968427508410848e+00,
-6.532079308569509024e+00,-5.856569163520976007e-01,1.885201495565693497e+00,-5.047251222878939458e+00,-1.475780777126710186e+00,-5.172273630981785608e+00,
3.040372174591161603e+00,2.952862687385829243e+00,3.739843682265846070e+00,9.513495239096864120e-01,1.674453797614287476e+00,1.857544315906774823e+00,
1.494224074159071547e+00,3.868493421852402747e+00,1.408541285082390404e+00,1.213784873518208851e+00,1.525202869849999310e+00,1.689631432048732229e+00,
2.570488670780250562e+00,1.951395717516010153e+00,3.070030464338314946e+00,2.482824274193188074e+00,1.678443028218930877e+00,1.769418728355689030e+00,
3.316384908341655802e+01,4.081973193707736414e+01,3.984631935490327237e+01,5.150955750464023453e+01,-2.927300486962177928e+01,-7.291683633944500365e+00,
-1.153228617952108292e+00,-3.435335086752876688e+00,-1.739876601083961249e+00,-1.707444994033048946e+00,-2.177737495893481867e+00,-3.307491499395783130e+00,
-6.797783174898112124e-01,-1.095536687800660580e+01,1.871929862635770103e+00,8.661440773296199325e+00,-3.217737716652847269e+01,1.300037175231893514e+02,
3.210944891469463602e+00,3.295703650405769736e+00,1.543292494276111482e+00,2.887457430226656019e+00,2.018922837679024695e+00,1.939259640910496962e+00,
-4.786359791160471389e+01,-3.699059249574995789e+01,-3.012914144892758728e+01,1.566854819650884956e+01,-7.307705567522774004e+00,5.081432655118592834e+01,
-9.986699956137543577e-01,-3.519194066971136792e+00,-4.249492726840045975e+00,-3.534768667117043517e+00,-1.879985060134969688e+00,-4.266718035221128691e-01,
8.889188075437065351e+00,-2.738627003544022109e+00,3.615995464661277303e+00,5.415475902808745801e+00,5.486306397300555027e+00,-1.998656692678550062e+00,
3.652712912113885491e+00,6.816173110841000415e+00,3.370056065250879307e+00,2.026909344103713195e+01,6.623703663877276604e+00,-1.238689598332569659e+02,
-5.254221599739708815e+00,-5.692822371484556498e+00,7.658326443361261893e-01,2.893150477947806554e+00,-4.274779777688735294e+00,-5.027702442069400313e+00,
-4.029414834870913786e+00,-1.210632668631828146e+01,-3.170916696892893683e+01,-6.520425703886256485e+01,-2.337108718219305548e+00,8.401578530058998240e+01,
3.328241375608576647e+01,2.499210484084971640e+01,2.933309085601736754e+01,3.954821379481727206e+01,1.397574720671140547e+01,-3.745025468595007823e+01,
2.016657831290668668e+00,1.726992575920980322e+00,1.226935024315528366e+00,1.908673475328843461e+00,2.343742259197348243e+00,7.042253061145944848e+00,
-2.176329955157809337e+01,6.866888872035356428e+01,5.078967013668535913e+01,3.839361456434649256e+01,-3.160575895058706308e+01,-1.311521557292142859e+02,
-7.903379404604312652e-01,6.746062772692500431e+00,-3.476998220058792111e+00,1.236894109349883308e+01,-1.305915686304256518e+01,4.969121725439033099e+01,
-1.303333952716462640e+01,-4.591160708162069781e+00,-1.096343249271264675e+01,-1.598701295891763152e+01,-2.245269859482150743e+00,4.265305562374722470e+00,
-2.615814119570544438e+00,-1.898402232363525899e+00,-3.734995484842525748e+00,-2.724467715314425664e+00,-1.971971558813172543e+00,-1.567617608095640769e+00,
1.795291772416479148e+01,2.057188359157474977e+01,2.400486780070783510e+01,2.551149047420960514e+01,1.067788999570478659e+01,-2.738944021089813319e+01,
-1.918370855474367476e+00,-2.860884101521239842e+00,-2.142564656661444022e+00,-1.578687251133041869e+00,-2.502283798044606211e+00,-3.588543020359117541e+00,
2.214100132217288674e+01,1.114053127644563368e+01,2.781546567901473566e+01,3.934809111462288911e+01,9.961850641900124259e+00,-3.611487170189107587e+01,
2.592034262900134500e+00,2.401356016597060439e+00,2.276438297227303842e+00,2.289762115409415433e+00,1.423764358274274722e+00,2.414246520667330032e+00,
-2.745995902274017464e+00,-3.985911290978761734e+00,-2.158562286203585145e+00,-1.089706382828476094e+00,-1.931909995069064356e+00,-1.669116353053925250e+00,
