-3.497317133903324660e+00,-4.094879240655742159e+00,-1.429002443727350080e+00,-2.254397856001177036e+00,-2.069814426436777044e+00,-1.342583059732357809e+00,
-3.074872332528032270e+00,-1.869020502908838699e+00,-3.607650637844890262e+00,-3.086597713968649792e+00,-1.349833799430937509e+00,-1.336232008140046501e+00,
-6.467887151856329675e-01,-2.033191822138400440e+00,-4.582385698081825609e-01,-4.440327078589915821e+00,-3.350513588931339215e-01,-2.082251807520712372e+00,
9.933047076398034747e+00,7.042231251466501085e+00,8.569155643918977105e+00,7.774002040874275821e+00,3.274355093969870012e+00,-3.298397129471878575e+00,
2.342014651201673558e+01,2.370719693465046163e+01,2.871514280809020292e+01,4.586766971589134556e+01,1.141454550682266422e+01,-3.831512351758053825e+01,
-1.374091077548229789e+00,-2.490930774451958651e+00,-2.096813492317809668e+00,-1.982726354952431214e+00,-2.482055510828005573e+00,-3.568590081855365526e+00,
-2.963360781379944520e+00,-2.850410824441910851e+00,-1.396665830124194985e+00,-4.173889500475334913e+00,-2.202717663188317410e+00,-2.028509649553206007e+00,
5.505920754149079244e+01,2.805907045096763142e+01,3.857268916251892676e+01,3.863790297913858041e+01,-4.992870798088070217e+01,-1.248183105715533436e+01,
9.233576290826285060e+00,2.744498165450130500e+01,3.994623573461881705e+01,3.469660494577914989e+01,-2.748791681010466803e+01,-5.273753336097502853e+01,
3.476252130054818679e+01,1.538548872151806002e+01,2.475369097770148485e+01,3.294815676613424671e+01,4.478703254705161285e+00,-2.302281001475621736e+01,
3.214587627733729391e+01,1.207017145234278921e+01,1.986754126146937693e+01,2.377433911402848565e+01,-7.607292905958502161e+00,-1.842776628224434887e+01,
-3.385686252174415212e-01,6.483397167573986541e-01,3.656155265631652185e+01,5.141874469299072103e+01,2.412032276170388201e+01,-7.729463770540819212e+01,
2.953759982305301079e+01,4.271031211865146560e+01,4.128624391853279718e+01,3.673572486641240431e+01,-4.848353376934811720e+00,-7.582711543112462493e+01,
1.623002113609712893e+01,2.450901880655193921e+01,1.955701846074006056e+01,7.998017532283043352e+00,-1.405361248681064978e+01,4.768873839410645132e+01,
2.496810987973660634e+00,2.752085745355097313e+00,2.002931131353285377e+00,2.921483234069690127e+00,1.488110477757440098e+00,2.070283535680756071e+00,
2.807475222763701694e+01,3.983405397339304699e+01,2.608525520844016299e+01,2.604765482058769521e+01,-8.386086343520300801e+00,-7.120789728034756649e+01,
2.154924346322327366e+01,2.437617000134562417e+01,4.379438944078066953e+01,-2.991071237585400056e+01,2.575197041673287046e+01,-4.010820735178261742e+01,
-2.608196770737852610e+00,-2.364245584322966387e+00,-2.676553108334381204e+00,-2.297524091703817994e+00,-2.378573896482788275e+00,-3.073321620718883818e+00,
3.013251590819501047e+01,3.353675751465967636e+01,2.966953917495032655e+01,3.231702899099667547e+01,-3.387847497408212405e+01,-1.505078082078083801e+00,
2.815817419922106435e+00,2.908414847316611596e+00,2.671589861973774571e+00,2.660120379381809119e+00,2.049047737394402713e+00,2.350045820002675256e+00,
-6.526577287510019865e+00,-5.803166004845695669e-01,1.890726260376942580e+00,-5.041722862739494992e+00,-1.465428615496286335e+00,-5.168707215201854943e+00,
3.040188956750874638e+00,2.952678271896156392e+00,3.739659028079424630e+00,9.511643059396610589e-01,1.674127816480974751e+00,1.857425854933980602e+00,
1.574892187739223237e+00,3.949244945894314185e+00,1.489316707034659126e+00,1.294286436768400383e+00,1.624213426199872412e+00,1.766409174059352383e+00,
2.578664474276449958e+00,1.959583688855765393e+00,3.078221905102450862e+00,2.490983683786290648e+00,1.688781704527928085e+00,1.777110737488310166e+00,
3.286326371236130939e+01,4.023732634649572759e+01,3.916842863797702279e+01,5.073895028216593062e+01,-2.966851655797763598e+01,-7.810901471155524689e+00,
-1.159154473700841237e+00,-3.441268130251078361e+00,-1.745812258129250560e+00,-1.713360885752384544e+00,-2.185612747862566430e+00,-3.312815959150198442e+00,
-9.204746810377956168e-01,-1.007668394360499242e+01,1.360435212712149733e+00,8.414434976786331788e+00,-3.251072446583740572e+01,1.296036711352460316e+02,
3.205330323728418307e+00,3.290080870363030208e+00,1.537667736600217161e+00,2.881855579292190939e+00,2.011927025395919610e+00,1.933930023728839265e+00,
-4.711223488344571564e+01,-3.594412558439231731e+01,-2.996581813138698536e+01,1.491052728936784000e+01,-7.288050397420378523e+00,5.010715792251117051e+01,
-1.063466156070806079e+00,-3.584037976327582253e+00,-4.314337094043136922e+00,-3.599235984515693154e+00,-1.947852077972453744e+00,-4.969953749675580790e-01,
8.887573956463997504e+00,-2.672584697580886015e+00,3.616383709658165468e+00,5.415370256635661406e+00,5.476150107525380228e+00,-1.779523352523333157e+00,
-1.306515700381717160e+00,6.702438546863475066e-01,-2.606394864820142043e+00,1.386042221645747752e+01,3.256525562159249709e+00,-1.232929754824492932e+02,
-5.375261725191241347e+00,-5.031532609834550307e+00,6.386848963957811876e-01,2.743093144687553497e+00,-5.076395269995460424e+00,-4.613309484988143971e+00,
-3.857095659944374866e+00,-1.168627435490731870e+01,-3.124884371352352019e+01,-6.414211163374508828e+01,-2.675092440415705042e+00,8.211153516474907121e+01,
3.359360659164970997e+01,2.523951734238844580e+01,2.916250114294287599e+01,3.955073239462121393e+01,1.226295952363276953e+01,-3.649773991455469968e+01,
2.010161338956407029e+00,1.720457643625155297e+00,1.220385795269399498e+00,1.902118259258154476e+00,2.331473893406094344e+00,7.037940056144452505e+00,
-2.256034255487511686e+01,6.572324879874062731e+01,4.975309641354107981e+01,3.688917072650352935e+01,-2.966288296658197865e+01,-1.305684723743640347e+02,
-6.103903464898113862e-01,6.443986067053335098e+00,-2.544550110132338450e+00,1.245999857877167827e+01,-1.279784343335737340e+01,4.722704874318726809e+01,
-1.303238400438677935e+01,-4.590192786978538386e+00,-1.096243335548774311e+01,-1.598629508984087799e+01,-2.243331334087334650e+00,4.273476391694289056e+00,
-2.610869041992839090e+00,-1.893451157043902544e+00,-3.730043214785566885e+00,-2.719536680071533485e+00,-1.966058066216119782e+00,-1.562783868808845122e+00,
1.591183648825903951e+01,1.870532362766637036e+01,2.269920824233306433e+01,2.450160810953214963e+01,1.004809302137228322e+01,-2.567210807102696890e+01,
-1.914341104803040983e+00,-2.856848755911988835e+00,-2.138527649636555505e+00,-1.574662760178800802e+00,-2.496959817565903794e+00,-3.584967566553874718e+00,
2.173421255148103270e+01,1.088661809767156718e+01,2.753156258183795302e+01,3.593032037931544664e+01,1.177502797665029100e+01,-3.783459939418621332e+01,
2.388779649917993630e+00,2.197463657574906026e+00,2.072341087136265525e+00,2.086099250761867641e+00,1.122577913434593455e+00,2.246047780487296475e+00,
-2.741987623881601444e+00,-3.981897612651710272e+00,-2.154547518930671313e+00,-1.085706233322584202e+00,-1.927050526718336210e+00,-1.665269911784791779e+00,
6.683954036575364688e-01,5.836313028785117751e+01,2.906701339038871623e+01,3.938293982690782258e+01,1.594298432344548155e+00,-9.777385092394194999e+01,
2.387134004851882985e+00,1.962994583036308027e+00,3.459608884428097220e+00,3.582748380612271966e+00,2.119894517368711373e+00,2.082884771051651374e+00,
3.226564286317122310e+01,2.638164802256207864e+01,3.301527900435513629e+01,3.826352868235026961e+01,-9.606229605703635599e+00,-4.175667652823900511e+01,
2.263408771089155280e+00,3.696390723047224380e+00,1.036964431477490400e+00,2.741293169181891809e+00,1.925677990773779547e+00,2.532560733633705929e+00,
2.570486856456051683e+01,2.698896884250848061e+01,3.743391393319972593e+01,3.397268100846066119e+01,7.952986600301149345e+00,-7.039331739192698478e+01,
