-5.661566848678226016e+00,-5.707105861946471848e+00,-5.170218089746168921e+00,-5.213633474470883655e+00,-2.596154979415214115e+00,-4.094179619424160421e+00,
-3.073856393816937427e+00,-1.868009679181366511e+00,-3.606640338548170899e+00,-3.085602450725620560e+00,-1.349519446372496212e+00,-1.334822230535878784e+00,
2.406385610570872657e+01,1.039792054270004762e+00,1.608115745306855970e+01,2.042690247020111727e+01,3.031171792676658150e+00,-2.081296467193385169e+01,
9.940202966582861066e+00,7.049506021125925059e+00,8.576523328631223464e+00,7.781499286361182932e+00,3.288986892134462270e+00,-3.230543934744508405e+00,
2.319222174422371197e+01,2.427819902723707912e+01,3.291666377943386124e+01,5.021426524270516012e+01,1.443080938856846274e+01,-3.838625241293065216e+01,
-1.369103408379998221e+00,-2.485950003143434284e+00,-2.091832170331925145e+00,-1.977776913002434744e+00,-2.476234251624275906e+00,-3.563445436233890096e+00,
-3.034210646550147494e+00,-2.921344209438804462e+00,-1.467618052802622586e+00,-4.244515876488375916e+00,-2.288718640572521057e+00,-2.096954523381843405e+00,
6.217602362240668157e+01,3.055470475703535627e+01,4.273940118680332745e+01,4.647208815955810479e+01,-5.665201036199953677e+01,-1.408864400476593914e+01,
1.297972619988536103e+01,3.338762978622163047e+01,5.125822841364959714e+01,4.352685605350155384e+01,-3.485571681934781907e+01,-6.671116332758798251e+01,
3.831446325282873033e+01,2.080077763270923441e+01,2.941848241204168346e+01,3.758684690870913414e+01,4.952361333025252499e+00,-2.676654143604489988e+01,
3.473171336323650138e+01,1.425525078603698148e+01,2.268684064583250048e+01,2.861197984828515928e+01,-1.323107968207217988e+00,-2.720370290147302939e+01,
8.002265295866509698e-01,1.089865075432367547e+00,4.121289536797102926e+01,5.546842828312917817e+01,2.169761995325296411e+01,-8.640160439951117155e+01,
3.280057123083663129e+01,4.802228935584786029e+01,4.687091126371095839e+01,4.068516288934610259e+01,-5.677735847855664097e+00,-8.438573463335612246e+01,
