-1.347811260805531708e+00,-1.885746149578146680e+00,-2.125325075171045519e+00,-2.221871285349958036e+00,-2.219163107655188760e+00,-2.399219486416491964e+00,
-2.875382981859536891e+00,-1.668999596403352603e+00,-3.407487138677780081e+00,-2.887071314882185380e+00,-1.074781623110061757e+00,-1.157694207768434236e+00,
-4.900845179006679819e-01,-2.329995090929638746e+00,-2.310369814656067500e-01,1.686792662877159288e-01,-2.710942780573923350e-01,-7.058840239787932624e+00,
9.907582318174911862e+00,7.016334133518572713e+00,8.542929117953361740e+00,7.747312006599332612e+00,3.222275659229159483e+00,-3.539975202975459645e+00,
1.584466542552891966e+01,1.500679034525128941e+01,1.881583310268305098e+01,2.575054677478542686e+01,1.386961209385206928e+01,-3.323728093806590778e+01,
-1.095075614960857369e+00,-2.211593738646590701e+00,-1.817367653906851288e+00,-1.704046153559084287e+00,-2.111625054519703060e+00,-3.322791685309166798e+00,
-2.695190750310386019e+00,-2.581895670832426770e+00,-1.128070385542137677e+00,-3.906427423155276912e+00,-1.873017199902070828e+00,-1.772132819814727256e+00,
3.327679194472723623e+01,2.061645034748471872e+01,2.500075376621225942e+01,2.273585068374059048e+01,-3.366495888323775176e+01,-7.476487695554933310e+00,
9.124026492658268594e+00,1.697265666716678112e+01,2.053464007804049629e+01,1.766906989900702030e+01,-1.942498894686055166e+01,-2.587043953762155724e+01,
2.496095493853980685e+01,3.344365124177789195e+00,1.337257281152963273e+01,2.138727118839307551e+01,7.768749698113560642e-01,-1.081885886298493915e+01,
-2.593661156263957768e+00,-3.090060001635089648e+00,2.586520307447524036e-01,-1.577368525839478730e+00,-1.440865064035089738e+00,-1.458327914420269433e+00,
-1.571955211325466228e+00,1.104775420691744614e+01,1.792420777303290080e+01,2.742764314376502099e+01,1.965067688785059019e+01,-4.983993688000097677e+01,
2.118510358004011351e+01,2.701309183172565298e+01,2.495918937399972748e+01,2.642421664925390701e+01,-3.579480056952646372e+00,-4.988762079615999312e+01,
6.294390442232788097e+00,1.121811036350142921e+01,8.328861353833383774e+00,5.756931446307186562e+00,-6.302466667020161672e+00,2.114617116113588224e+01,
2.330825764365268338e+00,2.585629116606907196e+00,1.836335210972879883e+00,2.755297225170601827e+00,1.248833771831052486e+00,1.929427840366276570e+00,
1.810297964524518832e+01,2.621018524062703392e+01,1.730068313104058575e+01,1.689230907817025695e+01,-5.231335647671864209e+00,-4.695264993638868134e+01,
1.199977896751304840e+01,1.670542537475848377e+01,3.477634779197509829e+01,-1.748221244885078818e+01,1.480193767630825974e+01,-2.584090358215623340e+01,
-2.356925324024364610e+00,-2.112566544320255257e+00,-2.424752052482188169e+00,-2.046558105399941763e+00,-2.045561772921764998e+00,-2.848762790113951393e+00,
2.266635082108817656e+01,2.350538638521105028e+01,2.267614240208102316e+01,2.233251296926313145e+01,-2.517100428548172175e+01,-9.004193491413134964e-01,
2.326009387200769662e+00,2.417604835282156639e+00,2.180489970073062000e+00,2.170606669230142671e+00,1.390223610583621872e+00,1.911838813406125270e+00,
-6.348411122423520681e+00,-4.060915620016052885e-01,2.069838461971717614e+00,-4.862445083954236580e+00,-1.124315536981520092e+00,-5.056547057103394138e+00,
2.830305194326214746e+00,2.742323886216745610e+00,3.529170182845509096e+00,7.413270511588418987e-01,1.390115619517873879e+00,1.669621824083529882e+00,
1.297372111371866366e+00,3.588997418570887721e+00,2.365658533528888441e+00,2.750050392383977527e-01,1.652594507106454058e+00,1.857295071187265334e+00,
