-2.813338670546879250e+00,-3.336381903032488605e+00,-3.253347241623722574e+00,-3.906152234157417080e+00,-1.537558388640769325e+00,-8.584984112901364872e-01,
-3.013502635435534760e+00,-1.807492676335487047e+00,-3.546081101905643962e+00,-3.025232101550827668e+00,-1.265607663700610619e+00,-1.281006028104023198e+00,
-1.664224340339108821e+00,-3.669305948794583383e+00,-1.335681409606187975e+00,-6.188573305430272065e+00,-1.499963930295762804e+00,-1.238892524047418231e+00,
9.924946445808526363e+00,7.033993093986556033e+00,8.560813218616315723e+00,7.765511849513790921e+00,3.257788581297958341e+00,-3.375229970634679333e+00,
1.699400754162401839e+01,1.678246493293236696e+01,2.211605979576484060e+01,4.073151471367314969e+01,8.724456605494843586e+00,-3.421030646261466046e+01,
-1.300745998011095361e+00,-2.417501937434188619e+00,-2.023358712707300722e+00,-1.909486987449881212e+00,-2.385673627126422947e+00,-3.503612248439605281e+00,
-2.866247408753334724e+00,-2.753177297906038934e+00,-1.299405135123540944e+00,-4.077056511585457343e+00,-2.084061953498511421e+00,-1.935163464519381371e+00,
4.646113814792015972e+01,2.492412751746512711e+01,3.224111987306526572e+01,3.061407359706717557e+01,-4.192892244202805330e+01,-1.055202888542317474e+01,
6.576183240699639221e+00,2.306379548937404778e+01,2.978852723732068952e+01,2.659062601402359149e+01,-2.216192688966061652e+01,-3.831362873693353066e+01,
3.053004799524178026e+01,9.885087510149208612e+00,1.978408505665941064e+01,2.797030615043133039e+01,2.546853600945313101e+00,-1.846369151835496325e+01,
2.234291253972953228e+01,4.841194854635306299e+00,1.361099526499209134e+01,1.767919043738194418e+01,-5.148343510126717426e+00,-1.230823329715717129e+01,
-6.516526156320042729e-01,4.565980846346094246e+00,2.617800925378955057e+01,4.430717159482288281e+01,2.733670482310742500e+01,-6.862975508561441984e+01,
2.559527103641798007e+01,3.618796200780654715e+01,3.478962739968968521e+01,3.197392574323756875e+01,-4.494661998125274671e+00,-6.410497279973952800e+01,
