-3.078816114527435754e+00,-3.440850762838031152e+00,-3.090571375623473838e+00,-3.108040165903497964e+00,-1.301379033290392950e+00,-4.538106768750948539e-01,
-2.616059050397364416e+00,-1.408930553557982135e+00,-3.147201227199435625e+00,-2.627560336248626616e+00,-7.190833864066593639e-01,-9.277841394054617830e-01,
2.646884295693038847e-01,-3.882668175051102288e+00,-6.085087324746913939e-01,-3.156392484709615309e-01,-1.264677972311160969e+00,-1.037016378543308015e+01,
8.780394571005782467e+00,5.604835450190821966e+00,7.331942971079715932e+00,6.557544579171883825e+00,1.675058666940288488e+00,-6.453946027813772801e+00,
7.070793982576613956e+00,6.699970378316139730e+00,7.391920457274497203e+00,1.132672257905508317e+01,6.490632006197538217e+00,-1.411392740224345488e+01,
-1.761257582714183645e+00,-3.352238249914867740e+00,-1.348511335592865512e+00,7.440666386343994798e-01,-7.090142076569626584e-01,-7.682954209266709134e-01,
-2.232294302884231474e+00,-2.118354276055517627e+00,-6.643680595146959078e-01,-3.444705264570762537e+00,-1.298518316307825327e+00,-1.332528774937705274e+00,
1.768423842675374402e+01,9.199361267189605229e+00,1.334816988377616198e+01,1.258160990024196835e+01,-1.933772876614661129e+01,-4.760045570135430282e+00,
-7.753632585025855839e+00,3.731277983319467584e+00,1.119848071971264458e+00,1.326685940286491672e+00,-5.244521831001431877e+00,-2.556126422729431624e+01,
1.266128246454080397e+01,2.105287466426537080e+00,7.509083257092345143e+00,1.174917949088990099e+01,-4.053826515383263584e-04,-3.847065997902135326e+00,
1.257571903143716030e+00,9.389565134767765553e-01,2.944724981239311035e+00,1.952101844092042349e+00,9.887580894887008087e-01,1.716902582101702990e+00,
-1.444617609742691933e+00,8.357942209815075074e+00,1.115840759734702026e+01,9.905834986482146221e+00,1.102339093573125872e+01,-2.593340116237301984e+01,
8.485548990467291830e+00,1.080096909525879312e+01,1.061922451303874659e+01,1.091449119819073843e+01,-1.310949679452164007e+00,-2.035291162345782467e+01,
1.880400290033452881e+00,4.531038887253770575e+00,2.088441289444579407e+00,1.596432862808806252e+00,-1.544971440639054672e+00,6.859253257699993611e+00,
1.997685939711975722e+00,2.251485571041805134e+00,1.501868236159270120e+00,2.421555641366941014e+00,7.684299273476168368e-01,1.649544798953766822e+00,
1.090386014520161417e+01,1.543222534529732393e+01,9.226109343329371271e+00,1.197097627728479630e+01,-2.886139357797764760e+00,-2.819020273447856084e+01,
8.407450620972888089e+00,7.992856776897761861e+00,1.666675322488861966e+01,-5.759281453874966594e+00,4.004866959133449811e+00,-1.459200734704552538e+01,
-2.005037956396652277e+00,-1.760040337761094920e+00,-2.072021093767015820e+00,-1.694781841759602337e+00,-1.565210678557237500e+00,-2.540327901037865654e+00,
1.447691837218618005e+01,1.487452534542811122e+01,1.427448195412026521e+01,1.314718931938967117e+01,-1.523386383079079032e+01,-6.715075794048351865e-01,
-1.092891603026738157e+00,-1.270819791549838484e+00,-2.970981830738141038e+00,-2.214801041372655988e+00,-1.126056745700926065e+00,-1.339298721365708156e+00,
-6.183530446502699895e+00,4.191425300874765392e-01,2.302056752216184332e+00,-4.616799560686456694e+00,-7.285704697376842454e-01,-4.764537963234823259e+00,
2.491214586455145596e+00,2.402410929971283249e+00,3.189000887828656428e+00,4.020549230454025236e-01,9.274518996546572414e-01,1.369539718935344874e+00,
1.760101151271918685e+00,2.468914237974666470e+00,1.829065110982295295e+00,1.582170510586389911e+00,1.823193252077235094e-01,2.299170898867941570e+00,
2.018892910595809553e+00,1.398749057537907126e+00,2.517074549280563733e+00,1.931541567711825724e+00,9.569647950527315761e-01,1.265653996458878661e+00,
1.419891059347946971e+01,1.377988284551874365e+01,1.155077682805081452e+01,1.538930320647068228e+01,-1.064548160310390479e+01,1.360425815493397694e+00,
4.177202027649906668e+00,8.307714490865378831e-01,2.158213428178537896e+00,1.183985491689046654e+00,4.057162889723537891e-01,1.032546633148519133e+00,
