-2.821781402763392510e+00,-3.344840529458494860e+00,-3.261809206987658971e+00,-3.914575604909618534e+00,-1.548102129880970068e+00,-8.667214176145811022e-01,
-3.010500497465190328e+00,-1.804482772294562221e+00,-3.543069218437583601e+00,-3.022230131521905339e+00,-1.261483527868451748e+00,-1.278309879413716876e+00,
-2.606311125000153606e+00,-2.437522453623638619e+00,-2.386833224987509272e+00,-2.296989430824198486e+00,-1.398042900803070192e-02,-5.606330634760555709e-01,
9.924698089429725201e+00,7.033740519049065831e+00,8.560557456356402639e+00,7.765251568529966342e+00,3.257280642746491317e+00,-3.377585050410411682e+00,
1.702595596502689190e+01,1.676316969616394204e+01,2.204504501239791026e+01,4.058138199450844041e+01,8.569561852069410790e+00,-3.388147173327508455e+01,
-1.296972410400521802e+00,-2.413724144839310526e+00,-2.019579718037765037e+00,-1.905719095422416576e+00,-2.380703754707057307e+00,-3.500269432057696584e+00,
-2.862419740742056185e+00,-2.749344827323548568e+00,-1.295571687962174146e+00,-4.073239469660219214e+00,-2.079368965578181960e+00,-1.931498816424252807e+00,
4.624505253948846928e+01,2.483654795161191942e+01,3.209930157087711677e+01,3.034921640693263001e+01,-4.157065856257911207e+01,-1.058180092578580300e+01,
6.863605586027524907e+00,2.311989668248792640e+01,2.959073186458143923e+01,2.628174473576123660e+01,-2.192894889386689172e+01,-3.755285393202863276e+01,
3.039886710834134220e+01,9.719206185169444012e+00,1.962207426621884565e+01,2.779820382680182078e+01,2.739336035888142007e+00,-1.836869139438093868e+01,
2.205871347167086682e+01,4.640338804258456129e+00,1.343944576517531075e+01,1.751735761915320211e+01,-5.099027880790835354e+00,-1.199574687506830095e+01,
-1.023299858171250243e+00,4.696537074704070669e+00,2.616157109685101645e+01,4.452800383208000312e+01,2.644283097562142970e+01,-6.812840082496013849e+01,
2.559768556439931331e+01,3.572099965294373902e+01,3.472584363021580600e+01,3.160838988859881482e+01,-4.453875033954982854e+00,-6.378335956898090586e+01,
1.121579338145148164e+01,1.841430926668255097e+01,1.473270479484216366e+01,8.245911321499974633e+00,-1.028564040373585797e+01,3.417542119155014291e+01,
2.460443373146824708e+00,2.715612899446206541e+00,1.966428553116725819e+00,2.885068790098893832e+00,1.435457341057399416e+00,2.039502901396754719e+00,
2.363381482709542070e+01,3.333989455324547180e+01,2.169698937360147539e+01,2.180154519421379433e+01,-6.215382603779227466e+00,-5.996975134430753229e+01,
1.784975212630667230e+01,2.138336417263749567e+01,3.763720081563410957e+01,-2.544531676521207686e+01,2.226854819717929956e+01,-3.445865604204271904e+01,
-2.513588762635730944e+00,-2.269490897472776325e+00,-2.581756022568877817e+00,-2.203059366481605164e+00,-2.254441026932874959e+00,-2.988032379743466471e+00,
2.684156773981411348e+01,2.884178570204777614e+01,2.686663785102622271e+01,2.814333358623389358e+01,-2.996445372368427584e+01,-1.551789938159930715e+00,
2.682442639192005096e+00,2.774790581481327845e+00,2.537897489414265628e+00,2.526913206702741110e+00,1.873187730513526716e+00,2.228624772872099591e+00,
-6.455050256693150246e+00,-5.119412492747946741e-01,1.962424436407797845e+00,-4.969962337609914016e+00,-1.329415223750736841e+00,-5.123107340538923360e+00,
2.974084538402115285e+00,2.886428992607261268e+00,3.673369789015927367e+00,8.850890467749537027e-01,1.585189371192361474e+00,1.797943320637243714e+00,
8.004622052314303016e-01,3.091896621775965137e+00,1.868453156571509011e+00,-2.207482769954285939e-01,1.059038930282238500e+00,1.372947565018954208e+00,
2.543328056283563843e+00,1.924175361855341215e+00,3.042795818715025913e+00,2.455667123410965935e+00,1.642142344391591013e+00,1.745066283168526189e+00,
2.936571717935473913e+01,3.445726708492120594e+01,3.285289908304135764e+01,4.234743316510618172e+01,-2.525810859278868392e+01,-6.198620308721527472e+00,
-1.099927832971349106e+00,-3.381936519373661465e+00,-1.686447840002800458e+00,-1.654141674873650381e+00,-2.104246088962593131e+00,-3.261971335767805513e+00,
-7.128596073334629857e-01,-8.485058905116323658e+00,1.105312212209195621e+00,6.662420566583338477e+00,-2.670568386534212024e+01,1.154690358128877676e+02,
3.111436717145619646e+00,3.196048454136537043e+00,1.443601007610966214e+00,2.788160551902717721e+00,1.894244399779968502e+00,1.845262400378657075e+00,
-3.967919406721680531e+01,-2.502021778744991209e+01,-2.705663758025662347e+01,7.038664477870345770e+00,-6.149127656001617481e+00,4.303664460217782306e+01,
