-5.661552744586312080e+00,-5.707091704772646601e+00,-5.170203917719502940e+00,-5.213619358854940877e+00,-2.596133985688940715e+00,-4.094167063604684742e+00,
-3.080527738577084396e+00,-1.874699493584307985e+00,-3.613334964597744392e+00,-3.092276414362267634e+00,-1.358740966480638690e+00,-1.340769756680691760e+00,
2.631341719450021444e+01,3.703136024650255376e+00,1.883261464566448140e+01,2.685964069456921166e+01,-1.279037464757743159e+00,-2.148885983599393867e+01,
9.941161943364125619e+00,7.050480864347659526e+00,8.577510386163908152e+00,7.782503945961691372e+00,3.290947705590968386e+00,-3.221454149915328635e+00,
2.286930903986894492e+01,2.414222482378475121e+01,3.364705093382131196e+01,5.094918554489093054e+01,1.535745804732084707e+01,-4.106961811159425935e+01,
-1.375134379494199921e+00,-2.491990145388689015e+00,-2.097874770364397179e+00,-1.983804515435487303e+00,-2.484258627119648732e+00,-3.568656950718038345e+00,
-3.052875907945477252e+00,-2.940031411416571760e+00,-1.486310159710865664e+00,-4.263121231522560173e+00,-2.311285764282344335e+00,-2.115037176860597778e+00,
6.357717781984357686e+01,3.102270197670054230e+01,4.364492122132676855e+01,4.829627846279903736e+01,-5.833663710726985840e+01,-1.468667303500840937e+01,
1.348500184050933903e+01,3.525315810922635507e+01,5.373701219924765837e+01,4.562605847547462190e+01,-3.645071822587043897e+01,-6.989795197995518095e+01,
3.896803570772889458e+01,2.192931636787525917e+01,3.033321326754354530e+01,3.849827384246621165e+01,5.047923915215744906e+00,-2.740577977828863609e+01,
3.490150417732430554e+01,1.467671243779961365e+01,2.349842549698570693e+01,3.017419693926309066e+01,-1.230167728004902594e+00,-2.804277549157354343e+01,
4.646894311950472423e-01,8.249794210063211564e-01,4.268223944325720964e+01,5.684939041583949404e+01,2.217970567646532132e+01,-9.162113157954290443e+01,
3.314489030007054993e+01,4.884124874722606791e+01,4.776644247171690694e+01,4.137112335575832844e+01,-5.811691209391157464e+00,-8.572484351140430192e+01,
1.779220544626764067e+01,2.862210803845941953e+01,2.321775628410854964e+01,7.196251324207789679e+00,-2.027582382372956715e+01,6.784783720496649551e+01,
2.304579886415852652e+00,2.559369989290454228e+00,1.810062608421611374e+00,2.729184868846476597e+00,1.220773089473588424e+00,1.903067463421779903e+00,
3.301393250526097489e+01,4.682723846916384502e+01,3.013654008311862853e+01,3.029909241461357539e+01,-9.875739264620786884e+00,-8.315549484363876331e+01,
