-2.897475573196671927e+00,-3.420674976336825157e+00,-3.337674452930857960e+00,-3.990090159876238829e+00,-1.642307876552811408e+00,-9.406727254559570373e-01,
-2.971713269283875469e+00,-1.765594177246045060e+00,-3.504153625227771851e+00,-2.983440369555565574e+00,-1.208145817186401905e+00,-1.243505454092506346e+00,
-3.257419968042053693e+00,-3.091730214365621787e+00,-3.041786998569116829e+00,-2.950355254163792296e+00,-1.025268986501837176e+00,-1.114879668359899600e+00,
9.921154766079730791e+00,7.030138302269424599e+00,8.556910434334779936e+00,7.761539130932269437e+00,3.250035283535983588e+00,-3.411183637047209949e+00,
1.673976781715114726e+01,1.589830888297986178e+01,2.057020937725960152e+01,3.737601921720948184e+01,7.914466094288699516e+00,-3.193988169038910030e+01,
-1.246369473425316343e+00,-2.363065797830903758e+00,-1.968902420122874863e+00,-1.855186282302307754e+00,-2.313891020985346714e+00,-3.455530046256801491e+00,
-2.814286548987143810e+00,-2.701151171414407859e+00,-1.247364022852440080e+00,-4.025235600420566939e+00,-2.020278758990408097e+00,-1.885437690111088527e+00,
4.132466693803078073e+01,2.344603941346266751e+01,2.962598574989538847e+01,2.698497983479591511e+01,-3.990619030165254344e+01,-1.016879143432246835e+01,
6.633494668564605234e+00,2.104758408287321458e+01,2.503197480461995639e+01,2.228935900317485874e+01,-2.261618624082061757e+01,-3.092651930058769238e+01,
2.799004247382758237e+01,6.940726569544733771e+00,1.703519180495117169e+01,2.513598319293781458e+01,3.062707601973511995e+00,-1.635479957876979995e+01,
1.783357287230973753e+01,1.511740957382881279e+00,1.073998550606781244e+01,1.508014957907733411e+01,-3.731053409480384886e+00,-9.924504601845619334e+00,
-1.334389046502715281e+00,4.259086303653766059e+00,2.401066567870503832e+01,4.086968827742632726e+01,2.449277412285881539e+01,-6.239009562220145000e+01,
2.414675420711443721e+01,3.323318453150551477e+01,3.183164605988653051e+01,2.978135420101554232e+01,-3.939466378025966886e+00,-5.937568870922407882e+01,
8.475212267629583351e+00,1.517845628173394701e+01,1.187060263868131926e+01,7.004635110904554374e+00,-8.747349126589297086e+00,2.959632994842968401e+01,
2.425424660256960685e+00,2.680498186936435712e+00,1.931285591007837699e+00,2.850016880941426134e+00,1.385322331757302461e+00,2.009580081378901983e+00,
2.143441085469720520e+01,3.091180428560933535e+01,2.029120690328072385e+01,2.004545071501175713e+01,-6.373072712249014948e+00,-5.515629421127877663e+01,
1.582636471164411240e+01,2.026817113395404846e+01,3.626491758874857396e+01,-2.357436278567192645e+01,2.116634353991423367e+01,-3.274806308979803759e+01,
