-5.661555465213634619e+00,-5.707094435555732481e+00,-5.170206651330213177e+00,-5.213622081434454714e+00,-2.596138019995928303e+00,-4.094169493025719753e+00,
-3.079175217429039879e+00,-1.873343186729176768e+00,-3.611977687729113207e+00,-3.090923330778525546e+00,-1.356868431435970690e+00,-1.339567409312617086e+00,
2.562484077801442695e+01,3.005809962145141512e+00,1.804320345100098777e+01,2.598553810347162596e+01,2.024255227964326220e+00,-2.275337452447764619e+01,
9.941004451186422841e+00,7.050320783383404510e+00,8.577348323909184558e+00,7.782338984274393745e+00,3.290625695985152088e+00,-3.222946241074133411e+00,
2.290388609230085493e+01,2.414602185579219196e+01,3.360528480556094877e+01,5.097326325427077620e+01,1.469994343737401543e+01,-3.888072914038013295e+01,
-1.373915002376892902e+00,-2.490768872605304995e+00,-2.096653002400464594e+00,-1.982585796865147909e+00,-2.482627899739567656e+00,-3.567606884687263058e+00,
-3.049346726593333390e+00,-2.936498053839069922e+00,-1.482775941353740468e+00,-4.259603568058079048e+00,-2.307026440058597139e+00,-2.111615438054916805e+00,
6.341255019319536501e+01,3.098066748557256034e+01,4.353703985228341367e+01,4.799959802014370069e+01,-5.782507555062390026e+01,-1.439507534554113022e+01,
1.353673042980592633e+01,3.484320038247651752e+01,5.323642391550320951e+01,4.535812544607827590e+01,-3.611908394386027510e+01,-6.929778361418264865e+01,
3.882904946476452324e+01,2.171239748008776616e+01,3.015865995318950965e+01,3.832198966980899968e+01,5.024345985427752126e+00,-2.731302370996430184e+01,
3.486143612704378825e+01,1.455481547753760374e+01,2.324936171422698550e+01,2.971345617570910491e+01,-1.304171513559815976e+00,-2.778791888559561940e+01,
8.374872286353166606e-01,1.585878257632886035e+00,4.241202346996745831e+01,5.649939202682068640e+01,2.180370777139616223e+01,-9.035086704691757120e+01,
3.308157665498315225e+01,4.861111882864673106e+01,4.749672817378441891e+01,4.109258275523074389e+01,-5.469800704306698513e+00,-8.551528851039384449e+01,
1.787790070167877943e+01,2.872110234262193273e+01,2.330833690713671302e+01,7.293057229416712417e+00,-2.030485549156313141e+01,6.761133131590339929e+01,
2.318850086000218358e+00,2.573678218740457435e+00,1.824382918323422142e+00,2.743464562986746902e+00,1.240291574079171122e+00,1.915424867920369811e+00,
3.273531609771581685e+01,4.674099302471955752e+01,3.013388745204574803e+01,3.029997455792510408e+01,-9.607391215281127828e+00,-8.260631921426670488e+01,
2.522915992768698956e+01,2.722810458506716458e+01,4.903850323771573727e+01,-3.432995513816086941e+01,2.892741344327593467e+01,-4.517370925180654950e+01,
-2.686207244793439308e+00,-2.442371027309680365e+00,-2.754711530303874500e+00,-2.375390483077628012e+00,-2.479789737704195751e+00,-3.144278629123053115e+00,
3.501070166494032776e+01,4.053920782135172374e+01,3.309812085168540108e+01,3.683458369071311722e+01,-3.843687608102472097e+01,-1.856988940912747355e+00,
2.917190773325267106e+00,3.009965511263962945e+00,2.773188177011232547e+00,2.761319283286109538e+00,2.180726116122526648e+00,2.443455702073552338e+00,
-6.589255271340694442e+00,-6.418755834642577707e-01,1.827706697376202172e+00,-5.104771990418761618e+00,-1.582975690094579280e+00,-5.209434972580393897e+00,
3.042462976685491594e+00,2.954967519160585976e+00,3.741951153962984389e+00,9.534630023060559623e-01,1.678169356208013108e+00,1.858890268759515241e+00,
1.354584785845223927e+01,2.570481447584823087e+01,-1.338754010719204501e+01,-2.957683823844056814e+00,1.728432287438758763e+01,-5.553530300893129379e+00,
2.359169995670797437e+00,1.739740348773700207e+00,2.858271533951541876e+00,2.271830968965894204e+00,1.408269578000887146e+00,1.573102060291829751e+00,
3.582363096678670900e+01,4.485852150413713701e+01,4.411166529186512264e+01,5.590934071472894118e+01,-3.268523635695918017e+01,-8.547495785465210716e+00,
-1.014472795042888453e+00,-3.296394199240416878e+00,-1.600863852861079240e+00,-1.568848713623911539e+00,-1.990587447955744604e+00,-3.185080346306103927e+00,
-3.069354730143518117e-01,-1.112335722858121834e+01,1.271577051231175037e+00,7.804792122508394492e+00,-3.413864894659036509e+01,1.489870811573751155e+02,
3.271048753624770100e+00,3.355893935921557159e+00,1.603504058070633453e+00,2.947420680967711260e+00,2.093821375088130043e+00,1.996235536889595652e+00,
-5.504053097181562748e+01,-4.912909002947933601e+01,-3.382378755290042704e+01,2.440087939765470537e+01,-8.440128059928698079e+00,5.816287074668282031e+01,
-3.963812796751222223e+00,-4.339224406872016715e+00,-4.790147373477412707e+00,-4.093088091057254907e+00,-2.140226279933004072e+00,-2.670476539055936516e-01,
8.980773189430868442e+00,-2.262202529834569820e+00,3.906927332369550587e+00,5.705662872428302279e+00,5.963985956622611440e+00,-2.109217281749255157e+00,
2.644710648732208114e+01,3.241599677029604010e+01,3.128400076340717106e+01,4.047246130919907614e+01,1.959240381637656014e+01,-1.140664065243041847e+02,
-2.037738877939526905e+00,-1.453006954414892249e+00,3.736837905200492749e+00,2.955458298584224508e+01,5.298723024968359674e+00,-1.566614802612023460e+01,
-4.760293115369506722e+00,-1.411245166579364430e+01,-3.802495937610199661e+01,-7.785215576168434382e+01,-3.414764111694584159e+00,9.981970860822596592e+01,
3.335712769604334227e+01,2.505566301417816177e+01,3.349468466818781565e+01,3.914133825349212259e+01,1.567944769754507384e+01,-4.095647983966136962e+01,
2.083579698314350193e+00,1.794295639679195808e+00,1.294382258309249911e+00,1.976171392006853322e+00,2.468417051724642430e+00,7.086316391676944271e+00,
-2.269494064055066218e+01,7.679887488073278234e+01,5.727555971170205140e+01,4.226321080949506381e+01,-3.881470595444121585e+01,-1.516295800969124912e+02,
-9.925576434048579699e-01,1.153890992948154093e+01,-6.057464560581975910e+00,1.709674971645787878e+01,-1.810153433281236701e+01,6.792112142291743737e+01,
-1.304076655085613545e+01,-4.598688248572543991e+00,-1.097119053741040773e+01,-1.599284517745961054e+01,-2.260351256949543419e+00,4.200963701607331124e+00,
-2.669482031756410745e+00,-1.952134205519763688e+00,-3.788740675524842061e+00,-2.777980072706709880e+00,-2.036249941904662020e+00,-1.619951070721239006e+00,
2.710587353862591797e+01,2.952652336932585797e+01,3.239584348906549138e+01,3.336159132933370586e+01,1.433411514277152143e+01,-4.043148752271691393e+01,
-1.964090980371630213e+00,-2.906666526362509106e+00,-2.188366400247774735e+00,-1.624344669016797527e+00,-2.562614866497472832e+00,-3.628999877227107707e+00,
2.223861724500784121e+01,1.435937061083800437e+01,3.410492416166948715e+01,5.504227587472794170e+01,1.195282894158178522e+01,-3.909833152749997964e+01,
3.019970323098202680e+00,2.830435530087432650e+00,2.705863569414637126e+00,2.717957536067851176e+00,2.035197834045314291e+00,2.780062768321142741e+00,
-2.777280791229224111e+00,-4.017242134816704890e+00,-2.189902199278669581e+00,-1.120936568541161416e+00,-1.970211312363367329e+00,-1.698830147127503132e+00,
1.292777578687892559e+00,6.931061027382538953e+01,3.455928930570252788e+01,4.800153389367172707e+01,2.260984247322195717e+00,-1.171347863135224827e+02,
2.478672917592469993e+00,2.054659036007976169e+00,3.551303446856361568e+00,3.674041008373833961e+00,2.233545922815767693e+00,2.170049625383988712e+00,
3.429727389536091664e+01,2.898842629775412405e+01,3.613829079827954160e+01,4.236421934454109817e+01,-1.050356730996481680e+01,-4.575343091459675549e+01,
2.290612707295928807e+00,3.723655472637828812e+00,1.064245704718909336e+00,2.768497696087041327e+00,1.962928724159314742e+00,2.556277511055536689e+00,
3.324117445955554473e+01,2.959378962097400390e+01,4.481405469948767006e+01,4.248976046520559890e+01,7.616248241960567711e+00,-8.015816175052255232e+01,
