-2.927200119400425127e+00,-3.450454363695833582e+00,-3.367466063488096850e+00,-4.019743100533906599e+00,-1.679285405509442830e+00,-9.697093569054210382e-01,
-2.947463896415209117e+00,-1.741279405328766572e+00,-3.479821227815588003e+00,-2.959183800999046543e+00,-1.174638760512803248e+00,-1.221857398661929439e+00,
-3.335129014591240448e+00,-3.169689038969668360e+00,-3.119812327259141593e+00,-3.028136565159733617e+00,-1.135970458766204949e+00,-1.183148200476068501e+00,
9.918584584451810571e+00,7.027523537827776501e+00,8.554261151105739813e+00,7.758844092011861981e+00,3.244777873555734438e+00,-3.435583335169091423e+00,
1.813072504862558532e+01,1.706133652015206437e+01,2.153534714545242323e+01,3.318218540027773855e+01,8.257508250996522747e+00,-3.177451067057320344e+01,
-1.212560548127681548e+00,-2.329218105853791521e+00,-1.935041601038253845e+00,-1.821416905892597971e+00,-2.268965147739395949e+00,-3.425775413252552415e+00,
-2.784900166133986943e+00,-2.671726071621951970e+00,-1.217929791769091219e+00,-3.995922574979139608e+00,-1.984010400180581390e+00,-1.857443411300619962e+00,
3.889258532351475139e+01,2.226967757193641972e+01,2.779566013047023887e+01,2.503836380850998822e+01,-3.952322298199876371e+01,-8.375690927965049326e+00,
1.189885403998377811e+01,2.117692084095085647e+01,2.511224125938075602e+01,2.201346010892616789e+01,-2.029572029956476342e+01,-2.622776009088764582e+01,
2.720200567334689268e+01,5.952013192926177254e+00,1.608119271395455030e+01,2.415499585434512753e+01,3.207622175101534356e+00,-1.447412236146796616e+01,
1.522194687960688242e+01,-4.863873231312290657e-01,9.071630468049187712e+00,1.357260296631892693e+01,-2.523969518541212320e+00,-8.781056913068020719e+00,
-1.322336499306971502e+00,3.043032995156797593e+00,2.147627209356943823e+01,3.715372060845685098e+01,2.235709260173466717e+01,-6.024146976881331739e+01,
2.315258865966393742e+01,3.151939871657139847e+01,3.010095689491681270e+01,2.895497146534538757e+01,-3.932945875186537155e+00,-5.656733484891655905e+01,
7.656768769067933356e+00,1.385924023758891543e+01,1.070193246491123595e+01,6.579078259367153514e+00,-7.523034034521829838e+00,2.703285885177428938e+01,
2.402342188811459778e+00,2.657351016276797484e+00,1.908119174429250053e+00,2.826907760627645150e+00,1.352120752053662001e+00,1.989959232562399372e+00,
2.070931242028623842e+01,2.961053321024889229e+01,1.928799966062113924e+01,1.916509409634768346e+01,-6.059929327233443352e+00,-5.270501034659508832e+01,
1.457134411583000322e+01,1.891170088993144205e+01,3.593148864823625388e+01,-2.143239036844969903e+01,2.093766272672198170e+01,-3.212292167854580782e+01,
-2.440314001796174193e+00,-2.196098008047538741e+00,-2.508327554898133194e+00,-2.129872696957384459e+00,-2.157265815795334607e+00,-2.922603928739628820e+00,
2.497937264991730189e+01,2.629818618916649342e+01,2.506579027164278983e+01,2.552626205140451532e+01,-2.707206161951642542e+01,-1.285461154136610995e+00,
2.556428621008807855e+00,2.648525665559824827e+00,2.411561183972140920e+00,2.400995903684201238e+00,1.704460234348177394e+00,2.115463290299861576e+00,
-6.403105669920750032e+00,-4.602072335722676155e-01,2.014761897614212316e+00,-4.917579984879253630e+00,-1.229562014498676303e+00,-5.090470174380999246e+00,
2.907961639811160293e+00,2.820159792556523826e+00,3.607058682193618360e+00,8.189842817370410755e-01,1.495817881474066580e+00,1.738719147930641862e+00,
1.342241804254880266e+00,3.633927849098002039e+00,2.410603082162221522e+00,3.198435664381487076e-01,1.708764458118316565e+00,1.898365002441404048e+00,
2.483571412440443993e+00,1.864308905502418678e+00,2.982899767207414232e+00,2.395966362376949821e+00,1.564137442376887455e+00,1.690378401680591391e+00,
2.547844253243952650e+01,2.901289044906517134e+01,2.713826707864934207e+01,3.486102955647298529e+01,-2.097540672392789318e+01,-5.209892530040857395e+00,
-1.009387723271073067e+00,-3.291244172098836795e+00,-1.595703176000886847e+00,-1.563617056855667320e+00,-1.979460402602829516e+00,-3.184116541179740523e+00,
-6.310042191075345697e-01,-6.589721113055877488e+00,-5.279599565629420344e-01,6.492842927801466324e+00,-2.437444582610822508e+01,1.044156291294804362e+02,
3.032268926497204919e+00,3.116760442242660467e+00,1.364282124888269498e+00,2.709139878343365115e+00,1.794372504278241465e+00,1.770937974807240467e+00,
-3.151907173974742449e+01,-1.942470414768366993e+01,-2.388531977461935085e+01,3.269412113597341740e+00,-3.879746404952809424e+00,3.573599986908982373e+01,
-2.480761543872079145e+00,-2.557799732407644022e+00,-1.534160345658787117e+00,-3.067168041147819935e+00,-4.390441420801559858e+00,-2.012043568089362910e+00,
8.884984565311855320e+00,-6.621535513410079510e-01,3.785741160555426976e+00,5.574220381169722849e+00,5.637199019021412738e+00,-8.401244652247079614e-01,
-1.108194974425473056e+01,-9.816608392349978729e+00,1.757735618354045182e-01,1.379231180235580467e+01,1.511339953370425171e+01,-8.658225033218174360e+01,
-5.491910966480690881e+00,-5.509536627993561808e+00,-9.612663377118539909e-01,3.357789277451312060e+00,-2.499119840271878168e+00,-4.434645365565687669e+00,
-2.224396389426585241e+00,-8.753354960919633498e+00,-1.940644966542459215e+01,-4.063012415420934786e+01,-1.707673612594562851e+00,5.326836926764767099e+01,
2.911305904256163046e+01,1.795007640020528328e+01,1.960218834419306333e+01,2.184956934941936169e+01,-1.160674400318762789e+00,-3.886996640666239955e+01,
1.826702581450422969e+00,1.535876746898360956e+00,1.035366041144040850e+00,1.716855063840160067e+00,1.978073541906119059e+00,6.919555180645039272e+00,
-1.684038448393342691e+01,5.142544157565593110e+01,3.577799059633520073e+01,2.885239639915515042e+01,-2.387466786303115285e+01,-9.752368016222575875e+01,
-1.115565419314693107e+00,1.692986441842887047e+01,1.014242834951083516e+01,6.287683475413989420e+00,-7.172118289397530155e+00,2.977063834190889224e+01,
-1.301627521008792776e+01,-4.573862027641589556e+00,-1.094560154894458570e+01,-1.597362508479873355e+01,-2.210612591964943086e+00,4.413139170426934932e+00,
-2.408495009467545245e+00,-1.690835082256909150e+00,-3.527375842341394563e+00,-2.517704176649604886e+00,-1.723250496056819348e+00,-1.365601323787087873e+00,
5.935989552319030693e+00,8.981750260045098244e+00,1.094403401507053353e+01,1.313880002506361500e+01,7.427981183370684803e+00,-1.711134960846918318e+01,
-1.749328236372208023e+00,-2.691610892010467104e+00,-1.973215878805240964e+00,-1.409839226607271678e+00,-2.276796565768033798e+00,-3.439713579128247822e+00,
7.676469494340501853e+00,1.016002753407971326e+01,2.048128243382667435e+01,1.091269686952734652e+01,1.258811272624104127e+01,-4.006540705962309801e+01,
2.335943699457640133e+00,1.491378911458231205e+00,2.135009997971528684e+00,2.299912145316153289e+00,1.362318041055868401e+00,2.253288979325058783e+00,
-2.142112477440111906e+00,-3.703377967807661708e+00,-2.289891316042306890e+00,3.348877430902232333e-01,-5.109871366398519577e-01,-8.185302448146956067e-01,
7.379690458517966789e-01,3.879384363948857128e+01,2.149920412783641765e+01,2.440108450191358003e+01,1.125006511596493119e+00,-6.519977548271913292e+01,
2.186679704130622071e+00,1.762243680237588705e+00,3.258785376876336848e+00,3.382736860671766710e+00,1.867560709784521045e+00,1.894128599852101358e+00,
2.527883939359729126e+01,1.875488238727896118e+01,2.416455479247423455e+01,2.725196585102186475e+01,-7.253248566744101566e+00,-3.087903938062471809e+01,
2.072857050850102301e+00,3.505448670274049938e+00,8.459059259791429364e-01,2.550791557764749307e+00,1.665591214290627509e+00,2.365177678248375770e+00,
1.691746338689488027e+01,1.953515401188445111e+01,2.583853225397348652e+01,2.179500789899424618e+01,5.775017539027235358e+00,-4.861187692884403333e+01,
