-5.661563604016518703e+00,-5.707102605036173948e+00,-5.170214829402394408e+00,-5.213630226902261633e+00,-2.596150133161724050e+00,-4.094176739590381864e+00,
-3.075085853500376221e+00,-1.869242602036993661e+00,-3.607874149740371461e+00,-3.086832670741064266e+00,-1.351237674077284678e+00,-1.335912548451267501e+00,
2.514168859643141474e+01,2.263346370388002793e+00,1.726402882148185824e+01,2.080973997401554954e+01,3.420791897296924233e+00,-2.202304989422869141e+01,
9.940458300174659811e+00,7.049765579680604688e+00,8.576786010900770307e+00,7.781766786607100528e+00,3.289508953636004929e+00,-3.228124100511708061e+00,
2.310443826179622562e+01,2.423748739728927148e+01,3.309989745482361201e+01,5.041849809510189573e+01,1.449094190361343415e+01,-3.857415894589404104e+01,
-1.370153440925882871e+00,-2.487001776624320648e+00,-2.092884382872044924e+00,-1.978826804682084273e+00,-2.477639045843659016e+00,-3.564344313797819019e+00,
-3.038531155319396770e+00,-2.925669709758090153e+00,-1.471944619735494619e+00,-4.248822672718322480e+00,-2.293946494625952237e+00,-2.101134824851070615e+00,
6.246985336070412131e+01,3.069352894794349851e+01,4.299488525884255097e+01,4.693537334178810738e+01,-5.698491030928550316e+01,-1.428937534338254522e+01,
1.321094859341832262e+01,3.386781934149835394e+01,5.181433052692160146e+01,4.434008406848558792e+01,-3.487055974591207530e+01,-6.743128681471593211e+01,
3.845626202671726901e+01,2.106190448159701845e+01,2.962827066012826904e+01,3.779593068148429325e+01,4.889354459714932766e+00,-2.694420933191986833e+01,
3.476270075219144218e+01,1.432442826343142528e+01,2.281431004089060011e+01,2.885088388907919210e+01,-1.377349948928376921e+00,-2.731871189890457430e+01,
1.452454083409763230e+00,1.483801998304390191e+00,4.167133561141648812e+01,5.565655866348058822e+01,2.290695353394718481e+01,-8.755415739912416484e+01,
3.283659579851371291e+01,4.809641740960805834e+01,4.697628836902853067e+01,4.069434635516070387e+01,-5.780281044764105758e+00,-8.479580867181525150e+01,
1.817762232001743072e+01,2.904882786892452984e+01,2.362241129621930824e+01,7.626727552306607372e+00,-2.033143067748388688e+01,6.686525291138077876e+01,
2.352746068679148816e+00,2.607664188017503104e+00,1.858398684708524984e+00,2.777384231449674168e+00,1.286938781314779456e+00,1.944746605563686614e+00,
3.233944235906032105e+01,4.587997156980856772e+01,2.944816238656639484e+01,2.928178010670811915e+01,-9.208776165684783521e+00,-8.168589758013200708e+01,
