-3.011561480853921058e+00,-3.373471364684798246e+00,-3.023166435768638305e+00,-3.040948413139494377e+00,-1.220373341914966048e+00,-3.866498170209426433e-01,
-2.697187712273992677e+00,-1.490293523323018565e+00,-3.228636180512169052e+00,-2.708745578527400610e+00,-8.274883418150361658e-01,-1.000164078263639178e+00,
2.360957959166796183e-01,-3.826805660399638764e+00,-5.899206628067948932e-01,-2.964867105024460714e-01,-1.129729740454350040e+00,-1.033616834596526957e+01,
9.839319959287781359e+00,6.946313751704656703e+00,8.472743151695553365e+00,7.675609282104013609e+00,3.082457819120874909e+00,-4.188515086357542216e+00,
9.575006269827676775e+00,9.134255398460124908e+00,1.026049855235626573e+01,1.375061624681676342e+01,8.638664028698993747e+00,-1.906337700191660289e+01,
1.251988264271399309e+00,1.660010226737731742e-01,1.757281094665027021e+00,3.039552516422391104e+00,9.504945287219630501e-01,1.793624536517266721e+00,
-2.401058166732868315e+00,-2.287347219204441728e+00,-8.334195797394912120e-01,-3.612958258925124788e+00,-1.506511093931488299e+00,-1.493663918440091054e+00,
2.216499675065665897e+01,1.262632306779595126e+01,1.651837384895192784e+01,1.542363013721952925e+01,-2.174222915671379752e+01,-4.633814961625168927e+00,
-8.932544679998276393e+00,2.445333189053444656e+00,-2.062928361528493792e-01,3.634134894536870664e-01,-6.909960950811741220e+00,-2.578524186611410585e+01,
1.613788616008250187e+01,2.153129937487847201e+00,8.282257605628835506e+00,1.318104908719613988e+01,-1.995712957830800965e-02,-6.173050201819210159e+00,
1.233479375304308512e+00,9.148341483328472634e-01,2.920584698777585864e+00,1.928050608303410129e+00,9.617909353050237975e-01,1.693599731477143377e+00,
-1.421947443330959571e+00,1.005656142806150655e+01,1.326336104176944986e+01,1.178047650168518246e+01,1.204407271487985653e+01,-3.008354094189809302e+01,
9.991581114748292691e+00,1.304970171139268587e+01,1.284486189090253738e+01,1.251589577024181388e+01,-1.509685469603410324e+00,-2.415377873860108693e+01,
2.944767149078018065e+00,5.674116259592326017e+00,3.165979494209365974e+00,2.493842313416116063e+00,-2.236334056788895630e+00,9.756076591959795152e+00,
2.130144963454580154e+00,2.384344420906598927e+00,1.634861932308299126e+00,2.554264258804703758e+00,9.564341872836212843e-01,1.761270774800875127e+00,
1.157947038180505217e+01,1.753469615909353152e+01,1.130170473782368923e+01,1.327212507932520325e+01,-3.370979771850086237e+00,-3.181150300925365926e+01,
7.983535450981026571e+00,9.972733593838761124e+00,2.146650047013385176e+01,-1.034386658731200548e+01,8.214371762001320576e+00,-1.531771291784087907e+01,
-2.113825442069368066e+00,-1.869023466795634025e+00,-2.181068325401639196e+00,-1.803552362471829040e+00,-1.714296584812242008e+00,-2.635789033013405280e+00,
1.668291731397051336e+01,1.703213895412190482e+01,1.645938002785117860e+01,1.527536578520712496e+01,-1.720244807176996105e+01,-7.825781872833919017e-01,
-1.177705278528044408e+00,-1.355743525116984927e+00,-3.055943828130263107e+00,-2.299487479753778096e+00,-1.232420355391955047e+00,-1.419066042670751537e+00,
-6.228237506958315350e+00,-2.869159406508300925e-01,2.190916942788889710e+00,-4.741199867501897813e+00,-8.932265679617891196e-01,-4.983023432573249423e+00,
2.615197301730403545e+00,2.526693943496134853e+00,3.313382353557771332e+00,5.261198494868827291e-01,1.094777820762543818e+00,1.479704207502345215e+00,
-2.788212587789548724e+00,-5.821930618107278299e-01,-9.680082131217637720e-01,-2.503401331392997253e+00,7.397420423284432889e-02,-1.599693948038435565e+00,
2.188417132004407240e+00,1.568584008542500685e+00,2.687010911075974118e+00,2.100969826364775805e+00,1.175764868212638481e+00,1.421825130752999211e+00,
1.578256382342183706e+01,1.574296673353388876e+01,1.352470352484968075e+01,1.772272909270725094e+01,-1.180960334553265412e+01,2.109512277376834888e+00,
4.200380339724763878e+00,8.540734300989625272e-01,2.181532717761191176e+00,1.207288535619974290e+00,4.611029269695312016e-01,1.050176859857688383e+00,
-6.384600086903180483e-01,5.730331013191641842e-01,-2.604217984638165229e-01,-2.315453102103645078e-01,-1.607783843188064310e+01,6.120112842277442411e+01,
2.572954694265545683e+00,2.656680279460076566e+00,9.039913177166192249e-01,2.250394460265561669e+00,1.207708049633511083e+00,1.343529249219178823e+00,
-1.211645006006180836e+01,-4.380352288360406021e+00,-1.060326186858167219e+01,-1.623027488679980479e+00,-1.335606163949083047e+00,1.378074207323109235e+01,
-1.725394000390031435e+00,-1.736870383037525833e+00,-7.733014908728091941e-01,-4.198607453348767393e+00,-4.403260849479120331e+00,-6.573178752642665490e-01,
8.887160841349338369e+00,-8.360601113386217920e-01,3.650685360602226481e+00,5.445074580735121295e+00,5.531337443131334908e+00,-3.593923160243421289e-01,
-3.516076745822153793e+00,-4.289237154890175319e+00,1.839499679715557723e-01,-4.422211470059965732e-01,1.179032055139314394e+01,-6.376372823294139636e+01,
-5.433729553455163952e+00,-4.542172071231614261e+00,-7.645518178732444436e-01,4.821144346609684384e+00,-8.751921105701450099e-01,-4.361228193119104368e+00,
1.640067627430676689e+00,-7.799459343536968570e-01,-9.826658214278118919e+00,-1.575236133655059234e+01,-1.468885076158694680e+01,2.347995847186943053e+01,
1.292453428471923083e+01,1.385323148783179725e+01,1.363575679172753574e+01,1.312309722384411437e+01,-4.187752020153033605e+00,-2.755144019139777001e+01,
-2.078440225489555093e+00,-7.823223642526901944e-01,-1.571141774580399719e+00,-2.849001765725935442e+00,-4.067335584246931646e-01,-6.120310655020472224e-01,
-4.721632877039915854e+00,3.027637842135222002e+01,1.564089055118287419e+01,1.579111601057194392e+01,-1.323633277284142018e+01,-5.514236995243233963e+01,
-9.045145569593746604e-01,7.635857762040600072e+00,4.695541843596436671e+00,4.078828144573627412e+00,-2.715450604512569477e+00,1.150702847378425453e+01,
-1.083718308421981646e+01,-3.825632206992227502e+00,-9.289863608998903288e+00,-1.432786073004469429e+01,-2.008879851457225918e+00,5.558327737624020770e+00,
1.809588728912908229e+00,2.205252891716966701e+00,9.307116421551802077e-01,1.908625516939932876e+00,1.315276873949396297e+00,1.968969763623454439e+00,
-3.156091912891872298e+00,5.094333999485733955e-01,-9.399443411375149049e-01,-2.094591910108571042e+00,-1.314549318716716098e+00,-4.249785197188409747e+00,
-1.262678562399799587e+00,-2.204204402498797677e+00,-1.485526947487150640e+00,-9.232363940120101864e-01,-1.601574435657330042e+00,-3.018363597710825186e+00,
4.251480647181484329e+00,5.711128323586216915e+00,1.315256262955995048e+01,7.735141213794713977e+00,6.215367096484517795e+00,-2.318595527187855154e+01,
2.066331960820108282e+00,1.221029377995793030e+00,1.864404295919522836e+00,2.029771857780878097e+00,9.677854500708533703e-01,2.029236427141470234e+00,
-2.503689295173328055e+00,-4.065953853279439478e+00,-2.652760971124783040e+00,-2.699802068062319080e-02,-9.794715021769478946e-01,-1.148929965703203049e+00,
7.964551346541169918e-01,1.718375820789872677e+01,1.109548473423827986e+01,1.150983037652531138e+01,3.046545632161029582e-01,-3.034036819517588413e+01,
-1.422662663600545274e+00,-1.579002540616118111e+00,-1.366778542170455024e+00,-7.793431051885312266e-01,-2.117644340916042367e+00,9.653950610624488782e-01,
1.536361037502919302e+01,8.071249542286274448e+00,1.224143590797060099e+01,1.393773208739053615e+01,-3.953097991520624355e+00,-1.575158563250490928e+01,
1.302405781814123475e+00,3.546772844471897557e+00,6.251664709707652756e-01,2.124585996490526707e+00,1.006721908293290113e+00,1.644377542692863292e+00,
1.150305087962182959e+01,9.156094398665720391e+00,1.268023071635364296e+01,1.189656807533729221e+01,3.448615002429846310e+00,-2.547690696649286224e+01,
