-2.680047713469317916e+00,-3.202831930806544047e+00,-3.119737142810760755e+00,-3.773129966770167432e+00,-1.370223319631718617e+00,-7.288880825903499838e-01,
-3.034403267672784121e+00,-1.828448011225667358e+00,-3.567051193911672691e+00,-3.046135453295928830e+00,-1.294444731616955835e+00,-1.299746802313393568e+00,
-1.577126742123604597e+00,-3.582002404963721798e+00,-1.248329262580311960e+00,-6.101669848439049026e+00,-1.385423250573165399e+00,-1.157396844847714990e+00,
9.928816804547357933e+00,7.037929886171116145e+00,8.564801427616181684e+00,7.769569174229986608e+00,3.265704569303289784e+00,-3.338506042368565740e+00,
1.736343378295358519e+01,1.768316228202230178e+01,2.353086051322322092e+01,4.310669084118826078e+01,9.008408696543575900e+00,-3.580973610057719725e+01,
-1.326633745129462749e+00,-2.443420197394833071e+00,-2.049286997195302273e+00,-1.935342038203712978e+00,-2.419878810904076971e+00,-3.526456151747257017e+00,
-2.901249362077442218e+00,-2.788223784019383977e+00,-1.334462228496371639e+00,-4.111964605369656134e+00,-2.127010516594313838e+00,-1.968719946171756385e+00,
4.894973507866875906e+01,2.636600533268880042e+01,3.515176507806862105e+01,3.360008514759085330e+01,-4.519066718907793501e+01,-1.152992636753287847e+01,
7.522775758495469312e+00,2.481020523694766666e+01,3.420070801757604784e+01,2.975996636416699204e+01,-2.380969902797951931e+01,-4.208383427142338462e+01,
3.228666730169160815e+01,1.209569644941091582e+01,2.186349030455130205e+01,3.008442515567544717e+01,3.614694636015663765e+00,-2.027888093032878558e+01,
2.554137245242774412e+01,7.556354259324913336e+00,1.568053595356359864e+01,1.962003480925772436e+01,-6.026582794185268988e+00,-1.405124993711289250e+01,
-8.925314521941110080e-01,4.638855193100853036e+00,2.870634361217432939e+01,4.744738995544136628e+01,2.898841340428393210e+01,-7.340338374439762958e+01,
2.694261169595084482e+01,3.812208260975041441e+01,3.737559862113254638e+01,3.341103013609134820e+01,-5.019131763752699982e+00,-6.846054608641053107e+01,
1.353881533136442705e+01,2.102268465112700468e+01,1.691198254407421686e+01,8.694878609478875475e+00,-1.187948884955947548e+01,3.866462628096859078e+01,
2.474964969476891152e+00,2.730176338744868758e+00,1.981004007478009754e+00,2.899609404626961151e+00,1.456496130502130892e+00,2.051790647682947277e+00,
2.526966632618983866e+01,3.582632981780616888e+01,2.353495530269836422e+01,2.380592725890230454e+01,-7.529904979574731705e+00,-6.430923304758202619e+01,
1.962411780415751750e+01,2.234677642881411330e+01,3.983004618920174522e+01,-2.722460256595736183e+01,2.338139891941591841e+01,-3.637408422889085813e+01,
-2.549686630624774963e+00,-2.305646310463766113e+00,-2.617928673860813404e+00,-2.239109202399961251e+00,-2.302083716321494222e+00,-3.020431151633086841e+00,
2.818084519744625638e+01,3.067453492540271753e+01,2.811137430850062202e+01,2.997487883664470942e+01,-3.084217972014764442e+01,-1.828330578111065696e+00,
2.736613721461835791e+00,2.829065873780091778e+00,2.592202097129782334e+00,2.581027870302762484e+00,1.945091975602430301e+00,2.277692118637265395e+00,
-6.482036455220590909e+00,-5.375663850518324072e-01,1.935393075555468467e+00,-4.997021017237968543e+00,-1.380967382309847391e+00,-5.140164428404015773e+00,
2.998764245943135176e+00,2.911163623735206318e+00,3.698119900067258214e+00,9.097614615166310648e-01,1.618541530210066304e+00,1.820080034246632117e+00,
1.521186631917450960e+00,3.895442684898047681e+00,1.435490326358281665e+00,1.240583677046198430e+00,1.554761996466661245e+00,1.718011118818384642e+00,
2.557701446429378578e+00,1.938577591231563257e+00,3.057205330636738161e+00,2.470032162360678463e+00,1.661104753321633876e+00,1.758113588732739485e+00,
3.122262717576806423e+01,3.721229951502630939e+01,3.578693008825749189e+01,4.625914628052685629e+01,-2.729918506529187994e+01,-7.002565300746839583e+00,
-1.124181477961905484e+00,-3.406233236941008879e+00,-1.710758465379402793e+00,-1.678393974181029424e+00,-2.137671044369511275e+00,-3.282759536270559941e+00,
-1.194881385072339874e+00,-9.333395307580298450e+00,1.698775893689143501e+00,7.322556323347016338e+00,-2.836114221068624630e+01,1.217198415984580890e+02,
3.147220381968324876e+00,3.231886250366023283e+00,1.479452647229979600e+00,2.823874461854640749e+00,1.939283005885186650e+00,1.878962067354063459e+00,
-4.290775294874656964e+01,-3.003758049811814246e+01,-2.784638145220244709e+01,1.121268198887960210e+01,-6.669223117401472223e+00,4.546815569523128886e+01,
-2.239370439336620056e+00,-2.316761636833674309e+00,-1.293292632858059843e+00,-2.827655034441948878e+00,-4.201026351238798640e+00,-1.727613276355266736e+00,
8.869802851816997347e+00,-2.796359038715837908e+00,3.535454917891447835e+00,5.334764021203337592e+00,5.341319888644552094e+00,-1.200835977967153578e+00,
-1.027210377866126123e+01,-1.213400302062533598e+01,-1.174905383090686151e+00,1.539051081112166486e+01,1.793723172469983496e+01,-1.058284532964357538e+02,
-5.494351099739952282e+00,-5.510066763108973475e+00,-9.670124674980274948e-01,3.313181555342967322e+00,-2.506119698780366001e+00,-4.443463707168919363e+00,
-2.805965201995836100e+00,-1.196808440105404792e+01,-2.589702084102888335e+01,-5.475259309688713927e+01,-2.768963852767956091e+00,7.164699546764150284e+01,
3.025381999311362335e+01,2.052276679252565472e+01,2.315398089093852363e+01,3.211225804296494601e+01,7.195538649434968015e+00,-4.284102325717122994e+01,
1.951615351711170065e+00,1.661563517456542849e+00,1.161359752432935988e+00,1.843030945370679685e+00,2.220348021769702029e+00,6.999628920588716774e+00,
-1.914558836666487451e+01,5.999110474199019194e+01,4.520939513060021397e+01,3.391110866501516341e+01,-2.977440321434404069e+01,-1.173545514177529867e+02,
-3.543163042480314662e+00,1.004798511796798088e+01,3.740116459040753849e+00,8.283729301487392505e+00,-7.180019917260191065e+00,4.017936788309489771e+01,
-1.302765333918765656e+01,-4.585398537261918150e+00,-1.095748880644572765e+01,-1.598265118683756114e+01,-2.233728486902157417e+00,4.314233512995370390e+00,
-2.547965584698543395e+00,-1.830474047067394583e+00,-3.667051303001690243e+00,-2.656814700085516900e+00,-1.890813148596103499e+00,-1.501356977828727679e+00,
1.098365930523523737e+01,1.355923941216182627e+01,1.639345609247645541e+01,1.914136913440991350e+01,1.095481471841141818e+01,-1.864939613151787157e+01,
