-2.885596803304791624e+00,-3.408774408384116938e+00,-3.325769030112181390e+00,-3.978239518658572837e+00,-1.627512948955994965e+00,-9.290940117180177538e-01,
-2.979208832798017514e+00,-1.773109571191885614e+00,-3.511674391408686979e+00,-2.990937569286299169e+00,-1.218499726444702169e+00,-1.250193197542824208e+00,
-3.219536622463521791e+00,-3.053722030351758487e+00,-3.003745275636574341e+00,-2.912427547760477076e+00,-9.708117084744893877e-01,-1.081889988680567072e+00,
9.922051991143460370e+00,7.031050775039784817e+00,8.557834754863288040e+00,7.762479576387918634e+00,3.251870204466551506e+00,-3.402669276347586536e+00,
1.683806414054852851e+01,1.609653588804300028e+01,2.086664336389675256e+01,3.821154081322187324e+01,8.597669700598663312e+00,-3.181354058278816055e+01,
-1.256510372896092020e+00,-2.373217945772233328e+00,-1.979058570732189937e+00,-1.865314523383120315e+00,-2.327328454254053547e+00,-3.464442561730924908e+00,
-2.823769807810841748e+00,-2.710646472943191831e+00,-1.256862184309487374e+00,-4.034694550165524696e+00,-2.031959990499073943e+00,-1.894469965384496302e+00,
4.180671065682079046e+01,2.376854918367999403e+01,3.022543855444644478e+01,2.752983707903549160e+01,-4.100893407040859984e+01,-1.032439164412256360e+01,
7.594950807394266867e+00,2.211359505769954481e+01,2.620645738753907139e+01,2.262233928408466710e+01,-2.113175357222559825e+01,-3.145626771765106255e+01,
2.845910016598454106e+01,7.487711248882392923e+00,1.755942629944536293e+01,2.567995117493977730e+01,3.077977947187157337e+00,-1.683840669865716677e+01,
1.883063174881642965e+01,2.289142489878076780e+00,1.141174571970833540e+01,1.569090200037238603e+01,-4.107792245971423561e+00,-1.002909921432847717e+01,
-6.322420957916253803e-01,4.231776719077834592e+00,2.475859838713557792e+01,4.114441704373471254e+01,2.567048862304782020e+01,-6.339026708817204536e+01,
2.449057270980812717e+01,3.375853862310642484e+01,3.230295727971933673e+01,3.002279798860010018e+01,-4.236428457798850467e+00,-6.015014124151495167e+01,
9.008148366429994169e+00,1.585205045895641263e+01,1.247952004805507364e+01,7.326000048052173419e+00,-9.131088601042584685e+00,3.052474741417167081e+01,
2.432226822498574137e+00,2.687319182322013056e+00,1.938112226041018404e+00,2.856826489897482002e+00,1.395103408285710778e+00,2.015357098592032603e+00,
2.174093486565043065e+01,3.136924762528662214e+01,2.069967151321044696e+01,2.045873890497409064e+01,-6.681685439283511663e+00,-5.590978934279448964e+01,
1.626713809071007333e+01,2.062389010112529419e+01,3.651714837845958783e+01,-2.408480161770896544e+01,2.124336517858656137e+01,-3.290229636014566950e+01,
-2.477003407938337176e+00,-2.232847658619605102e+00,-2.545095501972809870e+00,-2.166522690176276189e+00,-2.206095448053141617e+00,-2.955241195768890883e+00,
2.580389499233167427e+01,2.742485423481265983e+01,2.589589048132093652e+01,2.677476101243442486e+01,-2.864497410185307658e+01,-1.285140849888473991e+00,
2.623636125584874357e+00,2.715869836939928561e+00,2.478944675350752913e+00,2.468163044390577099e+00,1.794869643365979872e+00,2.175537004113345940e+00,
-6.428777863269563575e+00,-4.857014582316946383e-01,1.988903896208830790e+00,-4.943462424966836188e+00,-1.278963683670693019e+00,-5.106527463326099081e+00,
2.941433065327979879e+00,2.853706273844154762e+00,3.640626882324354163e+00,8.524505716421825197e-01,1.541197373829241712e+00,1.768598432748207383e+00,
1.297889805152451892e+00,3.589555048491948508e+00,2.366220757567544464e+00,2.756183267591811314e-01,1.655580408250503011e+00,1.855552615560670526e+00,
2.514379906386682517e+00,1.895174651099324370e+00,3.013781117622660766e+00,2.426748843172668924e+00,1.604447047202776977e+00,1.718503064556477833e+00,
2.736995878830456519e+01,3.168721934391116690e+01,2.994926289237546513e+01,3.851032226142260839e+01,-2.325796679135968859e+01,-5.352756229908858465e+00,
-1.058002670540795442e+00,-3.339942010895598390e+00,-1.644429736582958324e+00,-1.612229308174529585e+00,-2.046697616359073102e+00,-3.225784848581755071e+00,
-9.094517166692491772e-01,-8.804342067883325740e+00,1.582060505126298589e+00,6.362384099841301044e+00,-2.504616198054047160e+01,1.097072352565337070e+02,
3.072314636633257656e+00,3.156868058933013810e+00,1.404405803981858547e+00,2.749115782131382968e+00,1.845038620201888246e+00,1.808422073896151394e+00,
-3.549831175136640127e+01,-2.189857748688377015e+01,-2.576202229600203353e+01,4.947217530690383391e+00,-5.434703081991718143e+00,3.934649234361668135e+01,
-2.440163550325344488e+00,-2.517260440592897996e+00,-1.493648709683876863e+00,-3.026891065055222541e+00,-4.357700899440058784e+00,-1.964842366802624696e+00,
8.884077485337348534e+00,-7.063848905759569918e-01,3.779590836149283817e+00,5.568302654429307275e+00,5.630706356893475650e+00,-8.484532599377544448e-01,
-1.145880804982962609e+01,-1.187415364341283741e+01,1.598859234227379966e+00,1.513848597447118394e+01,1.519698091557500419e+01,-9.142838091710743242e+01,
