-5.661582936470118455e+00,-5.707122010237717369e+00,-5.170234254974890753e+00,-5.213649575273676007e+00,-2.596178922076268325e+00,-4.094193946370796588e+00,
-3.071578026338495970e+00,-1.865723391904774875e+00,-3.604352134478061576e+00,-3.083318591502856254e+00,-1.346100368291727856e+00,-1.332909578598247435e+00,
2.222700905216513689e+01,-8.450328806149596250e-01,1.445495905944422255e+01,2.085060328567633192e+01,6.146639380099077954e+00,-1.711859474216787547e+01,
9.938586305578056113e+00,7.047862961773634360e+00,8.574860114656784660e+00,7.779806025514093726e+00,3.285681617694920398e+00,-3.245862100198253497e+00,
2.340637908770538900e+01,2.428264901386043562e+01,3.177740943721913425e+01,4.897491960536855515e+01,1.417653230839675871e+01,-3.777618062872440419e+01,
-1.368123981329346650e+00,-2.484965880638456248e+00,-2.090847354484725695e+00,-1.976790023286921771e+00,-2.474736515898958267e+00,-3.562785840419431693e+00,
-3.013096658210085987e+00,-2.900205511448618267e+00,-1.446473717012302540e+00,-4.223469503440454353e+00,-2.263123650681346799e+00,-2.076544874438452926e+00,
6.022280683941804114e+01,2.985936948950429226e+01,4.156708513202497812e+01,4.422081832054856676e+01,-5.470013445873049562e+01,-1.364661920630823388e+01,
1.211010207419532136e+01,3.186921921461920704e+01,4.804432828535020406e+01,4.146482825221117707e+01,-3.229877907888442934e+01,-6.259852199929702010e+01,
3.757708500041699295e+01,1.953583507628125560e+01,2.837029075783573617e+01,3.653655210380681240e+01,4.627072822106910621e+00,-2.590095226429863118e+01,
3.441675163335288801e+01,1.371162687301057481e+01,2.187821131564455968e+01,2.695399748993139610e+01,-1.498591649828877825e+00,-2.626386234734736647e+01,
-2.345202485544330528e+00,-8.918297629777501845e-01,3.640512835261745295e+01,5.350065046986571815e+01,2.518319011446137878e+01,-8.371808854616611484e+01,
3.206115035773307653e+01,4.655481754986048060e+01,4.528709067229306129e+01,3.944527519096627799e+01,-5.301666049242368395e+00,-8.209040407241127468e+01,
1.835767056415969378e+01,2.863014290732806799e+01,2.335607870848022216e+01,8.816892122454875746e+00,-1.678990466337881671e+01,5.929706722293808241e+01,
2.417666385982258692e+00,2.672748818246425184e+00,1.923535072334481066e+00,2.842330377565491339e+00,1.377945102439369629e+00,2.001027903219553039e+00,
3.087162798444729006e+01,4.394638079709355338e+01,2.845577140580125786e+01,2.843091210517715339e+01,-9.021748141312958325e+00,-7.797548096213374436e+01,
2.362489545355199283e+01,2.623544352059025897e+01,4.705970061867100185e+01,-3.255695082281940245e+01,2.774074300761755651e+01,-4.326085495752272436e+01,
-2.652356593647926974e+00,-2.408470888783194486e+00,-2.720797107804612036e+00,-2.341604559152083986e+00,-2.435983189371020874e+00,-3.113441666134350694e+00,
3.318890467533429245e+01,3.784224094443707287e+01,3.195328468038526282e+01,3.517413600800178131e+01,-3.646211277507982373e+01,-2.140751071985601772e+00,
2.875612325033496397e+00,2.968315105641673668e+00,2.731518422232487531e+00,2.719816157298556192e+00,2.126898188091083775e+00,2.405055061647833892e+00,
-6.562053325763121947e+00,-6.150088320520551433e-01,1.855074735125695762e+00,-5.077393768874771673e+00,-1.532147043791107555e+00,-5.191689225602597269e+00,
3.035683361796233992e+00,2.948169421166996429e+00,3.735148354121226255e+00,9.466772713622885194e-01,1.668720794489378489e+00,1.852991712138845948e+00,
1.172707112760849668e+01,2.396653864683899471e+01,-1.176752606982110372e+01,-3.020778234843933596e+00,1.791603948163784210e+01,-5.591838492977973196e+00,
2.488631801885315742e+00,1.869412757177590034e+00,2.988010187162557507e+00,2.401109582767113171e+00,1.573901092462506313e+00,1.693098231742987014e+00,
3.456176647145645120e+01,4.297988919594999402e+01,4.213076481734696443e+01,5.376122713628981842e+01,-3.158807362585512024e+01,-8.296510694243931283e+00,
-1.091641182677846933e+00,-3.373667199052984067e+00,-1.678178399255713993e+00,-1.645935841362385688e+00,-2.094987681654907341e+00,-3.252948626221195738e+00,
-1.639937138263553473e+00,-1.059021916849506084e+01,1.534352261218203894e+00,8.026397025963252219e+00,-3.201235052734629960e+01,1.410151895137355496e+02,
3.240434951487015880e+00,3.325236396409582351e+00,1.572835644610042438e+00,2.916879887950744710e+00,2.055739978506440746e+00,1.967180978574363248e+00,
-5.131643978957470154e+01,-4.291605405760879677e+01,-3.165332257689510342e+01,2.039634278471209328e+01,-8.368483162743657999e+00,5.429247464837652615e+01,
-3.974357297517747245e+00,-4.349779459081665856e+00,-4.800703997294918146e+00,-4.103577493348497640e+00,-2.151747238852228072e+00,-2.784105199858040169e-01,
