-5.661530697750090546e+00,-5.707069574560958536e+00,-5.170181764027318216e+00,-5.213597292256944904e+00,-2.596101085657909646e+00,-4.094147483476292315e+00,
-3.089774469389479084e+00,-1.883971883380552770e+00,-3.622614038502979028e+00,-3.101527330708977459e+00,-1.371582986450049946e+00,-1.348971161658178985e+00,
2.838305570745061601e+01,6.368439427747128789e+00,2.240952066514374508e+01,3.174443106514891966e+01,-3.450036849273407036e+00,-2.538668693250001951e+01,
9.942332033559354798e+00,7.051669698198271163e+00,8.578713431113710541e+00,7.783729061477894895e+00,3.293339599755409797e+00,-3.210372945430195912e+00,
2.401225642881701106e+01,2.535354695959942006e+01,3.521125143542663949e+01,5.213249699554685890e+01,1.639473273900598826e+01,-4.237665187917897214e+01,
-1.382559487515456764e+00,-2.499427480143040281e+00,-2.105315180097306449e+00,-1.991227787851164832e+00,-2.494206455753382290e+00,-3.575004162179226785e+00,
-3.079627848109816490e+00,-2.966814441867496210e+00,-1.513100340568204638e+00,-4.289787282620305398e+00,-2.343679834032235565e+00,-2.140918270157267322e+00,
6.598112919071084548e+01,3.171752191007941946e+01,4.495143112500344529e+01,5.087254078705784366e+01,-6.040272559005043007e+01,-1.495813537981583252e+01,
1.427522670482960798e+01,3.761090454895257551e+01,5.735786049462681291e+01,4.867527656837920347e+01,-3.909853497127190280e+01,-7.407810770773433262e+01,
3.988633868133566551e+01,2.359135850492221209e+01,3.166927374330192180e+01,3.983028152941699318e+01,5.327102205935970503e+00,-2.856797651059212839e+01,
3.656348196993608468e+01,1.706109449754621821e+01,2.714071112136711150e+01,3.458778653413312298e+01,-3.280830984215564072e+00,-3.212999542594304359e+01,
4.825804072126248512e-01,9.587764530016031905e-01,4.670481183960225735e+01,6.122197733675417197e+01,2.412410896557758022e+01,-9.875425658324303413e+01,
3.418173668906781870e+01,5.077641680628764220e+01,4.944316372973541718e+01,4.252685173346549874e+01,-5.986645262536121948e+00,-8.911984305822947761e+01,
1.689978102203503241e+01,2.762039043982231590e+01,2.229492037517289660e+01,6.223698112340892763e+00,-2.002099710541820343e+01,6.997089599068347354e+01,
1.858470732283744598e+00,2.111923603437453778e+00,1.362111453250787863e+00,2.282229736780017948e+00,6.269384180448100974e-01,1.523604115680136539e+00,
3.421867344916923770e+01,4.931529396810825716e+01,3.102651249371863429e+01,3.155608020868211128e+01,-1.032792893461992811e+01,-8.692090847435935075e+01,
2.646610099255404691e+01,2.814852950194125114e+01,5.087337092018010765e+01,-3.581142558498601858e+01,3.017810507805759102e+01,-4.683627037047797614e+01,
-2.715148775566597728e+00,-2.471354524930081897e+00,-2.783707068861567269e+00,-2.404275036206550809e+00,-2.517178223382881441e+00,-3.170675487572995888e+00,
3.625579899241224524e+01,4.253302737250091070e+01,3.391309501923821301e+01,3.847386110708111318e+01,-3.998501728988021853e+01,-2.026754706579815934e+00,
2.951011560226626251e+00,3.043844138396713195e+00,2.807082296374021180e+00,2.795076268317040480e+00,2.224397392820446129e+00,2.474744892333552659e+00,
-6.612633535736153867e+00,-6.650695911598865084e-01,1.804173801764158425e+00,-5.128311759893779076e+00,-1.626305341074204103e+00,-5.224760164463717160e+00,
3.052308049967789039e+00,2.964836786227622589e+00,3.751826815696796658e+00,9.633099712282995331e-01,1.691636757675656355e+00,1.867588167170908031e+00,
1.433034115573132894e+01,2.732066905996327577e+01,-1.405471461599565330e+01,-3.171765311439659563e+00,1.816193480788754044e+01,-5.846974888649793201e+00,
-2.549475055724805816e+00,-1.794643545507466076e+00,-1.951765393637989954e+00,-2.773007907926731352e+00,-9.064103966033378867e-01,-1.945738658568191060e+00,
3.635032073302085820e+01,4.633773965319264931e+01,4.586117472248090365e+01,5.825948794999617064e+01,-3.413213282243614799e+01,-8.294998866246853453e+00,
-8.105669906993573370e-01,-3.092183167615734973e+00,-1.396525999144468955e+00,-1.365023257019779557e+00,-1.709685861669097084e+00,-3.008319227553528652e+00,
-4.997967056224999483e-01,-1.151336262756693252e+01,1.536683712267590263e+00,7.977950765065713767e+00,-3.579650323072046092e+01,1.556520075986591394e+02,
3.298598146594595271e+00,3.383482339759822377e+00,1.631102152247948078e+00,2.974903060162130242e+00,2.128054986018375949e+00,2.022388486809292729e+00,
-5.848348876917830097e+01,-5.300007118127446404e+01,-3.565009179750833113e+01,2.736203994003552253e+01,-8.951090658850661796e+00,6.106050123057351442e+01,
-3.953917288174679801e+00,-4.329318887825568396e+00,-4.780240352346445398e+00,-4.083243755319474921e+00,-2.129403361780225712e+00,-2.563942868598580449e-01,
9.043800123650242995e+00,-2.446405607746486854e+00,3.971455161546501245e+00,5.772477182431156706e+00,6.133806415187665451e+00,-1.950704679495215865e+00,
2.582788146255650474e+01,3.575819380958444782e+01,3.243227031230424728e+01,4.123029267612518112e+01,2.006729806299256680e+01,-1.182903633654097604e+02,
-6.981992335826399110e-01,1.694477526141236012e+01,6.530471459058570183e+00,3.351580569513851060e+01,1.080664399292726152e+01,-2.476884282926419800e+01,
-5.169305011789297133e+00,-1.500355041122077360e+01,-3.997862230829220920e+01,-8.186289926210771739e+01,-2.995178430593675500e+00,1.052082885729634683e+02,
3.544441272159613021e+01,2.710907440291824244e+01,3.561413146592646939e+01,4.108769717012805955e+01,1.675375342771264897e+01,-4.279457450628738968e+01,
2.110766575207391860e+00,1.821634502397701638e+00,1.321778077019905240e+00,2.003583237540547568e+00,2.518522890784969714e+00,7.104318952648646324e+00,
-2.416347457054178349e+01,8.143971180329104698e+01,6.108354531206864380e+01,4.470100980105127775e+01,-4.101322157277135005e+01,-1.568363730503013471e+02,
-1.040748397838143324e+00,1.229650407970143711e+01,-7.049778926828849990e+00,1.739305304132885865e+01,-1.896740185368251730e+01,7.093310304350707440e+01,
-1.304230138196933986e+01,-4.600242638136654350e+00,-1.097279447153452381e+01,-1.599400082781728827e+01,-2.263464374319111183e+00,4.187834864050234529e+00,
-2.696338724164126788e+00,-1.979022218488919238e+00,-3.815635304212896095e+00,-2.804756343809828856e+00,-2.068353846183344835e+00,-1.646158366671499840e+00,
2.882221268270896886e+01,3.134933084419124683e+01,3.545701150822826264e+01,3.484096045878152381e+01,1.462179458931067266e+01,-3.870798228198750479e+01,
-1.988452229926765735e+00,-2.931059842435756124e+00,-2.212769899094306325e+00,-1.648668627253744967e+00,-2.594623520657496130e+00,-3.650628287103445668e+00,
1.740015708631443658e+01,9.812235297984461369e+00,3.124323636163342499e+01,6.279237458428923446e+01,1.616504670760259899e+01,-3.778158240670848755e+01,
3.089459608667836754e+00,2.900088589458632793e+00,2.775563565249766551e+00,2.787416273170484793e+00,2.130959150562836246e+00,2.841397075107042980e+00,
-2.796474136345391326e+00,-4.036460688020527598e+00,-2.209126146926707612e+00,-1.140088780133749369e+00,-1.993528227697650923e+00,-1.717175904804172148e+00,
