-5.661588595998065188e+00,-5.707127690735235070e+00,-5.170239941328028443e+00,-5.213655238742115117e+00,-2.596187302959442000e+00,-4.094199008539495033e+00,
-3.072551785164043814e+00,-1.866698579038631900e+00,-3.605327778556211449e+00,-3.084289430562577650e+00,-1.347292341252257941e+00,-1.333856262233556134e+00,
2.163648284360976248e+01,-1.404928767739875850e+00,1.399323172662343318e+01,2.035337638257936632e+01,6.837634896482746250e+00,-1.689745190717728818e+01,
9.937672788610996122e+00,7.046933834704090849e+00,8.573918198441203842e+00,7.778848350341625029e+00,3.283813379239281183e+00,-3.254533512045732824e+00,
2.353657024421839239e+01,2.433566231141616143e+01,3.139389149692059178e+01,4.856991772176639444e+01,1.373976010774373258e+01,-3.754072714166088787e+01,
-1.369733249596462699e+00,-2.486575235433916564e+00,-2.092457004686893551e+00,-1.978392599541585195e+00,-2.476733762739584233e+00,-3.564321053956120089e+00,
-3.005884650290268745e+00,-2.892985386336238918e+00,-1.439251931245672633e+00,-4.216281359930476036e+00,-2.254419972429650088e+00,-2.069545894168898226e+00,
5.953961181496549671e+01,2.959276345588462931e+01,4.114738585964885687e+01,4.344826669207977687e+01,-5.403357626703623851e+01,-1.350603223987926782e+01,
1.151053747192882248e+01,3.125142855497741223e+01,4.681628250045415029e+01,4.018673187746419728e+01,-3.224471026515381311e+01,-6.114931822366999370e+01,
3.728131567104369992e+01,1.906698557764184443e+01,2.797418089095650018e+01,3.614033009754303549e+01,4.697052235738997439e+00,-2.561203314635352513e+01,
3.418909684915681879e+01,1.342517851529012951e+01,2.154686831867968522e+01,2.633140237738163236e+01,-1.610473087435029482e+00,-2.621018416849696209e+01,
-8.432854718485484069e-01,2.288226938849284853e-01,3.788105258969066824e+01,5.359096819870011075e+01,2.567769428904036033e+01,-8.135119615023180017e+01,
3.177803009299412551e+01,4.610428700840162719e+01,4.460921351087812070e+01,3.902786245340391247e+01,-5.422874491374924055e+00,-8.108862456404257557e+01,
1.679096415566726819e+01,2.693053938170719519e+01,2.179049790073863235e+01,7.945113354935354977e+00,-1.649922924700441840e+01,5.785053410509710403e+01,
2.434969082638533067e+00,2.690093411602068940e+00,1.940892107082003770e+00,2.859634783409526815e+00,1.402086556036379328e+00,2.016197032529128741e+00,
3.034152182497809491e+01,4.332912662451535368e+01,2.804374798544804293e+01,2.799768534088151739e+01,-9.099921476366747086e+00,-7.698769214139554151e+01,
2.334681643956923125e+01,2.600154737891287837e+01,4.663161393853650338e+01,-3.215032390919161287e+01,2.752088411715082472e+01,-4.277454402667851241e+01,
-2.645916650961362748e+00,-2.402021850326371055e+00,-2.714345645120466610e+00,-2.335177586692546381e+00,-2.427677701296397927e+00,-3.107549273208017659e+00,
3.267208778763806976e+01,3.709021161280924161e+01,3.159498148984423338e+01,3.482910604902807705e+01,-3.588730562622718878e+01,-1.857421451893677355e+00,
2.867153115153769249e+00,2.959841615413167037e+00,2.723041306047948584e+00,2.711372919952168115e+00,2.115973754836734333e+00,2.397217542207411789e+00,
-6.556908129757156978e+00,-6.099615799639512836e-01,1.860246812079426881e+00,-5.072219214686637834e+00,-1.522477065550467801e+00,-5.188317833367774412e+00,
3.036897536979187961e+00,2.949385004374041941e+00,3.736364443016418679e+00,9.478877216471334188e-01,1.670226405622468491e+00,1.854160961719351297e+00,
9.316835275771678582e+00,2.180383782441379381e+01,-5.790098694534140833e+00,-1.140934582627274319e+00,1.789237003375152568e+01,-4.705305757522851628e+00,
2.508800268847880766e+00,1.889611767030207501e+00,3.008217755631930945e+00,2.421242078457875646e+00,1.599610013813576703e+00,1.711965521868549001e+00,
3.453037378516710731e+01,4.310276340175369114e+01,4.239027102277276526e+01,5.416242321078220101e+01,-2.911742572021123721e+01,-8.723951442412905877e+00,
