-5.661572926427150598e+00,-5.707111962556016493e+00,-5.170224196831102681e+00,-5.213639557520289181e+00,-2.596164048122851398e+00,-4.094185020535419994e+00,
-3.071771671038080243e+00,-1.865918955601992613e+00,-3.604548061506493539e+00,-3.083516214448598802e+00,-1.346571955381315355e+00,-1.332987615164050288e+00,
2.252247786762438864e+01,-6.139943010000527002e-01,1.451064137790946873e+01,2.105046544228715533e+01,6.432850307910628729e+00,-1.783671924125010122e+01,
9.939689172050311328e+00,7.048983941199415071e+00,8.575994827633550699e+00,7.780961240080848995e+00,3.287936511179473609e+00,-3.235412165923377437e+00,
2.333584139686832870e+01,2.433851022237430684e+01,3.256832290300402377e+01,4.982117149986365945e+01,1.412078361980231023e+01,-3.812297364877220929e+01,
-1.367343823270980474e+00,-2.484187222018844121e+00,-2.090068620767822516e+00,-1.976017108432139624e+00,-2.473860294080945987e+00,-3.561952883945676884e+00,
-3.026063466993787365e+00,-2.913187373977653039e+00,-1.459458922461451147e+00,-4.236394273270161825e+00,-2.278816977754729134e+00,-2.089085613844653633e+00,
6.142343759209012433e+01,3.025488029729870831e+01,4.227945745672722921e+01,4.561839339383480052e+01,-5.611574471746040871e+01,-1.377979009582203140e+01,
1.237976809276926815e+01,3.271266003889520846e+01,5.015345433858487212e+01,4.304686106038356996e+01,-3.401739156255609231e+01,-6.501772816531210708e+01,
3.805499658071271085e+01,2.033143878223446066e+01,2.903423850848363941e+01,3.720731331282655674e+01,4.837207489460684684e+00,-2.642677019777614689e+01,
3.465064866257495169e+01,1.409238554728226589e+01,2.242193853942226056e+01,2.807210674990494326e+01,-1.433214345276073720e+00,-2.686485724161699551e+01,
-5.288779234915336191e-01,1.680347169207769831e-01,3.868430829237478008e+01,5.545267231235387584e+01,2.482054720058910746e+01,-8.436737615016274106e+01,
3.258947185123371781e+01,4.758408511339382585e+01,4.629661518220503780e+01,4.026015626327895802e+01,-5.766206323625140406e+00,-8.354978761609731919e+01,
1.869113974207914453e+01,2.928418941992018887e+01,2.388979053668457553e+01,8.446495101900787006e+00,-1.767437384695756464e+01,6.329900238470922602e+01,
2.384662067889971926e+00,2.639661351202025497e+00,1.890421689851574882e+00,2.809315914482699128e+00,1.331778625043511521e+00,1.972353157664147538e+00,
3.158974042146594741e+01,4.494188987321313533e+01,2.902249765450135754e+01,2.887486100113573428e+01,-9.491308768366732096e+00,-7.993765322631027459e+01,
2.412804424915181656e+01,2.665022134068219017e+01,4.790756795468740137e+01,-3.315540752818974113e+01,2.821628395771900699e+01,-4.396341269534568141e+01,
-2.664213349752166504e+00,-2.420344915653104056e+00,-2.732676046173831086e+00,-2.353438461973939688e+00,-2.451317336432708327e+00,-3.124239344428082710e+00,
3.382994074215618241e+01,3.881571318022646011e+01,3.234265209766980576e+01,3.572038819998108039e+01,-3.748897062067069896e+01,-2.380457607155744615e+00,
2.890668195651533878e+00,2.983396991331050518e+00,2.746607208532243494e+00,2.734844579866387626e+00,2.146385887327636688e+00,2.418952719767369697e+00,
-6.571595351817033581e+00,-6.244026060146393720e-01,1.845477941268094169e+00,-5.086994193242401430e+00,-1.550020901705755794e+00,-5.197907597631089338e+00,
3.035493939904891469e+00,2.947981271892627930e+00,3.734960328932821483e+00,9.464924167768873353e-01,1.668643398973998826e+00,1.852718058072149399e+00,
