-2.939298367265638756e+00,-3.462575251313953828e+00,-3.379591933859410702e+00,-4.031812125920042789e+00,-1.694297942799459333e+00,-9.815439790101814221e-01,
-2.935992284471413249e+00,-1.729775825925730093e+00,-3.468309083514999447e+00,-2.947707083207983469e+00,-1.158779464020426087e+00,-1.211628835878028054e+00,
-3.362241771647085820e+00,-3.196887835849650639e+00,-3.147033784215562235e+00,-3.055269466161095071e+00,-1.174297096008960262e+00,-1.207113471141049610e+00,
9.918083572950273208e+00,7.027013758301656310e+00,8.553745509557581173e+00,7.758318822502497270e+00,3.243753066910066707e+00,-3.440333955541352573e+00,
1.759841967827416553e+01,1.652942424907786290e+01,2.097917650531806899e+01,3.167431438503131602e+01,8.703692392181006099e+00,-3.345223503279488853e+01,
-1.195742331851330498e+00,-2.312379549268985812e+00,-1.918195958968578196e+00,-1.804615511676731954e+00,-2.246565764429091505e+00,-3.411011845918187291e+00,
-2.770557274559734662e+00,-2.657363519208602032e+00,-1.203562543634554283e+00,-3.981613816620042989e+00,-1.966308281835002170e+00,-1.843792733256835126e+00,
3.917770629859473530e+01,2.257955645621974483e+01,2.817777102068712480e+01,2.559890513780572618e+01,-3.615022824267788337e+01,-8.960733589986130454e+00,
9.104515308852390021e+00,2.160956177217316565e+01,2.529444101595187178e+01,2.174130343749821748e+01,-1.981134891433747569e+01,-2.523156438235534438e+01,
2.637737522159439152e+01,5.151983945754191829e+00,1.516749321046716581e+01,2.322964687306759046e+01,3.195796447763785686e+00,-1.520131774342016406e+01,
1.143845187441019107e+01,8.615826991406710933e-02,7.737184683792643014e+00,1.029775698827680586e+01,3.201026446740369846e-01,-4.162049160323334718e+00,
-1.060141645563600798e+00,3.828930260916030281e+00,2.212481212482893156e+01,3.675279119173747233e+01,2.294101768311890410e+01,-5.680080275223090780e+01,
2.294130796931450078e+01,3.039617158938036212e+01,2.942916764037881450e+01,2.812701620986963746e+01,-3.841804572823817043e+00,-5.555715117997200991e+01,
7.210577874588869562e+00,1.307745749797952328e+01,9.982949329431040297e+00,6.185876227087577561e+00,-7.391414987560344763e+00,2.624215625040638500e+01,
2.391417923575355431e+00,2.646395165567513530e+00,1.897153907956704133e+00,2.815969138832105756e+00,1.336384411203346723e+00,1.980695887552987644e+00,
2.008517021576129125e+01,2.899468899621765416e+01,1.869108877630799626e+01,1.880663585735723231e+01,-5.172075606004874260e+00,-5.212950652794977913e+01,
1.422061755263682770e+01,1.892506841821090546e+01,3.497096275408844690e+01,-2.046992803655126991e+01,2.040441940865994042e+01,-3.179684829692430981e+01,
-2.426869810359316926e+00,-2.182630698521728974e+00,-2.494853162068656260e+00,-2.116440670774799582e+00,-2.139330053889962890e+00,-2.910677395566555692e+00,
2.447296858718116752e+01,2.569383546604940705e+01,2.454738148065370495e+01,2.485499849046704313e+01,-2.715034387059773735e+01,-1.270721855882346096e+00,
2.528656488788510348e+00,2.620694216456743941e+00,2.383712465270197089e+00,2.373233664944866206e+00,1.666947059201301817e+00,2.090745665704376588e+00,
-6.393914736971479051e+00,-4.510788090443267895e-01,2.024021000414114813e+00,-4.908311669236796071e+00,-1.211876310606367912e+00,-5.084750116296704370e+00,
2.895766122356944638e+00,2.807935918695873667e+00,3.594826608153599778e+00,8.067886611199667213e-01,1.479266674363654888e+00,1.727848821340180807e+00,
1.346240781811152809e+00,3.637925751689036868e+00,2.414601538822924276e+00,3.238231858204318470e-01,1.713357522012000755e+00,1.902395914861258364e+00,
2.472262708108012852e+00,1.852978364161846470e+00,2.971563258558365117e+00,2.384665555024062300e+00,1.549339439653161898e+00,1.680059315835809697e+00,
2.477770288442887292e+01,2.802638192636571191e+01,2.611247426978421515e+01,3.355166932507622590e+01,-2.051295163097834973e+01,-5.014593414870032184e+00,
-9.899171356175520131e-01,-3.271738739690909004e+00,-1.576185472346238736e+00,-1.544143383843225692e+00,-1.952432552799993060e+00,-3.167477232719834390e+00,
-7.422736017263273922e-01,-5.757686440837703756e+00,-7.745226585519922047e-01,6.427933065168200066e+00,-2.488587451151832397e+01,1.025802249980883971e+02,
3.017420949961298504e+00,3.101888464975286031e+00,1.349403870547701390e+00,2.694315516359406359e+00,1.775576648228731624e+00,1.757052388526320064e+00,
-2.997662589250156984e+01,-1.836162025657941044e+01,-2.269105437852903151e+01,2.977734484871934484e+00,-4.078233146281752930e+00,3.440507792252978447e+01,
-2.492659228509834790e+00,-2.569680877475829739e+00,-1.546033644066582724e+00,-3.078972477242096328e+00,-4.400066108469918191e+00,-2.025865125519727972e+00,
8.885287197204824849e+00,-6.435834511348729192e-01,3.787189714565089016e+00,5.575617526498494847e+00,5.639116681752290638e+00,-8.346893628790615915e-01,
