-2.798365873776654578e+00,-3.159848544961764816e+00,-2.809448820775282574e+00,-2.828191209276989859e+00,-9.614513843563970985e-01,-1.746806102613657485e-01,
-2.783341154987685417e+00,-1.576696523135648453e+00,-3.315111910444313637e+00,-2.794965305053822568e+00,-9.463002115542528125e-01,-1.076341075531733971e+00,
1.918091722923012388e-01,-3.647588694060867276e+00,-5.094681257357799309e-01,-2.139763482491383317e-01,-7.151295637296415375e-01,-1.022912729488082562e+01,
9.866174081268516360e+00,6.974041825494875724e+00,8.500230169572361660e+00,7.703800967488024121e+00,3.137492955046088383e+00,-3.933954250326066493e+00,
1.146949828564063445e+01,1.103282375642986679e+01,1.287381711098371362e+01,1.748040429568433041e+01,1.036541792245876259e+01,-2.375445241979974398e+01,
-7.673491464759811809e-01,-1.883468145412750427e+00,-1.489086215974782856e+00,-1.376456390480123915e+00,-1.662138394056299040e+00,-3.035861553641433730e+00,
-2.535338632590806718e+00,-2.421822243054503332e+00,-9.679436620431270955e-01,-3.746924109488537713e+00,-1.674035547339035812e+00,-1.620706834932011287e+00,
2.584002369961769219e+01,1.564640928900345784e+01,1.910039965273654516e+01,1.746976203796438298e+01,-2.723983474561968521e+01,-5.825816961421685036e+00,
5.230029157612817059e+00,1.405526523162017583e+01,1.319261489089882389e+01,1.333673691525667238e+01,-1.102437475596185834e+01,-2.339712053762280775e+01,
1.908045360518627120e+01,2.983757731866397034e+00,9.478357114179582155e+00,1.533446248390251299e+01,1.035879205848309725e+00,-6.748828478027586009e+00,
-2.556197161324656797e+00,-3.052507245010940728e+00,2.962181382384973527e-01,-1.539821697843354098e+00,-1.392987553532494482e+00,-1.425215393898612515e+00,
-1.868160079260543283e+00,1.170828719675163931e+01,1.546239660553778705e+01,1.359354516131271318e+01,1.433383736200450542e+01,-3.585860578420203382e+01,
1.207834601689458687e+01,1.659700015824448727e+01,1.617379853258178102e+01,1.537124061377209294e+01,-2.600689765952474808e+00,-3.014358514410838907e+01,
4.441409824122733774e+00,7.256548075829456934e+00,4.648559288143891521e+00,3.597299018488774092e+00,-3.415750517220579319e+00,1.355423897356982899e+01,
2.240535946237743659e+00,2.495070738038297264e+00,1.745694803246136129e+00,2.664858085391606846e+00,1.116835332448983031e+00,1.853762424194292047e+00,
1.407483772450379789e+01,2.017636234552069752e+01,1.413106591131635881e+01,1.485538794189124090e+01,-4.421445906954630800e+00,-3.749431631440548074e+01,
9.545967652990112740e+00,1.140902507670447363e+01,2.513800650732862252e+01,-1.231356061701566418e+01,1.032835091993094956e+01,-1.840191414308055684e+01,
-2.220325914465411277e+00,-1.975724215369594194e+00,-2.287833569161102254e+00,-1.910037026624948675e+00,-1.860309925794604746e+00,-2.728776102736198972e+00,
1.900206314492823623e+01,1.937034690922190450e+01,1.877793301667467674e+01,1.765846358217811485e+01,-1.995790863935366843e+01,-1.022934001852519481e+00,
-1.229160068717624066e+00,-1.407279661598371368e+00,-3.107504373384369689e+00,-2.350902100510519510e+00,-1.298759527596450969e+00,-1.466391630384769496e+00,
-6.272393768363536459e+00,-3.302824754264870877e-01,2.146470943759338112e+00,-4.785718261777931026e+00,-9.774327847523791579e-01,-5.009910070961283601e+00,
2.724481808947083028e+00,2.636247821842504724e+00,3.423019317425406438e+00,6.354711359915288238e-01,1.244725419379522746e+00,1.576128329526656380e+00,
-2.603481534211014914e+00,-3.957870310047979512e-01,-7.811722791306336955e-01,-2.317088763818222930e+00,-1.487017283164733007e-02,-1.416800625590521001e+00,
2.312301099934469750e+00,1.692708494437006106e+00,2.811207255646044789e+00,2.224798918058776831e+00,1.338581348664672044e+00,1.534666234177584965e+00,
1.739090574198596428e+01,1.785463541490001305e+01,1.562816686578841008e+01,2.027346505455131975e+01,-1.358116801203244606e+01,2.483862638444550353e+00,
1.793292958501951362e-01,-3.052502294127038773e+00,9.101565614466036180e-01,-2.653905225873374185e+00,-4.131658738613706583e-01,-7.711380488351871065e-01,
2.674465266585718259e-01,-1.201370822967038121e+00,-1.621840372606185410e+00,8.768087802666423292e-01,-1.713717987926395736e+01,7.540987249196219011e+01,
2.769644397102656086e+00,2.853707971243765851e+00,1.101115546747177598e+00,2.446885834466637100e+00,1.459426211224913894e+00,1.526349305754708618e+00,
-1.475150928854082011e+01,-7.974115524833308655e+00,-1.354656450995900485e+01,5.110045925026145408e-01,-2.116625738973655579e+00,1.760035655660036369e+01,
-2.588286454649464829e+00,-2.665172023795048695e+00,-1.641461928979796259e+00,-3.173826536031495671e+00,-4.478853144369295158e+00,-2.136295428442688493e+00,
8.888492824221577493e+00,-3.557334934499659651e-01,3.796289773197698558e+00,5.584445551986183531e+00,5.659424996484089476e+00,-7.297176266279462586e-01,
-3.767796794837886321e+00,-7.672639800247019970e+00,8.531648982550333882e-01,2.593456142318674829e+00,1.292692122345797046e+01,-6.708900140362771936e+01,
-5.513308633109356371e+00,-4.790093610418595382e+00,-5.338454430306110998e-01,4.790827608981790497e+00,-1.609248133363119893e+00,-4.279919403478726458e+00,
-3.128905271980821468e+00,-5.103926746859530184e+00,-9.930170497910880911e+00,-1.584926789224784294e+01,-9.307330306019187205e+00,3.055549302076239826e+01,
1.917433818511038979e+01,1.498711056516715345e+01,1.571543298784096443e+01,1.479273416778968553e+01,-6.229843166921295250e+00,-2.901729579498325862e+01,
-2.043663943309779629e+00,-2.108673475176848999e+00,-2.837326858179634481e+00,-2.175294228901174964e+00,-1.411118639904569649e+00,3.244257233153532288e-02,
-7.782761201970791021e+00,3.572380346031643938e+01,2.136602156725131607e+01,1.914376391676724154e+01,-1.745619789075819028e+01,-6.647586186033581157e+01,
-8.095363570051882229e-01,1.012992204334113744e+01,6.422319065458563792e+00,5.342380042970850340e+00,-3.866945528598562110e+00,1.540896221276075728e+01,
-1.255661831010478657e+01,-3.476100864820253822e+00,-1.048549393242232775e+01,-1.557321342477581005e+01,-8.933172961749994423e-01,7.127203726866335742e+00,
1.666699595222303376e+00,2.062188853769173047e+00,7.875788168765054387e-01,1.765883263818431859e+00,1.131843028764703663e+00,1.836046355030742872e+00,
-3.315253794441419100e+00,1.038018930540650420e+00,-1.008606100582930765e+00,-2.167259480266044758e+00,-1.510610442311200119e+00,-5.570703875245094139e+00,
-1.488242924245544607e+00,-2.430129490956227212e+00,-1.711593624207560227e+00,-1.148863795068899796e+00,-1.918873693141748937e+00,-3.213694816765269024e+00,
4.006197409101120321e+00,6.695426857866542569e+00,1.502363364093926634e+01,8.684281184654503605e+00,7.143496625675661349e+00,-2.581659241083314882e+01,
2.257784000277606840e+00,1.412989146825464282e+00,2.056547250660750059e+00,2.221562696419282279e+00,1.245449304971661508e+00,2.189851800768759293e+00,
-2.559446640111428639e+00,-4.121856370452151808e+00,-2.708701812903557826e+00,-8.279612788643993249e-02,-1.055609542368652898e+00,-1.198662328444691560e+00,
3.469268418756618622e-01,2.089262515014077692e+01,1.311043364271791134e+01,1.371655082230870448e+01,3.020748652840895554e-01,-3.674428649455690277e+01,
1.790518158009067662e+00,1.365417773864743944e+00,2.861783988590369532e+00,2.987129020824985659e+00,1.357837760458131093e+00,1.527560933442264623e+00,
1.779268869887883042e+01,1.049222088048600021e+01,1.484827416044381110e+01,1.650154528538341125e+01,-4.700442541623039538e+00,-1.890191251343904000e+01,
1.168038550007879595e+00,3.412127278497683047e+00,4.904406373750373471e-01,1.990217536936089049e+00,8.323941536909411631e-01,1.523110909084203657e+00,
1.247998793437578158e+01,1.199676201182354340e+01,1.654591132385148811e+01,1.479409905544851256e+01,3.950368719141302609e+00,-3.054788005122363259e+01,
