-5.661549553232386067e+00,-5.707088501114183643e+00,-5.170200710565915792e+00,-5.213616163865531838e+00,-2.596129181644968309e+00,-4.094164250599104271e+00,
-3.082086265161490424e+00,-1.876262291997472298e+00,-3.614898875751149987e+00,-3.093835518716967492e+00,-1.360894891876303081e+00,-1.342154577968237339e+00,
2.696571378204585656e+01,4.387652744569056296e+00,1.964344412492753023e+01,2.784743289955791568e+01,-1.344247271443117064e+00,-2.091387268753252471e+01,
9.941340746810542583e+00,7.050662479564170582e+00,8.577694090475469935e+00,7.782691103130623844e+00,3.291313187971123266e+00,-3.219761691161022732e+00,
2.294187640209360168e+01,2.424733853512861970e+01,3.375812364085955863e+01,5.079876843314163182e+01,1.738917517955563241e+01,-4.109007311107569649e+01,
-1.376518571208627861e+00,-2.493376367548369998e+00,-2.099261526667969502e+00,-1.985187870793976073e+00,-2.486098989557643080e+00,-3.569849827873697645e+00,
-3.056962208940988912e+00,-2.944122636828365724e+00,-1.490402481610612062e+00,-4.267194894821863649e+00,-2.316258580114619381e+00,-2.118973426835832008e+00,
6.394516898817769857e+01,3.116718749957427192e+01,4.388230664508712664e+01,4.872764084957304931e+01,-5.860429054448324848e+01,-1.449091881107462676e+01,
1.349712783384545922e+01,3.568318817848999913e+01,5.413240659423129841e+01,4.595796476320766999e+01,-3.718837286472461301e+01,-7.053955599032991586e+01,
3.908808658653256884e+01,2.216029708831818823e+01,3.052068620485889383e+01,3.868637574767873843e+01,4.913215312552507541e+00,-2.768457165835305744e+01,
3.540751615747473124e+01,1.529047491289873584e+01,2.427024321262602058e+01,3.108495689936346551e+01,-3.631431782586980184e+00,-2.680259286207119374e+01,
5.411011673721142223e-01,1.541554878094885117e+00,4.388451744721065495e+01,5.743817955138239029e+01,2.258390993340152875e+01,-9.252640782341859449e+01,
3.327816750789732225e+01,4.906683652967324605e+01,4.801955458781910124e+01,4.154239215806618546e+01,-5.649297544889667400e+00,-8.608942885107175869e+01,
1.765460236044509301e+01,2.847019063027273234e+01,2.307431440338091022e+01,7.045580897744857296e+00,-2.034947143673052850e+01,6.813099689262782022e+01,
2.284625050783517075e+00,2.539359517394703669e+00,1.790033707123132700e+00,2.709207305417264955e+00,1.193038460228764919e+00,1.886030472806068170e+00,
3.313051195073121846e+01,4.696144337019584469e+01,3.006501698135145517e+01,3.027974361798921521e+01,-9.993333908979314728e+00,-8.396652796584724854e+01,
2.552017717184730472e+01,2.740311780683653353e+01,4.950505787139329783e+01,-3.469672178980591326e+01,2.926458781256472719e+01,-4.551727834991024224e+01,
-2.693484213293551477e+00,-2.449658778262687964e+00,-2.762002246091822322e+00,-2.382653721459405904e+00,-2.489210306312646726e+00,-3.150899794429450118e+00,
3.525650965749678534e+01,4.095186948424982631e+01,3.324898259827825342e+01,3.724272607452695638e+01,-3.866100782289441185e+01,-1.873375844007495683e+00,
2.925763578273897103e+00,3.018553277175913596e+00,2.781779832201996427e+00,2.769876695040587755e+00,2.191821941086859571e+00,2.451367727980925615e+00,
-6.595127581865360078e+00,-6.477006321102093400e-01,1.821795463178628616e+00,-5.110685235237523827e+00,-1.593880291067386823e+00,-5.213269952306740507e+00,
3.045228280442064950e+00,2.957739511659395859e+00,3.744724912170406927e+00,9.562285988704112283e-01,1.681938801315067789e+00,1.861339423432322615e+00,
1.371640988755632584e+01,2.615302702158709636e+01,-1.382916382897228758e+01,-2.887572817806003833e+00,1.748088547649042113e+01,-5.533726909133378058e+00,
2.305214243219865899e+00,1.685690703750847730e+00,2.804192355431778694e+00,2.217931446714432653e+00,1.339354697135272998e+00,1.523406450713304716e+00,
3.598610206898843700e+01,4.525771362927023489e+01,4.457870892810069563e+01,5.653899312920879083e+01,-3.312401758183187184e+01,-8.532319905748741107e+00,
-9.901508664214171418e-01,-3.272037070692684235e+00,-1.576493347108664400e+00,-1.544544709587271525e+00,-1.957437031936817506e+00,-3.163854038716800599e+00,
-1.322712302504456039e+00,-1.112035742123946847e+01,1.094048482960190638e+00,7.784016088808159317e+00,-3.395006020143111414e+01,1.508132609196616158e+02,
3.277984975635394704e+00,3.362840189991810114e+00,1.610452702507806366e+00,2.954340521136755271e+00,2.102452839932881457e+00,2.002810171174551179e+00,
-5.622161762899579429e+01,-5.026660440673396124e+01,-3.429874363213924937e+01,2.519106326835794363e+01,-8.352299351020048945e+00,5.877631100790579666e+01,
-3.961492061473964377e+00,-4.336901272120240236e+00,-4.787823890866150123e+00,-4.090779288903284794e+00,-2.137686556892484990e+00,-2.645494717282547703e-01,
9.012437064996998259e+00,-2.655981553429545450e+00,3.898971618926033500e+00,5.700467559186718880e+00,6.001394921195172927e+00,-2.052891672082131080e+00,
2.620502766888267132e+01,3.337129400895044284e+01,3.164145299451885762e+01,4.089595635291284026e+01,1.908842878222717943e+01,-1.150058693507582745e+02,
-2.281111130562494704e+00,7.754927754833429887e+00,6.048907337282677155e+00,3.059255904473796051e+01,7.931276522429016929e+00,-1.876495221376312372e+01,
-5.004045978520974991e+00,-1.424793511698394965e+01,-3.834210819129489778e+01,-7.857222684196158013e+01,-3.349653136359437511e+00,1.013251586670216682e+02,
3.388367395782339742e+01,2.558183107141240242e+01,3.410673537043737724e+01,3.976204805245714624e+01,1.567825991509232075e+01,-4.137425495795704933e+01,
2.090475314769030035e+00,1.801229974527319699e+00,1.301331128703919982e+00,1.983124642767304158e+00,2.481158455483507108e+00,7.090867553700108239e+00,
-2.219265870531459939e+01,7.737776379250695413e+01,5.838910140858605047e+01,4.451531489995327462e+01,-3.788818688664625256e+01,-1.532738926617241759e+02,
-6.374871618568929144e-01,1.190979487896180800e+01,-6.091238457296501707e+00,1.734051942683595371e+01,-1.834216495230199584e+01,6.893198288763349524e+01,
-1.304115763133157557e+01,-4.599084286082516293e+00,-1.097159928946754093e+01,-1.599313774340594918e+01,-2.261144434278739457e+00,4.197624761263546667e+00,
-2.676293232414289402e+00,-1.958953542156617544e+00,-3.795561632295687549e+00,-2.784771273600050279e+00,-2.044397125698256712e+00,-1.626592433806015370e+00,
2.769698796519544359e+01,3.014296630318638393e+01,3.328789829519235610e+01,3.400685049941584026e+01,1.485261548821631550e+01,-4.071697412442730979e+01,
-1.970256084429638177e+00,-2.912839895743650320e+00,-2.194542271289896540e+00,-1.630500738049544873e+00,-2.570728696345176978e+00,-3.634461295403729864e+00,
2.045406279837568420e+01,1.275444638871576508e+01,3.287612385954431460e+01,5.920597899712817025e+01,1.438305838012335691e+01,-3.712311659109747097e+01,
3.038813812541178105e+00,2.849324473920360035e+00,2.724765352955673237e+00,2.736795627470958170e+00,2.061285097475125561e+00,2.796617199944075871e+00,
-2.782733174825964273e+00,-4.022701597067048773e+00,-2.195363134923312920e+00,-1.126377121981896101e+00,-1.976820728330765720e+00,-1.704049886883943765e+00,
1.615480974674629255e+00,7.092169715055359802e+01,3.455982868654842832e+01,4.844819421819052252e+01,2.500061951308800712e+00,-1.186292407037059036e+02,
2.486622127934404958e+00,2.062619237772299829e+00,3.559266174867548482e+00,3.681968581684472497e+00,2.243399325515126996e+00,2.177621084128401385e+00,
3.452192445175052882e+01,2.921801830842262504e+01,3.639568156485583472e+01,4.265152374677794000e+01,-1.067573432689125212e+01,-4.594128864046360405e+01,
2.295461690432154533e+00,3.728514476928661558e+00,1.069107509826044966e+00,2.773344696939437970e+00,1.969493503535300727e+00,2.560546367358589315e+00,
3.296398307365817004e+01,2.945591866874629261e+01,4.464096662823465778e+01,4.016808447074664912e+01,9.144876890075755327e+00,-8.294671396499265370e+01,
