-2.598217936694701358e+00,-3.120834381748956332e+00,-3.037701106158348097e+00,-3.691471360338574037e+00,-1.266788419042513159e+00,-6.497055234033698445e-01,
-3.041055574245898452e+00,-1.835117603729995439e+00,-3.573725364424833906e+00,-3.052787554584838858e+00,-1.303600813436143868e+00,-1.305717928165093689e+00,
-1.533378183027191310e+00,-3.538140433934754192e+00,-1.204441643093213221e+00,-6.058218271932853227e+00,-1.327700241874878229e+00,-1.116476806230213725e+00,
9.929893647299103066e+00,7.039024420710209284e+00,8.565909081913826384e+00,7.770697165181516652e+00,3.267906198615813107e+00,-3.328300119684970415e+00,
1.809746878017221761e+01,1.853900862074812395e+01,2.448832228573695957e+01,4.444725312233013170e+01,1.277276992678131151e+01,-3.323293388358030853e+01,
-1.334674834215325179e+00,-2.451470447718746559e+00,-2.057340207062323678e+00,-1.943371900110076211e+00,-2.430465275776954037e+00,-3.533553152059029312e+00,
-2.912577515642525317e+00,-2.799565934968191616e+00,-1.345807626053963535e+00,-4.123259864390429463e+00,-2.140871741180384813e+00,-1.979591571453829468e+00,
4.892314730200615713e+01,2.645845379288290289e+01,3.577941551397621822e+01,3.412181724704079500e+01,-4.801782250919610817e+01,-1.238351560335792634e+01,
7.949420274462646319e+00,2.475760593351579786e+01,3.465463282208447282e+01,3.009861824908523786e+01,-2.429995766767586218e+01,-4.487615882479532559e+01,
3.274964192619084713e+01,1.275125611286281213e+01,2.246591881622204312e+01,3.068589172455085290e+01,4.041424006617312159e+00,-2.081269925201244320e+01,
2.663926142195633062e+01,8.336827888951590992e+00,1.638566523903180894e+01,2.030420046211774121e+01,-6.495554133799097407e+00,-1.479494059388832561e+01,
-1.100270378766269763e+00,4.376663708250182694e+00,2.975862201872861945e+01,4.792165272551849853e+01,2.936962163256610481e+01,-7.470670940387435621e+01,
2.746810438631694140e+01,3.910780750473371370e+01,3.812432535146339063e+01,3.410020641914293549e+01,-4.866069971872562405e+00,-6.967505603198353015e+01,
1.410163651093475146e+01,2.169796505901893369e+01,1.744784705102243549e+01,8.684091212905334700e+00,-1.280697449951147959e+01,3.993385161502912695e+01,
2.478194805101188170e+00,2.733415772114144993e+00,1.984246135218989737e+00,2.902844066052725935e+00,1.461202772257253146e+00,2.054505070265380873e+00,
2.564873092586743297e+01,3.661455489888637516e+01,2.399574008934266800e+01,2.442786475680778935e+01,-8.063508128365631578e+00,-6.561014512524019437e+01,
2.005666087034158096e+01,2.274483428922155781e+01,4.054523911569113892e+01,-2.772500886936063225e+01,2.377657700232873239e+01,-3.713000665781360965e+01,
-2.560241666393587412e+00,-2.316217726665227961e+00,-2.628504960375321442e+00,-2.249648577453254195e+00,-2.315960103856039343e+00,-3.029922394376983519e+00,
2.849119890820120915e+01,3.114423331187923694e+01,2.837199362028643179e+01,3.041671354374629388e+01,-3.170528014783062787e+01,-1.500854472545881668e+00,
2.751668607249527998e+00,2.844148985197633817e+00,2.607293040349502711e+00,2.596064170041154195e+00,1.964974291004787155e+00,2.291370931316576876e+00,
-6.490052516270874428e+00,-5.451855760595248901e-01,1.927362858678562940e+00,-5.005058430954925086e+00,-1.396230654622697021e+00,-5.145250092882570847e+00,
3.005595674983304821e+00,2.918010136666610244e+00,3.704970616991249965e+00,9.165902882518750516e-01,1.627753605169317330e+00,1.826211303272182507e+00,
1.549189240833433567e+00,3.923483091563600755e+00,1.463541084810839443e+00,1.268554697190725999e+00,1.590028462634215378e+00,1.743961049274336483e+00,
2.560789853214055167e+00,1.941672550789717455e+00,3.060301872924431343e+00,2.473119520016784811e+00,1.665204138361590536e+00,1.760897182867889432e+00,
3.164526291430196991e+01,3.789197261375205983e+01,3.651997703953288266e+01,4.722576256853808019e+01,-2.779936413963893216e+01,-6.980685637170374491e+00,
-1.129953633523830492e+00,-3.412015767215611728e+00,-1.716544274952375160e+00,-1.684165992336034590e+00,-2.145616927157532494e+00,-3.287690384930566978e+00,
-9.127943697041308591e-01,-9.427225656036467782e+00,1.781548873135683664e+00,7.679628226377978706e+00,-2.856518334055944663e+01,1.232920701407790176e+02,
3.157530372893457837e+00,3.242211494205716971e+00,1.489781751794415188e+00,2.834162837901972321e+00,1.952224147466308457e+00,1.888681884895355489e+00,
-4.317196442838403669e+01,-3.126258177821916107e+01,-2.841002033073446853e+01,1.205841651794908032e+01,-6.630446772938319633e+00,4.660821593391016648e+01,
-2.158837206037130141e+00,-2.236352934035098716e+00,-1.212944911376287793e+00,-2.747749565695595475e+00,-4.140926138267261969e+00,-1.630834284974340687e+00,
8.868009856704823335e+00,-2.751706879670430261e+00,3.542648857792304984e+00,5.341670391464411694e+00,5.347581369822488107e+00,-1.201240093468810333e+00,
-1.109292820570629878e+01,-1.330845954183511459e+01,-3.240037217599757713e-01,1.737327862615988749e+01,1.659798030533044511e+01,-1.081337803586665700e+02,
-5.494279984035500775e+00,-5.509695076393085422e+00,-9.674909398014749362e-01,3.306754539708664620e+00,-2.507020952888380894e+00,-4.444596226644664583e+00,
-3.641687037763142509e+00,-1.144976159592609122e+01,-2.757358694262967802e+01,-5.686085067389539205e+01,-2.732853894145397700e+00,7.290608808330915735e+01,
3.125691154301122765e+01,2.167068180566238667e+01,2.445676166227162440e+01,3.458955080828150130e+01,1.026296566652817965e+01,-3.963596948901277273e+01,
1.962589050429262016e+00,1.672602961428622637e+00,1.172424731666258158e+00,1.854108292200654873e+00,2.241263474837561720e+00,7.006709190235905993e+00,
-2.004226283873500591e+01,6.190198021013936369e+01,4.555751770137466394e+01,3.455837981239703538e+01,-2.796952810320044236e+01,-1.197202236647742950e+02,
-3.610301976371201427e+00,9.894691928003416237e+00,2.872581707696089115e+00,9.209043454200301682e+00,-7.134013660855324623e+00,4.076266094803952456e+01,
-1.302881733075921566e+01,-4.586578004678235843e+00,-1.095870434387648196e+01,-1.598355873923871862e+01,-2.236091686548910662e+00,4.304172269300702958e+00,
-2.559186612342997602e+00,-1.841708348767721715e+00,-3.678288425680763307e+00,-2.668004476302058059e+00,-1.904271686054700874e+00,-1.512291883478343868e+00,
1.165984244935879843e+01,1.421926291936909514e+01,1.719780454947376214e+01,1.996114769226370811e+01,9.018890863308975270e+00,-1.992902970841915433e+01,
-1.869712838582257897e+00,-2.812161601578733627e+00,-2.093822501713088258e+00,-1.530097634271033513e+00,-2.437980413383272982e+00,-3.545382587610196978e+00,
1.865724153388684314e+01,8.265215777726973911e+00,2.404814038775727170e+01,2.040725335658212103e+01,1.532838408159900467e+01,-4.371596994998657237e+01,
-1.948862389886960811e+00,-1.751790268389643357e+00,-2.188490815313514304e+00,-1.842120637664667493e+00,-1.364146192404275704e+00,-1.437577942507089812e+00,
-2.657135389302222261e+00,-3.896949454554568426e+00,-2.069578254946903950e+00,-1.001064801211668964e+00,-1.825179150802044736e+00,-1.583182805741419008e+00,
9.371632489577936820e-01,5.273344306004434401e+01,2.660270070261409714e+01,3.550099774649521578e+01,1.971745016549651730e+00,-8.854014294263203055e+01,
2.332164978219811946e+00,1.907947515153791018e+00,3.404543687209236058e+00,3.527916690314464532e+00,2.051265851396744111e+00,2.030784201304484782e+00,
3.077653877492216239e+01,2.466452749195423166e+01,3.105201778350465602e+01,3.571557352263265983e+01,-9.350329766322330372e+00,-3.921225383198356695e+01,
2.217269314358919718e+00,3.650159714344562545e+00,9.907075048110794979e-01,2.695180281264947464e+00,1.863329447197164423e+00,2.491684889576530892e+00,
2.300739906226767317e+01,2.224753425086048253e+01,3.386304595913452431e+01,2.914842192784962194e+01,7.073068154520538720e+00,-6.137657901196258337e+01,
