-2.919674355288826018e+00,-3.442914231685964221e+00,-3.359922759635534550e+00,-4.012234582543301009e+00,-1.669875388650230663e+00,-9.623808349748592672e-01,
-2.954367797924859929e+00,-1.748202564910123824e+00,-3.486749540538253811e+00,-2.966091061260363926e+00,-1.184235261309410481e+00,-1.227992746944978286e+00,
-3.317091913630803024e+00,-3.151593619242719857e+00,-3.101701456249522426e+00,-3.010081852186997420e+00,-1.110219239930118063e+00,-1.167324424116441106e+00,
9.919341229099577717e+00,7.028293243976195370e+00,8.555041100916863428e+00,7.759637403080123619e+00,3.246325618912259792e+00,-3.428401969260186366e+00,
1.692477758184937287e+01,1.591349072470886661e+01,2.042932458605466195e+01,3.597020767729171808e+01,8.050537895142914735e+00,-3.145339855943747409e+01,
-1.222380787434487193e+00,-2.339050444445897714e+00,-1.944877830305364874e+00,-1.831227641968438125e+00,-2.282104078311734785e+00,-3.434379625569968120e+00,
-2.793185909973162850e+00,-2.680023433776367536e+00,-1.226229817823661028e+00,-4.004188923649628862e+00,-1.994298973696468913e+00,-1.865304734148436339e+00,
4.088561930247187348e+01,2.316959531332911837e+01,2.882111930877590567e+01,2.621455211421351450e+01,-3.674596383359127572e+01,-9.381442521055769035e+00,
1.011927219776037212e+01,2.124595219636763943e+01,2.514945787738493266e+01,2.241596914691795916e+01,-2.174418374006845767e+01,-2.678558188654950811e+01,
2.726583861839426604e+01,6.059170287874093397e+00,1.618676261092376123e+01,2.426953769864485722e+01,2.901863382612279718e+00,-1.567965088771079074e+01,
1.615402509271890352e+01,3.034939484644320062e-01,9.763148963863216068e+00,1.423067503836242942e+01,-1.370654853429943199e+00,-8.132048294145539202e+00,
-6.456432563187446405e-01,4.168898044137835157e+00,2.282677658564030310e+01,3.903159728648020632e+01,2.320248021745178946e+01,-6.016444617318308730e+01,
2.352534176990439363e+01,3.186511924988172950e+01,3.053226887382992061e+01,2.892574467510027247e+01,-4.071706594191267570e+00,-5.757084696613379293e+01,
7.750091525631043865e+00,1.411717068493122440e+01,1.092174198803746066e+01,6.605015583525482015e+00,-8.073899660884910290e+00,2.768642003113376404e+01,
2.409010889265704058e+00,2.664039014991867127e+00,1.914812868975395377e+00,2.833585496662599734e+00,1.361769512470359045e+00,1.995600336805012587e+00,
2.089385483364951313e+01,2.990446406214164909e+01,1.949614873890322997e+01,1.917271611514644292e+01,-5.488367478910245900e+00,-5.352826475709450449e+01,
1.489015839659611906e+01,1.907744154455227914e+01,3.612092080353761503e+01,-2.168512552981016128e+01,2.105442671771020713e+01,-3.245789470324473314e+01,
-2.448142066868098876e+00,-2.203939741562698895e+00,-2.516173302598157857e+00,-2.137694228205451186e+00,-2.167764284543184594e+00,-2.929530310365710211e+00,
2.515743537078059688e+01,2.653738537246861640e+01,2.523642809194640435e+01,2.577612316854075658e+01,-2.743033385465173168e+01,-1.350245236358660783e+00,
2.571655638670527377e+00,2.663785395622004337e+00,2.426830169323630937e+00,2.416218034532421566e+00,1.725121865589466452e+00,2.128986785106025792e+00,
-6.408560102594758945e+00,-4.656032602577528379e-01,2.009270123598673852e+00,-4.923077668541133711e+00,-1.240085829921143912e+00,-5.093860999405014134e+00,
2.915269870289949328e+00,2.827485151140438191e+00,3.614388925918316620e+00,8.262930682219675749e-01,1.505790507454285887e+00,1.745213491596674604e+00,
