-5.661570720666449397e+00,-5.707109748484167966e+00,-5.170221980372240012e+00,-5.213637349608400307e+00,-2.596160747565972482e+00,-4.094183065200971861e+00,
-3.072516656373945665e+00,-1.866666084236591860e+00,-3.605295749081396384e+00,-3.084261729887602499e+00,-1.347628776374822701e+00,-1.333642769858850441e+00,
2.258241479447881161e+01,-5.632929933041486148e-01,1.452231915391841532e+01,2.108177298114280873e+01,6.147793418659375675e+00,-1.808539366626514067e+01,
9.939876691389327945e+00,7.049174544436177747e+00,8.576187779949860257e+00,7.781157671833254241e+00,3.288319907206901593e+00,-3.233634880835356107e+00,
2.327516672545529275e+01,2.430775870862141375e+01,3.267500175858545930e+01,4.994356343752163951e+01,1.410794642308309399e+01,-3.832722028525179780e+01,
-1.367973536141529278e+00,-2.484818100439666111e+00,-2.090699775348551892e+00,-1.976646903046204384e+00,-2.474711092393988121e+00,-3.562487713733551331e+00,
-3.029033788233843172e+00,-2.916161276003315539e+00,-1.462433697773364072e+00,-4.239355465535290080e+00,-2.282442207912301679e+00,-2.091947888744910777e+00,
6.171937174079420885e+01,3.039321700052661512e+01,4.247589655478590487e+01,4.596614712865966368e+01,-5.623082531574273446e+01,-1.386238071222311419e+01,
1.256543984392403779e+01,3.294552746985100100e+01,5.060145642984261372e+01,4.336044257132729030e+01,-3.467779447584963748e+01,-6.529043564898366014e+01,
3.814601833839587641e+01,2.050179504794233054e+01,2.917486426482562578e+01,3.734979168343023304e+01,4.824054948404731924e+00,-2.657054235961502542e+01,
3.471813573494718952e+01,1.419543342917627626e+01,2.256516482196071749e+01,2.834474805139012688e+01,-1.421069275115241393e+00,-2.692562688422728101e+01,
-5.666397070943346437e-01,-6.956730689840830983e-01,3.981751283294893540e+01,5.576541105473071980e+01,2.494769917455763775e+01,-8.428873197507498105e+01,
3.277338236610660971e+01,4.778795715848112735e+01,4.658847300085928111e+01,4.041498538155474307e+01,-5.616576021828666221e+00,-8.384847066081833589e+01,
1.923482891895799440e+01,2.990083289889136253e+01,2.447722914132503291e+01,8.829888117038972695e+00,-1.807568565871075705e+01,6.404947636202480510e+01,
2.377872151936565537e+00,2.632854103618265551e+00,1.883608723475353575e+00,2.802521899390771232e+00,1.322123921840721472e+00,1.966508296098242070e+00,
3.169052154019719580e+01,4.516345459264181983e+01,2.922020697070756512e+01,2.916676286214516978e+01,-9.921936401310935238e+00,-8.023255804006761593e+01,
2.425870862536027417e+01,2.674771707207487381e+01,4.807711526096732513e+01,-3.328242836953808137e+01,2.833313979701321017e+01,-4.411841301130995419e+01,
-2.666998232412995495e+00,-2.423133990511807667e+00,-2.735466388737267440e+00,-2.356218501790421804e+00,-2.454950305179052883e+00,-3.126765688379979480e+00,
3.405516547549488138e+01,3.912499990242132952e+01,3.250471544673070667e+01,3.590986536264997397e+01,-3.761225170050466460e+01,-2.461763297048812582e+00,
2.894088785009893527e+00,2.986823629642115119e+00,2.750035549666701051e+00,2.738259556936953665e+00,2.150850950950764950e+00,2.422097469654666213e+00,
-6.573860138322651814e+00,-6.266386040165005111e-01,1.843199415460341051e+00,-5.089273922559783614e+00,-1.554292242224800669e+00,-5.199376473634350404e+00,
3.036179249451997464e+00,2.948668371888959694e+00,3.735647896275674729e+00,9.471781014413704902e-01,1.669594475398112454e+00,1.853318693161729591e+00,
1.292183103992498516e+01,2.454855189280470640e+01,-1.277131870178295436e+01,-3.012827288007863924e+00,1.711598693703264829e+01,-5.436710186464623895e+00,
2.440218439401758310e+00,1.820922135523945773e+00,2.939495915430506479e+00,2.352771379300438781e+00,1.511765772394057628e+00,1.648202409852096650e+00,
3.561306842234800740e+01,4.415384075189925284e+01,4.327605557838268169e+01,5.488805489418565742e+01,-2.963307282274380938e+01,-9.243101509279670225e+00,
