-2.652847991133389094e+00,-3.175579997401995591e+00,-3.092473303452595079e+00,-3.745985866696928124e+00,-1.336179560485962314e+00,-7.023930350876146367e-01,
-3.036932674712011782e+00,-1.830983754709782918e+00,-3.569588611079410168e+00,-3.048664414838305969e+00,-1.297900044076596426e+00,-1.302031159614357669e+00,
-1.561787421040683022e+00,-3.566626308728267247e+00,-1.232944877375336645e+00,-6.086365075733091601e+00,-1.365312120919746519e+00,-1.143024162391514276e+00,
9.929266988209448641e+00,7.038387513569144716e+00,8.565264634994916193e+00,7.770040814998376177e+00,3.266624935335289859e+00,-3.334238092137086884e+00,
1.742971042180739616e+01,1.782315979550788754e+01,2.374323243180768728e+01,4.342327400645596924e+01,9.396978971465340891e+00,-3.586496117058292299e+01,
-1.329701324827100128e+00,-2.446490960539359882e+00,-2.052358827049232115e+00,-1.938404727387414761e+00,-2.423889141420174642e+00,-3.529178550535807979e+00,
-2.905588382357608523e+00,-2.792567793818323096e+00,-1.338807412837695665e+00,-4.116290666181176228e+00,-2.132284063752030612e+00,-1.972903802887274294e+00,
4.912644476516675240e+01,2.570686087373913153e+01,3.460552193912103291e+01,3.323246478032095297e+01,-4.718777406107365380e+01,-1.179924004498203338e+01,
7.224624817588642500e+00,2.457596797630811380e+01,3.411443459871662753e+01,2.998615084983120127e+01,-2.443856466957497631e+01,-4.330156841456519601e+01,
3.240167417557873364e+01,1.226724276921505918e+01,2.201637527675762840e+01,3.023912490616728732e+01,3.871619260901333348e+00,-2.071546033337267900e+01,
2.591874671485357240e+01,7.822661738261111886e+00,1.592059095387324241e+01,1.984992489222867107e+01,-6.213390283648762669e+00,-1.435675447400766025e+01,
-1.110225895200695367e+00,3.480277774237406252e+00,2.764158451540815165e+01,4.614879852500853019e+01,2.834789389680469540e+01,-7.594679988026862816e+01,
2.723171016774265851e+01,3.863687481196723894e+01,3.760469723807444353e+01,3.367314389038073585e+01,-4.794859359399732845e+00,-6.892437976256920251e+01,
1.375578080397393599e+01,2.127934271553798595e+01,1.711611049339618518e+01,8.697471037622522161e+00,-1.227258446480949239e+01,3.911918862829632815e+01,
2.476206911110628628e+00,2.731421856727822561e+00,1.982250519304090242e+00,2.900852953815963975e+00,1.458291321637279703e+00,2.052842011077124607e+00,
2.544200883349577325e+01,3.600067071315532985e+01,2.372884087703195632e+01,2.392718710874289201e+01,-7.783996556448617099e+00,-6.486664532521324134e+01,
1.974434763452180519e+01,2.238523490519234826e+01,4.016605604858027334e+01,-2.746586062431809339e+01,2.348727234840095335e+01,-3.665637203320816440e+01,
-2.553714099657672598e+00,-2.309679630907633729e+00,-2.621963781785295211e+00,-2.243129914843870587e+00,-2.307342855292787931e+00,-3.024071866813339504e+00,
2.821702647037552580e+01,3.077761128809457247e+01,2.813857785827602598e+01,3.006180632536260333e+01,-3.143958520375459287e+01,-1.594485454154636939e+00,
2.742402457767134205e+00,2.834864924664822539e+00,2.598004053194379104e+00,2.586808411868974034e+00,1.952685999168546793e+00,2.282979147591408964e+00,
-6.485047485560401448e+00,-5.404180938015061830e-01,1.932378263308884847e+00,-5.000038524560537212e+00,-1.386681395072616896e+00,-5.142084447995777019e+00,
3.001363701391397854e+00,2.913768576240573616e+00,3.700726388872574990e+00,9.123594049399815775e-01,1.622021058182554931e+00,1.822427048639112757e+00,
