-2.426967915383390739e+00,-2.882776985924698554e+00,-2.430996317046834054e+00,-2.454342429317599716e+00,-1.024918678012179951e+00,-2.405416491327504680e+00,
-2.813269527130241254e+00,-1.606710410108000087e+00,-3.345149554741185138e+00,-2.824916430925678235e+00,-9.879603209753248239e-01,-1.102780226112444417e+00,
6.649470223004602665e-02,-3.278897537012091412e+00,-3.800244956854226808e-01,-7.913437856672800308e-02,-1.776699105331087658e-01,-9.990999952274544071e+00,
9.878559287249085941e+00,6.986721958699798840e+00,8.512941300420774127e+00,7.716822451813325046e+00,3.162857755654590708e+00,-3.816290527355312268e+00,
1.289168803741699776e+01,1.235595621408426048e+01,1.471251110408090668e+01,2.006193886319279684e+01,1.128409719714910686e+01,-2.644405306390661536e+01,
-9.286447858624339302e-01,-2.044964745056983446e+00,-1.650662652393919405e+00,-1.537719244995769952e+00,-1.884960790972229905e+00,-3.177508810489197533e+00,
-2.587825159171202483e+00,-2.474383436421762283e+00,-1.020522359026848624e+00,-3.799301688705688296e+00,-1.739476768601631473e+00,-1.670346985743075496e+00,
2.841975025548317646e+01,1.707240323151932770e+01,2.066550239158900837e+01,1.882580720429551491e+01,-2.854722805022014853e+01,-6.352616683553796939e+00,
6.153392646910110564e+00,1.574915655014340921e+01,1.626137787453897943e+01,1.511117013615301907e+01,-1.660254271504818036e+01,-2.097810886339258829e+01,
2.118669812029643396e+01,2.838957557428272160e+00,1.141614762496780955e+01,1.800313924412464317e+01,1.036113042249571903e+00,-7.500084933748107474e+00,
-2.675290168509816713e+00,-3.171700086292094767e+00,1.770034332712125125e-01,-1.658686215201539360e+00,-1.533302097085951887e+00,-1.541148825746355921e+00,
-2.274393608277523793e+00,1.320357224614074099e+01,1.660049687982326105e+01,1.613624929377533590e+01,1.566910044356635190e+01,-3.986134033657710063e+01,
1.449290750853527676e+01,1.968949200827680102e+01,1.854605786660685851e+01,1.828920387450958174e+01,-2.763426243920655168e+00,-3.478029406434813353e+01,
5.199968849441194862e+00,8.346707336036924829e+00,5.675901534871360177e+00,4.290710209598756819e+00,-4.341825425234831393e+00,1.581034810713280159e+01,
2.272485035664522535e+00,2.527115493993115081e+00,1.777768867369062589e+00,2.696861574102863202e+00,1.163445146947724052e+00,1.880538536021830076e+00,
1.535588029473723992e+01,2.166767472417900464e+01,1.507563219178616443e+01,1.544342727625908296e+01,-4.585082919648531430e+00,-4.036119719471376754e+01,
9.842996957674339242e+00,1.335711587624880714e+01,2.909381013365215551e+01,-1.308040598175598923e+01,1.023953975207568590e+01,-2.051629856731668511e+01,
-2.263940096453781248e+00,-2.019418651590941138e+00,-2.331552748561275923e+00,-1.953634018327587540e+00,-1.919739370129436296e+00,-2.766944065210376280e+00,
2.008420957201241919e+01,2.054405778662647464e+01,1.991693538033888800e+01,1.894879035651073451e+01,-2.155128682885569802e+01,-1.231228207265496533e+00,
-1.172991293296520965e+00,-1.351039590516400546e+00,-3.051241974742970431e+00,-2.294827942267271492e+00,-1.228783195817483076e+00,-1.413342203133719721e+00,
-6.294475979129849463e+00,-3.521966900784141430e-01,2.124220768370205459e+00,-4.807998602629469431e+00,-1.019962925751604299e+00,-5.023382161431404924e+00,
2.759961988630940777e+00,2.671814026927988639e+00,3.458610855402282080e+00,6.709657567786471155e-01,1.293469666239857263e+00,1.607443718121783105e+00,
1.148390818879149178e+00,3.439865843454429140e+00,2.216485936559371428e+00,1.262270443059069491e-01,1.468328243015076584e+00,1.717963646269776934e+00,
2.346991969092294905e+00,1.727467178164750594e+00,2.845984874979483159e+00,2.259473299792037260e+00,1.384317050757376100e+00,1.566182874302577854e+00,
1.822963587972973087e+01,1.901848532008396120e+01,1.679721150253283213e+01,2.172812189699235219e+01,-1.446863028021578224e+01,1.811508099621287560e+00,
1.239166519749168804e+00,-7.501335189378612045e-02,3.780194406662095385e+00,1.157496084532040559e+00,2.025992066622135102e-01,1.152883767315880936e+00,
-4.589744515309332473e-01,-9.010319076749971900e-01,-1.352613254794750031e+00,2.671607645188974089e+00,-1.951642858549245929e+01,8.090647496058008414e+01,
2.827888606705693864e+00,2.912050537513370951e+00,1.159484086820651294e+00,2.505061911658194695e+00,1.533991347676836314e+00,1.580437553500808390e+00,
-1.682224526320552727e+01,-9.821091953473567671e+00,-1.492239030730569915e+01,4.584766939257513552e-01,-2.391386401447784582e+00,2.021317942216763441e+01,
-2.577038622284745895e+00,-2.653939984682685882e+00,-1.630237409438849427e+00,-3.162670362144383684e+00,-4.469499943554641419e+00,-2.123351894965585185e+00,
8.887710071469340889e+00,-5.067882244298995698e-01,3.795376999693151010e+00,5.583540316988501395e+00,5.651460366864281326e+00,-7.894694628331433428e-01,
-7.202038636530668114e+00,-6.905832867470053316e+00,1.659535575216082748e+00,4.323918429912859018e+00,1.267629472834701332e+01,-6.976135934623152934e+01,
-5.469022923553414905e+00,-5.517174451255256962e+00,-8.887733191127580312e-01,3.492953035688519225e+00,-2.487006640876765484e+00,-4.424117338738300376e+00,
3.659507206943495294e+00,-1.919639016662825437e+00,-6.952591716463787819e+00,-1.671465051518132228e+01,-6.926042207306117859e+00,3.846210990019355336e+01,
2.156742426017364522e+01,1.518775784410143004e+01,1.578396962127282066e+01,1.521735046312552342e+01,-6.631188966001986707e+00,-3.070591324127419952e+01,
1.443520167774043239e+00,1.149934495739405982e+00,6.482323567309542511e-01,1.328681031062685536e+00,1.181354050971905378e+00,6.676904652971049181e+00,
-1.008721783300724084e+01,3.911852264152938119e+01,2.362335567576252160e+01,2.178583424040716920e+01,-1.842690793747631872e+01,-7.115923338606626203e+01,
-9.680951151662078313e-01,1.171695631377440527e+01,7.421455910051249383e+00,5.964418937129476461e+00,-4.829106280928451511e+00,1.754058124583756495e+01,
-1.296069287261750702e+01,-4.517364475041333094e+00,-1.088745997767646578e+01,-1.592625467558546859e+01,-2.097392003025641660e+00,4.908060209634565574e+00,
-1.950624232706975381e+00,-1.232386352274377650e+00,-3.068788790997726945e+00,-2.060783723244236754e+00,-1.172584669875751606e+00,-9.198143237950436868e-01,
-3.372368291654275652e+00,1.094960348752031409e+00,-1.047296730309691171e+00,-2.206928258343676230e+00,-1.609313836714534984e+00,-6.913309872992746463e+00,
-1.547360547896180272e+00,-2.489341922511544070e+00,-1.770839588201535086e+00,-1.207976372692090683e+00,-2.000859775676099961e+00,-3.264658852645203613e+00,
4.600459831761043894e+00,7.056573223450974375e+00,1.668274164181160302e+01,9.182196806023824820e+00,7.894845026953394296e+00,-2.789079239900865304e+01,
2.289535356825047163e+00,1.444825531067732705e+00,2.088411997123973407e+00,2.253367567513761660e+00,1.291667568609984551e+00,2.216330772697958196e+00,
-2.559431494803529272e+00,-4.121844572848258004e+00,-2.708690944396538569e+00,-8.279157429859909656e-02,-1.056386996636896392e+00,-1.198381628902763341e+00,
5.434712687314825486e-01,2.310180821191735845e+01,1.422815191325091000e+01,1.495743728144996787e+01,3.837628168303527931e-01,-3.992985044398870542e+01,
1.904571682439206493e+00,1.479671633952031273e+00,2.976091566037739611e+00,3.101060957016128938e+00,1.505575248490053308e+00,1.632502416407638268e+00,
1.900878060586999752e+01,1.179020666379666160e+01,1.628060341365558727e+01,1.808079777514320341e+01,-5.093520227966184422e+00,-2.075461772732765908e+01,
-5.966684633330144871e-01,9.296690093115841935e-02,-3.012261378162167436e+00,-1.051820869200995157e+00,-4.867850209516577098e-01,-1.139358905051888415e+00,
