-5.661531243642812683e+00,-5.707070122527758471e+00,-5.170182312570244854e+00,-5.213597838594597356e+00,-2.596101899295712556e+00,-4.094147969167837964e+00,
-3.089672052145901127e+00,-1.883869182457101887e+00,-3.622511273939224896e+00,-3.101424859388326016e+00,-1.371439332621645857e+00,-1.348881144330989157e+00,
2.834182623674816526e+01,6.321409811103960941e+00,2.237568317978815102e+01,3.172436150171765945e+01,-3.561079067499190565e+00,-2.528023839440702503e+01,
9.942296983987953141e+00,7.051634085924909812e+00,8.578677372683435109e+00,7.783692356786885647e+00,3.293267950680926148e+00,-3.210705045371442079e+00,
2.392129280065753605e+01,2.526365244303344681e+01,3.511087261949915472e+01,5.203755728534875402e+01,1.618003245505958532e+01,-4.259329589691247975e+01,
-1.382534051168062161e+00,-2.499401940415834300e+00,-2.105289645118583852e+00,-1.991202201228731816e+00,-2.494171969837227554e+00,-3.574986533649489484e+00,
-3.079026714657551622e+00,-2.966212655359146577e+00,-1.512498390184336516e+00,-4.289188196929242025e+00,-2.342954423340778192e+00,-2.140334750394384145e+00,
6.594583274044290988e+01,3.170100506460454781e+01,4.492596453429391090e+01,5.081628781357795077e+01,-6.025592045257033647e+01,-1.518347212723058348e+01,
1.419602744688180351e+01,3.746777229607999971e+01,5.717109729181034794e+01,4.853590546004227235e+01,-3.895125948675043048e+01,-7.422573245359026828e+01,
3.984890333604352719e+01,2.353942995803933158e+01,3.162524233353450498e+01,3.978724384337488118e+01,5.245397575616000729e+00,-2.861366510782483985e+01,
3.636557383781396879e+01,1.685494389505386792e+01,2.692088721415963093e+01,3.435477584580298327e+01,-3.687788379057475918e+00,-3.262555522213407500e+01,
8.607764437195811746e-01,6.961580763847905473e-01,4.654434791831729257e+01,6.179516753946032281e+01,2.346470156483568914e+01,-9.828087460171460066e+01,
3.425990711285788137e+01,5.085165801927609408e+01,4.951451978071549576e+01,4.263220022807645648e+01,-5.722224455008418253e+00,-8.879974790133762497e+01,
1.693361467446282020e+01,2.765661914677158961e+01,2.232890003494824782e+01,6.258602116032326634e+00,-2.006726567591228871e+01,6.989858069100449711e+01,
1.915511698885592473e+00,2.169145623675573731e+00,1.419415454518884845e+00,2.339422700733507554e+00,6.980106335705509313e-01,1.571986156802778423e+00,
3.426311412520789190e+01,4.921891971381275255e+01,3.096439264197870855e+01,3.143657282725400748e+01,-1.037172111108170647e+01,-8.684891010887618279e+01,
2.643010929626490224e+01,2.812094623061410559e+01,5.081493250943224638e+01,-3.579975986377347397e+01,3.005063043222676455e+01,-4.687125640009850969e+01,
-2.714579420318738112e+00,-2.470784398883218991e+00,-2.783136700062665003e+00,-2.403706943325369050e+00,-2.516445634320073843e+00,-3.170154048104850464e+00,
3.598194559342964283e+01,4.224553594386124900e+01,3.365568178446726222e+01,3.820953379918717019e+01,-4.085252879726408537e+01,-2.188764348199228049e+00,
2.950346164324699760e+00,3.043177658141499098e+00,2.806415508359741295e+00,2.794412283583382894e+00,2.223541633971130693e+00,2.474126764016382651e+00,
-6.612172005791359553e+00,-6.646104771828371671e-01,1.804638523546160833e+00,-5.127846988991392685e+00,-1.625452506254720264e+00,-5.224455895489412249e+00,
3.052230240550161344e+00,2.964758773183068463e+00,3.751748762132580683e+00,9.632321078784786827e-01,1.691529745187089206e+00,1.867520825911606064e+00,
1.416707830484378938e+01,2.734454813994139144e+01,-1.415918078442674499e+01,-3.286026217655692694e+00,1.818354580276898602e+01,-5.658061989439987727e+00,
