-2.789930288100780142e+00,-3.312928536829626847e+00,-3.229883758984842590e+00,-3.882793793179886599e+00,-1.508191765805598328e+00,-8.357334719931435174e-01,
-3.019140991287780462e+00,-1.813145902469418091e+00,-3.551738278212436928e+00,-3.030871354194703216e+00,-1.273410681530427135e+00,-1.286047648008666000e+00,
-1.647649191947350156e+00,-3.652690546368707825e+00,-1.319057066935576561e+00,-6.172034689255112561e+00,-1.478186414084071476e+00,-1.223373907311546827e+00,
9.925918303678189503e+00,7.034981222468870143e+00,8.561813803602062123e+00,7.766530207275653908e+00,3.259775941185681702e+00,-3.366013318912640884e+00,
1.718402540844918747e+01,1.711356367785916177e+01,2.257912573908331666e+01,4.145065213817971284e+01,8.825970545263832179e+00,-3.429630677984542331e+01,
-1.307822789053877832e+00,-2.424586993834113802e+00,-2.030446341098783858e+00,-1.916554686417445641e+00,-2.395048534755082503e+00,-3.509846763901573130e+00,
-2.874920483893471879e+00,-2.761861556969550602e+00,-1.308091941189444496e+00,-4.085706686507053931e+00,-2.094739277069231242e+00,-1.943455692409955748e+00,
4.701269972074426562e+01,2.506811566726172202e+01,3.255147441780307815e+01,3.127233718838388299e+01,-4.276661404297947655e+01,-1.077561006118008002e+01,
6.711780858080074630e+00,2.339972003080298180e+01,3.074975621865171505e+01,2.775967777000986203e+01,-2.263415218716266963e+01,-3.924531706243578100e+01,
3.086989780061713162e+01,1.029903650222574818e+01,2.016305957255255876e+01,2.836462863024322800e+01,3.410642477228751357e+00,-1.920977293088015259e+01,
2.310641401192557609e+01,5.777921550781888627e+00,1.408759523591295526e+01,1.811715159472348802e+01,-5.307990832368638223e+00,-1.274467822889281798e+01,
-7.598615635123625589e-01,4.644039252600620671e+00,2.745370657372608747e+01,4.455173077235248513e+01,2.759044724584088115e+01,-6.974898371948199838e+01,
2.602466244285561103e+01,3.656100718226525004e+01,3.545908110914965761e+01,3.211513455094975455e+01,-4.670778275727024642e+00,-6.518993231616040873e+01,
1.190947590502442743e+01,1.922585525338799783e+01,1.542444535199120281e+01,8.446988331188647336e+00,-1.079960586363005071e+01,3.558791982020391487e+01,
2.466912710358147631e+00,2.722100397390782689e+00,1.972921217444114195e+00,2.891545143402954210e+00,1.444783857587506049e+00,2.045001070493736695e+00,
2.416273946223404678e+01,3.426410961879639672e+01,2.227961798371151048e+01,2.238143980755836893e+01,-7.128686226626864020e+00,-6.113817043214110925e+01,
1.828363372031884992e+01,2.161178864190669557e+01,3.813182248549409792e+01,-2.589331637199015645e+01,2.247841142746307597e+01,-3.524225013756772285e+01,
-2.525302690754779977e+00,-2.281223639858427354e+00,-2.593494129697635486e+00,-2.214757861570646469e+00,-2.269937364749287756e+00,-2.998521377993416337e+00,
2.733302380912222063e+01,2.947527101465087540e+01,2.730724744692189887e+01,2.872687247307262126e+01,-2.999365630920866366e+01,-1.662036915688385408e+00,
