-5.661554920078691211e+00,-5.707093888356859601e+00,-5.170206103549653598e+00,-5.213621535820514907e+00,-2.596137208397673923e+00,-4.094169007793491133e+00,
-3.079451524480407709e+00,-1.873620285264213203e+00,-3.612254994939404273e+00,-3.091199797905404001e+00,-1.357252979187215658e+00,-1.339811642622473764e+00,
2.593328249591065671e+01,3.314203987595710998e+00,1.836226807404713668e+01,2.632149577235933435e+01,2.573420490756805457e+00,-2.196486038762176918e+01,
9.941036560879425110e+00,7.050353383766807092e+00,8.577381315883842561e+00,7.782372577428885663e+00,3.290691318196014681e+00,-3.222642434664210409e+00,
2.258293560729637051e+01,2.382642094391935217e+01,3.329773377839641313e+01,5.065941198118194677e+01,1.445867011674487834e+01,-4.011708419581458429e+01,
-1.374167500760083982e+00,-2.491021780242243189e+00,-2.096906017061660243e+00,-1.982838204226316625e+00,-2.482967079826220225e+00,-3.567823077871866033e+00,
-3.050057684254964485e+00,-2.937209888717017048e+00,-1.483487982438990604e+00,-4.260312286393754810e+00,-2.307887407924548828e+00,-2.112303055035966270e+00,
6.340646926015570983e+01,3.093179500764539469e+01,4.349630223021989650e+01,4.799542063307853113e+01,-5.810861935674973466e+01,-1.435650388395622024e+01,
1.344372927071401769e+01,3.494317947598133856e+01,5.338286138078449028e+01,4.553653874190266038e+01,-3.621678331991761723e+01,-6.928930735124356488e+01,
3.887083005565395410e+01,2.176744972795425781e+01,3.020713850381336130e+01,3.837098329450494560e+01,5.125306124444891864e+00,-2.723195017078448288e+01,
3.486634739694421370e+01,1.457364027459481370e+01,2.329705937561567097e+01,2.980104677080113262e+01,-1.094722394765553108e+00,-2.784850514640702457e+01,
6.607344876799906563e-01,1.267498052507933348e+00,4.259566527124773927e+01,5.698998973519532996e+01,2.189654000244152243e+01,-9.030857037004372501e+01,
3.303870712717264269e+01,4.859765725952184567e+01,4.752351180748303960e+01,4.111323099143704951e+01,-5.662418176388544389e+00,-8.563938815224545920e+01,
1.785164836722774240e+01,2.869167788698246113e+01,2.328058355163494397e+01,7.263818783283942260e+00,-2.040108597314049632e+01,6.764163526890216360e+01,
2.316149740038665250e+00,2.570970618232339522e+00,1.821672907197410263e+00,2.740762276936992148e+00,1.236586657605065476e+00,1.913088641932507050e+00,
3.250460051399268480e+01,4.655406024391342612e+01,2.995618098057966350e+01,3.020266584401039722e+01,-9.666571348267224195e+00,-8.302858436459847269e+01,
2.524720214153319020e+01,2.723727301736995798e+01,4.906787553841022742e+01,-3.437151409184318140e+01,2.898496282661036716e+01,-4.520912977062669569e+01,
-2.686885762021808510e+00,-2.443050582775563750e+00,-2.755391385650309832e+00,-2.376067763563216584e+00,-2.480667133313994466e+00,-3.144896713022171664e+00,
3.513655230779894367e+01,4.068154872517267506e+01,3.320897318658633424e+01,3.696704821169601018e+01,-3.812261869674427572e+01,-1.726974895486236949e+00,
2.917992690820216950e+00,3.010768860672663916e+00,2.773991915073442449e+00,2.762119803087459413e+00,2.181762737105900296e+00,2.444196768566877065e+00,
-6.589800350389723782e+00,-6.424191894613506815e-01,1.827157600144055483e+00,-5.105321244953526794e+00,-1.583987527260834138e+00,-5.209791567589030947e+00,
3.042726740856379841e+00,2.955231951222010878e+00,3.742215764903708664e+00,9.537268589606849867e-01,1.678531372448482495e+00,1.859122542508128584e+00,
1.355865087357723908e+01,2.571408613846946878e+01,-1.342700421668551591e+01,-2.964990161757810494e+00,1.722863717570897890e+01,-5.670837052851990912e+00,
2.355124008309888328e+00,1.735687379737081093e+00,2.854216299352922093e+00,2.267789894692054720e+00,1.403128560946981018e+00,1.569357442844023565e+00,
3.585618883656530897e+01,4.491034193384584938e+01,4.417141497013001583e+01,5.598035786788488366e+01,-3.287251633317676180e+01,-7.591774675566642649e+00,
-1.012517835787216658e+00,-3.294436432056417896e+00,-1.598904967902970098e+00,-1.566895502023571529e+00,-1.987947601174389956e+00,-3.183362714335890242e+00,
-5.322335695756874596e-01,-1.073821356523291826e+01,1.694418928327857232e+00,8.680275408914154056e+00,-3.409164688445042657e+01,1.491322168820697982e+02,
3.271695423276800074e+00,3.356541572241360516e+00,1.604151938882019568e+00,2.948065869187780574e+00,2.094625997807503470e+00,1.996848649604692216e+00,
-5.528330325991491634e+01,-4.935058995983803953e+01,-3.395387287208628635e+01,2.438758832776346708e+01,-8.285966892567365960e+00,5.801024034501349291e+01,
-3.963599480315510792e+00,-4.339010868215335215e+00,-4.789933798538450915e+00,-4.092875871998673531e+00,-2.139993099055778725e+00,-2.668179673070324442e-01,
8.984325504548834829e+00,-2.291337530017365953e+00,3.907679203206769536e+00,5.706643839248186190e+00,5.969546478473598761e+00,-2.274771171063167063e+00,
2.631491237584766196e+01,3.235693471611952532e+01,3.115914900496352402e+01,4.036343944980626475e+01,1.935015894130691549e+01,-1.143530968153438891e+02,
-8.838085217892928114e-01,1.388535521285423124e+00,4.867406105276638861e+00,2.984144442728581481e+01,6.305454327724849151e+00,-1.490972102780868980e+01,
-4.754617524904503512e+00,-1.404801923674364339e+01,-3.804772534012648322e+01,-7.791443129780235211e+01,-2.730774583992800153e+00,9.999879459474860255e+01,
3.308338820351323051e+01,2.476824302720076787e+01,3.320715095122050542e+01,3.884050647002307244e+01,1.479187218909310175e+01,-4.254025634286361424e+01,
2.084222559486238691e+00,1.794942161860433316e+00,1.295030145159969726e+00,1.976819650948559826e+00,2.469603144891148183e+00,7.086740772996897419e+00,
-2.233982931759470958e+01,7.715716802093388083e+01,5.770023437680877265e+01,4.324781870618855351e+01,-3.695086210782498881e+01,-1.517539367257959668e+02,
-1.032688250411732733e+00,1.169106397729691693e+01,-5.931159427780773541e+00,1.729131292625370975e+01,-1.874725595252914800e+01,6.777305990484119036e+01,
-1.304080274521660243e+01,-4.598724890931723763e+00,-1.097122830360238765e+01,-1.599287297379685668e+01,-2.260424698822292910e+00,4.200652567290779515e+00,
-2.670117772196237027e+00,-1.952770738311189636e+00,-3.789377382232456792e+00,-2.778613998630627080e+00,-2.037010983987236123e+00,-1.620570635305303764e+00,
2.721608673657741306e+01,2.965138941529983896e+01,3.253656296449869245e+01,3.350329936640873285e+01,1.450795619545341530e+01,-4.005289090186700207e+01,
-1.964666123420583776e+00,-2.907242479336348495e+00,-2.188942607149452879e+00,-1.624919025535266348e+00,-2.563371989640911952e+00,-3.629509196151317507e+00,
2.101506775602791421e+01,1.315983521122058519e+01,3.291086746346680059e+01,5.564395648395750271e+01,1.277448734769502892e+01,-4.025487366610947504e+01,
3.021774233459967540e+00,2.832243873265511969e+00,2.707673196680951744e+00,2.719761038275904319e+00,2.037692501178273830e+00,2.781649499535238323e+00,
-2.777803723406737202e+00,-4.017765787896023788e+00,-2.190426013244823000e+00,-1.121458454977609653e+00,-1.970847936157589020e+00,-1.699329195744916809e+00,
1.694908234794226365e+00,6.976291063577933471e+01,3.428190315057945270e+01,4.777906247153059383e+01,2.264488835927047194e+00,-1.172783319815185621e+02,
2.479415519113470801e+00,2.055402692636446815e+00,3.552047363527389034e+00,3.674781621155677414e+00,2.234465357134566510e+00,2.170757736007978611e+00,
3.435431156772112615e+01,2.904769699587240339e+01,3.620202780410446763e+01,4.243192416244710330e+01,-1.063422480374652856e+01,-4.562593981213063188e+01,
2.291068801918756836e+00,3.724112547290583386e+00,1.064703058875427821e+00,2.768953669387093086e+00,1.963547941768390981e+00,2.556678148962800989e+00,
3.333312745563076618e+01,2.965229443667611164e+01,4.489854609903216698e+01,4.255178142292165688e+01,7.398676690668910538e+00,-8.015820414913417835e+01,
