-3.627127683442707085e+00,-4.224796834324823891e+00,-1.558934540231537991e+00,-2.383698952281735117e+00,-2.217143022951298725e+00,-1.474190082995141760e+00,
-3.057058915734587323e+00,-1.851162395143924666e+00,-3.589781146535553358e+00,-3.068789810915412364e+00,-1.325589922242224938e+00,-1.320104552667719533e+00,
-1.348172786085522379e+00,-3.352345717526442392e+00,-1.018528878199278953e+00,-5.874534978089517523e+00,-1.081096847185986087e+00,-9.440479012220409638e-01,
9.931902142423103541e+00,7.041067249385776883e+00,8.567977743815177405e+00,7.772802510607164095e+00,3.272013990458109589e+00,-3.309248159524977861e+00,
2.093561475102350755e+01,2.120565777328636514e+01,2.659280810854249566e+01,4.607102272920811714e+01,1.344131342149569441e+01,-3.614222340665355659e+01,
-1.353589606318750693e+00,-2.470407356920909958e+00,-2.076284007351656857e+00,-1.962260252980768005e+00,-2.455327600552452250e+00,-3.550283728327813471e+00,
-2.938860543665722247e+00,-2.825881625429322419e+00,-1.372130718915303582e+00,-4.149465481673864531e+00,-2.172974603463057264e+00,-2.004856510225335509e+00,
5.315043427618640948e+01,2.737703520810728008e+01,3.750280421601951986e+01,3.664481864141843204e+01,-4.824919749311265349e+01,-1.195455457595956261e+01,
8.500013889402133316e+00,2.567094371016066034e+01,3.700672609359139642e+01,3.299892752412484498e+01,-2.593428654939101818e+01,-4.866980073578068300e+01,
3.371358888428769518e+01,1.403682536790998547e+01,2.358308299091552840e+01,3.178009969064749640e+01,4.329866575436243537e+00,-2.214128087373778087e+01,
2.959690130262016083e+01,1.033607179441867352e+01,1.822905430285090489e+01,2.211382623764833610e+01,-7.266195781459020786e+00,-1.692439194999202812e+01,
-8.514243986121200480e-01,1.511652209635178545e+00,3.350786160638312339e+01,5.016101399406699812e+01,2.438705251474011249e+01,-7.670052764428491798e+01,
2.881771769039519526e+01,4.128602134866338957e+01,3.992509321701653136e+01,3.562210751361845240e+01,-5.135412272670293987e+00,-7.281280637762191077e+01,
1.561821608676759610e+01,2.367359914025399448e+01,1.906830494902870399e+01,8.943053708614872477e+00,-1.306729305213523773e+01,4.315828702041365972e+01,
2.485694536271223054e+00,2.740938007707701463e+00,1.991774760519985144e+00,2.910355584048054833e+00,1.472150704575899249e+00,2.060798306112020750e+00,
2.690913916749748580e+01,3.831677872997127565e+01,2.514831770393540822e+01,2.538000073752485974e+01,-8.283472295135679175e+00,-6.864905410717184964e+01,
2.074969848994402355e+01,2.363782599149066144e+01,4.239916628629513440e+01,-2.910991419452912510e+01,2.492279226444142992e+01,-3.866694145250402670e+01,
-2.584874200448966430e+00,-2.340888579013105097e+00,-2.653186905666106377e+00,-2.274243287128260960e+00,-2.348242121637571067e+00,-3.052140830384971526e+00,
2.938768633808252773e+01,3.240913500206094255e+01,2.909004776525036462e+01,3.149836567719471958e+01,-3.215605663990420737e+01,-1.740092896790242483e+00,
2.785511507316666968e+00,2.878054926894148657e+00,2.641216162927818356e+00,2.629862393558271005e+00,2.009500817895327085e+00,2.322226698674716872e+00,
-6.508858113992538996e+00,-5.632111304038394106e-01,1.908506451056120934e+00,-5.023930865426894599e+00,-1.431952541498515918e+00,-5.157258840299282276e+00,
3.021976200099003140e+00,2.934426814235134184e+00,3.721397349125913578e+00,9.329640216177655931e-01,1.649809109430746989e+00,1.840935858152253912e+00,
1.574267789675121598e+00,3.948604826688351110e+00,1.488673331679306600e+00,1.293626182771377531e+00,1.622248267748265249e+00,1.766695952736910602e+00,
2.567846568089756865e+00,1.948744570893261585e+00,3.067377673874420729e+00,2.480174625270362920e+00,1.674603940703236926e+00,1.767238872140107331e+00,
3.238961065180353671e+01,3.918807466064004075e+01,3.793960509952040638e+01,4.914425815760067451e+01,-2.891104216371896740e+01,-7.234167438026085861e+00,
-1.143055966023205361e+00,-3.425142186592976756e+00,-1.729678252862651977e+00,-1.697268770417090344e+00,-2.163657684191228281e+00,-3.298885792008710904e+00,
