-3.487633572235483204e+00,-4.085188416415237889e+00,-1.419310134998924777e+00,-2.244751906332953517e+00,-2.058884981251716262e+00,-1.332724793170844357e+00,
-3.075183062207874407e+00,-1.869332037835828242e+00,-3.607962383633319448e+00,-3.086908485021609749e+00,-1.350261776109116463e+00,-1.336510570201223658e+00,
3.192907535820229015e+00,-1.675005886273512878e+00,4.383556412503616606e+00,-1.990924261825093966e+00,-4.667418683665883195e-01,7.278858258165317174e-01,
9.933182473825640457e+00,7.042368885147937796e+00,8.569294996049505286e+00,7.774143895026488948e+00,3.274631910741636620e+00,-3.297112884264703059e+00,
2.345276362405128268e+01,2.377147175795395029e+01,2.880467493688716019e+01,4.596753695216210645e+01,1.137125261286561795e+01,-3.820621012647462322e+01,
-1.374433566301245913e+00,-2.491273662930140187e+00,-2.097156484485221295e+00,-1.983068407463869809e+00,-2.482504247195624458e+00,-3.568892564973614512e+00,
-2.964351483924294595e+00,-2.851402591360848060e+00,-1.397657863798768663e+00,-4.174877018074134583e+00,-2.203912174099396548e+00,-2.029471168051832919e+00,
5.518504024328085222e+01,2.812672422612528322e+01,3.866709094136012226e+01,3.877841499318186180e+01,-4.990615928806582957e+01,-1.244158354212692963e+01,
9.465484024128524965e+00,2.752257583793738149e+01,4.006083048272483182e+01,3.468472447430250583e+01,-2.775302770692209364e+01,-5.291045557141328715e+01,
3.478902734409685849e+01,1.542769967060722180e+01,2.478924534893642928e+01,3.298355409917057557e+01,4.519580837564735276e+00,-2.313445709159404373e+01,
3.224324190941643309e+01,1.212549656880290527e+01,1.992089974045356726e+01,2.382311744167689938e+01,-7.841652172414963928e+00,-1.857853629462342582e+01,
-1.164732552435683521e+00,-2.439690207333130023e-01,3.596076556777985900e+01,5.112827958259693872e+01,2.452866016145223327e+01,-7.772861022846102230e+01,
2.969481022431330075e+01,4.283058958692462426e+01,4.150894042719627919e+01,3.687703559543133736e+01,-4.986410875651018593e+00,-7.573668078767013867e+01,
1.591681641598425223e+01,2.421336388931508665e+01,1.926057622204064756e+01,7.667744354456016431e+00,-1.418649562931460473e+01,4.828295536247773612e+01,
2.496460626298134144e+00,2.751734713279850197e+00,2.002579850087130353e+00,2.921133231439390965e+00,1.487646459936939669e+00,2.069963775124291860e+00,
2.809357734816538255e+01,3.983490183117265104e+01,2.607033012775998415e+01,2.598933626244541628e+01,-8.622549693798770676e+00,-7.142892953091055119e+01,
2.157179860938290616e+01,2.443443488648298612e+01,4.383766070946603577e+01,-2.997930429755163217e+01,2.586371382559665832e+01,-4.012046025700678342e+01,
-2.609096071289076946e+00,-2.365146097675313364e+00,-2.677454004133782206e+00,-2.298421679398989781e+00,-2.379734831335369893e+00,-3.074143914559815727e+00,
3.028073284447361146e+01,3.370085227595518518e+01,2.980955372260576297e+01,3.247646833772432728e+01,-3.346902883166453790e+01,-1.730478562221005712e+00,
2.817031119483152768e+00,2.909630553545272669e+00,2.672806152594648932e+00,2.661332000618794158e+00,2.050618178719876727e+00,2.351167891052813985e+00,
-6.527266659069319132e+00,-5.809834071113354481e-01,1.890034376714333053e+00,-5.042415326008279131e+00,-1.466720898964804398e+00,-5.169157290147145645e+00,
3.040497474986504134e+00,2.952987475721034816e+00,3.739968415128319457e+00,9.514727544082319799e-01,1.674544223111902097e+00,1.857702257407159996e+00,
1.569891048086023977e+00,3.944239719085353979e+00,1.484309912082163452e+00,1.289297377029137381e+00,1.618155744706377686e+00,1.761593302419429685e+00,
2.578245203311987588e+00,1.959163955559740433e+00,3.077801986382668886e+00,2.490565552479834466e+00,1.688266533015291282e+00,1.776707067516763994e+00,
3.294818737712976287e+01,4.035673753420354615e+01,3.930242462149957561e+01,5.088890445695998466e+01,-2.943774207979800295e+01,-7.516862578155743435e+00,
-1.158982068018532763e+00,-3.441095691526382616e+00,-1.745639737745593223e+00,-1.713189145094922150e+00,-2.185396689984662633e+00,-3.312649610045069526e+00,
-8.771027677639099407e-01,-1.004310823575964129e+01,1.545913468059641138e+00,8.501429822681874526e+00,-3.334936555956210924e+01,1.294544291363581863e+02,
3.206132376008727025e+00,3.290883982265100371e+00,1.538471129970225837e+00,2.882655693608837666e+00,2.012919769016261018e+00,1.934694456200303447e+00,
-4.730175861846361585e+01,-3.614792218797516909e+01,-3.009438040540659287e+01,1.488907859426827152e+01,-7.055426553607367701e+00,5.003698580166097543e+01,
-1.057265782470329984e+00,-3.577833667512428484e+00,-4.308132691072874998e+00,-3.593067529038060037e+00,-1.941373720466324837e+00,-4.902654285522345945e-01,
8.887507836765150770e+00,-2.654919309468412258e+00,3.618843180217950817e+00,5.417742680514331610e+00,5.479388311679509904e+00,-1.776007019475714044e+00,
5.847597733127182229e-01,2.171322188593470592e+00,-8.750618280022079976e-01,1.575174031029734678e+01,3.008700305818501342e+00,-1.233274816743002447e+02,
-5.365559502077401177e+00,-5.036851307945949152e+00,6.590785028507167853e-01,2.763584499028974850e+00,-5.070722832929827284e+00,-4.616137055173483716e+00,
-4.054719089411703337e+00,-1.185259578020211180e+01,-3.134346818198209661e+01,-6.402545922312707205e+01,-2.611664584324719041e+00,8.247047202602493599e+01,
3.354335379870893519e+01,2.519644543925349467e+01,2.916048681503989215e+01,3.953543733361220802e+01,1.253141639229139059e+01,-3.664416405166099366e+01,
2.010988992318071933e+00,1.721290107397455804e+00,1.221220105002836620e+00,1.902953503671832136e+00,2.333037546520733585e+00,7.038497810845123048e+00,
-2.182317630710260659e+01,6.586984399920105204e+01,5.076161424910443998e+01,3.750488106258963938e+01,-2.912352469503714403e+01,-1.306171519338004998e+02,
-5.740506307306737499e-01,6.382258267786578898e+00,-2.794676241275669604e+00,1.273413659686581489e+01,-1.283626695670329099e+01,4.742655080956230051e+01,
-1.303252693713736576e+01,-4.590337618889913429e+00,-1.096258270873894780e+01,-1.598640535909612836e+01,-2.243621380598314285e+00,4.272244289228845915e+00,
-2.611650547368843167e+00,-1.894233493376709543e+00,-3.730825736474357779e+00,-2.720315820528711903e+00,-1.966986094947292152e+00,-1.563550733759006661e+00,
1.618570484802574683e+01,1.894457515444699069e+01,2.285622639850110005e+01,2.461411185360241660e+01,1.001146403515434891e+01,-2.588739396969727480e+01,
-1.915001359842634088e+00,-2.857509785056250973e+00,-2.139188939144785806e+00,-1.575321962813485577e+00,-2.497824436594061392e+00,-3.585558349978665404e+00,
2.188738972419224282e+01,1.100640897663046580e+01,2.764305076789911908e+01,3.611289450110079002e+01,1.154761447023979137e+01,-3.766881118461765254e+01,
2.426315963940558706e+00,2.235116738205454201e+00,2.110034919591291747e+00,2.123722525926540872e+00,1.178277727263151720e+00,2.277003105084680623e+00,
-2.742900795929194668e+00,-3.982811759942924024e+00,-2.155461888797202796e+00,-1.086617091696276960e+00,-1.928142873197498774e+00,-1.666154813142165958e+00,
1.238680690290083319e+00,5.841448656086463131e+01,2.913332350107423352e+01,3.953081244578046238e+01,2.103787359157627712e+00,-9.797850505109867925e+01,
2.388200863907307347e+00,1.964062797769197122e+00,3.460677456434426258e+00,3.583812336964740108e+00,2.121211942433123721e+00,2.083904587775311068e+00,
3.231369893506659707e+01,2.643602798804078802e+01,3.307480907128638847e+01,3.833033092004890108e+01,-9.884186682705438542e+00,-4.168001604612086908e+01,
2.263948524976834520e+00,3.696931507484353840e+00,1.037505516198416133e+00,2.741832610621586674e+00,1.926403999744602080e+00,2.533040528369515876e+00,
2.626432678420479050e+01,2.669722017773092659e+01,3.777388443199621548e+01,3.358461670829440493e+01,7.702573269060261296e+00,-7.067980926737001823e+01,
