-3.003032398013018689e+00,-3.763551493231332756e+00,-7.478296903905036486e-02,-2.053130544792177492e+00,-1.411585351195675742e+00,-8.073502103796961205e-01,
-2.902700747672554815e+00,-1.696392109062395237e+00,-3.434900297687871529e+00,-2.914400825733467482e+00,-1.112679867893622054e+00,-1.181988069428538068e+00,
-2.331553438270637546e+00,-2.160007203913764773e+00,-2.313281697809973281e+00,-1.964911765848370351e+00,-1.037675463323458169e+00,-2.479859837774175624e+00,
9.914789651541312310e+00,7.023665006617345163e+00,8.550355185943784520e+00,7.754867748241676573e+00,3.237017434669499316e+00,-3.471565929607351553e+00,
1.698199837200317219e+01,1.604497613888954888e+01,2.053808400209484475e+01,2.775613955487290951e+01,1.435631640178352164e+01,-3.417471595417747210e+01,
-1.143586190165950534e+00,-2.260160980474897219e+00,-1.865954971357580039e+00,-1.752509792463305960e+00,-2.176787458971208178e+00,-3.365308522322214557e+00,
-2.730415736685062544e+00,-2.617167329894674044e+00,-1.163353402585255214e+00,-3.941567814572001005e+00,-1.916636963303276486e+00,-1.805626170428830335e+00,
3.666143239197997161e+01,2.042515847344967028e+01,2.533256945126878179e+01,2.310862562545996113e+01,-3.583250862645154911e+01,-8.855188977994147947e+00,
8.113103298788029605e+00,1.974161801359989710e+01,2.325502958458249125e+01,1.990013250772556930e+01,-2.204619282501224831e+01,-2.299255630610324630e+01,
2.525961049087942456e+01,3.768096631519277206e+00,1.380300882957147479e+01,2.185235742967062222e+01,2.516723915627142372e+00,-1.381844841526034351e+01,
1.687325890908764059e+00,-1.212791043715424788e+00,3.309634946942769496e+00,1.707310124241073090e+00,5.672510119325602229e-01,-4.009069612320486975e+00,
-7.479830222248706750e-01,5.749848641528301663e+00,1.820984583624023045e+01,3.404316199498049400e+01,2.087879862000835374e+01,-5.224641715442103163e+01,
2.189594893430081513e+01,2.820363656558424026e+01,2.730569079503899843e+01,2.717373269401870672e+01,-3.901030506674387777e+00,-5.238481206109184285e+01,
6.594283159319456189e+00,1.196151658020712283e+01,8.984482680492368090e+00,5.910854815952002461e+00,-6.758034183563506936e+00,2.369473234430804354e+01,
2.358159386616856867e+00,2.613040891842483227e+00,1.863770728259241061e+00,2.782666869575612267e+00,1.288393653289322538e+00,1.952533728254654211e+00,
1.922065071153764748e+01,2.759394850340521899e+01,1.773979111476675641e+01,1.740871625637100806e+01,-5.297542552568627272e+00,-4.921599913881992450e+01,
1.330286019469556003e+01,1.792196293310131594e+01,3.648141692911075040e+01,-1.864565883390759282e+01,1.555297410157240634e+01,-2.775491555442544112e+01,
-2.389294754401142029e+00,-2.144990882463832182e+00,-2.457193455780697366e+00,-2.078898670980118268e+00,-2.089011522173454427e+00,-2.877408284129091776e+00,
2.368435517226359366e+01,2.468132799522205545e+01,2.372548008998594327e+01,2.363932616385823238e+01,-2.546967795177735994e+01,-8.833692996337155767e-01,
2.437358834156285958e+00,2.529198517222518650e+00,2.292158316430711551e+00,2.281955855074360162e+00,1.542838821820459838e+00,2.009865748351680637e+00,
-6.368941027468122407e+00,-4.263559123231520642e-01,2.049171437266112505e+00,-4.883134624656927159e+00,-1.163825695830972506e+00,-5.069259630255791294e+00,
2.860054811113006412e+00,2.772141765056027385e+00,3.559008247431781680e+00,7.710768826529557085e-01,1.430677602855491282e+00,1.696069526433063857e+00,
1.326667559411803143e+00,3.618325764663787858e+00,2.394995006960724204e+00,3.042626201277333076e-01,1.688899084521565008e+00,1.884478662640165947e+00,
2.437681349811399389e+00,1.818331139574951516e+00,2.936897786943709399e+00,2.350109695368034046e+00,1.504012612836644225e+00,1.648529005440719342e+00,
2.283408542201266656e+01,2.533435466156793936e+01,2.332952753341184149e+01,2.995806010444064782e+01,-1.832027249480906050e+01,-4.338310398571768367e+00,
-9.243493099741716401e-01,-3.206053909333217433e+00,-1.510458129930496662e+00,-1.478560518201069041e+00,-1.860929002508381558e+00,-3.111581349598791846e+00,
-4.481074690291956264e-01,-6.161259328909161503e+00,-6.958702212611215243e-01,5.950912277552260932e+00,-2.328002642478804773e+01,9.802535995239172451e+01,
2.974672265928846482e+00,3.059071005141258404e+00,1.306568385237453889e+00,2.651634778926076574e+00,1.721309768505049131e+00,1.717127364865378425e+00,
-2.641827095364836708e+01,-1.618438312184063577e+01,-2.034011201864070273e+01,1.910422985992204392e+00,-3.495394386424426347e+00,3.001839195044072639e+01,
-2.518674885312467637e+00,-2.595659441043104643e+00,-1.571994766377889929e+00,-3.104779898879562960e+00,-4.421293250286725041e+00,-2.056012721118058106e+00,
8.885903660738685872e+00,-6.238876867339383514e-01,3.789944812011737607e+00,5.578275863928521261e+00,5.641999524302204527e+00,-8.303558413967794261e-01,
-6.790752783438550821e+00,-8.263653084654432490e+00,5.398310978020401940e-01,9.859736824824004486e+00,1.564545970803577646e+01,-8.136858395404436806e+01,
-5.491168373124215130e+00,-5.510091658788275559e+00,-9.584323649664524547e-01,3.367738290023460479e+00,-2.498611205409480007e+00,-4.433593778534874019e+00,
-1.616327695282169685e+00,-5.465518429519418575e+00,-1.847601063560537682e+01,-3.399562516684478197e+01,-1.503482566181268076e+00,4.459562002751452070e+01,
2.879276316195558749e+01,1.789932266589771359e+01,1.910184391781874069e+01,2.080256371013510019e+01,-1.453884483469799482e+00,-3.785215170514777583e+01,
1.755359522739193601e+00,1.464063655943072639e+00,9.633598758093966374e-01,1.644714468164207855e+00,1.836737021139809078e+00,6.874572032674483246e+00,
