-5.661547378822823440e+00,-5.707086318620190113e+00,-5.170198525759462704e+00,-5.213613987634424518e+00,-2.596125943824288740e+00,-4.094162316581947181e+00,
-3.083151924599047966e+00,-1.877330849546113400e+00,-3.615968213059108205e+00,-3.094901519296659131e+00,-1.362369581716428746e+00,-1.343102107096115994e+00,
2.715110536533242680e+01,4.637122108776399187e+00,2.003020737783179683e+01,2.844453213666286118e+01,-2.061439120908808320e+00,-2.135465831844005891e+01,
9.941468319216156146e+00,7.050792077121254664e+00,8.577825280965921451e+00,7.782824665656167262e+00,3.291573972848027996e+00,-3.218553154222603574e+00,
2.319696787152616935e+01,2.449954287593545388e+01,3.402636916406298440e+01,5.104059971205866475e+01,1.569743090164642041e+01,-4.145335566582667752e+01,
-1.377455995052524251e+00,-2.494315202937599008e+00,-2.100200760055701998e+00,-1.986124784308473501e+00,-2.487349428783707683e+00,-3.570658268459097506e+00,
-3.059708875918611071e+00,-2.946872463352769422e+00,-1.493153071400947329e+00,-4.269932629473268015e+00,-2.319586812500028739e+00,-2.121630266077781268e+00,
6.421419556058555145e+01,3.124044301565281856e+01,4.401316615046602010e+01,4.899492059526290433e+01,-5.874281299636307097e+01,-1.458454670710336920e+01,
1.372456362342994751e+01,3.594953110442300925e+01,5.455605024444558637e+01,4.648138565068924066e+01,-3.712741782561382564e+01,-7.094937315595105076e+01,
3.917159639113387470e+01,2.231527101713377803e+01,3.064345151888566576e+01,3.881030520700599595e+01,5.028477688643643972e+00,-2.788668940616743086e+01,
3.558533476654508121e+01,1.557678601591053713e+01,2.474657572557825347e+01,3.161944787264819112e+01,-3.386013567259228196e+00,-2.715137725239631550e+01,
2.660150940188267255e-01,6.852958533913523498e-01,4.400187970417447758e+01,5.822315306458199302e+01,2.234227966541939026e+01,-9.338543041925424859e+01,
3.327783979164583883e+01,4.920977625146429801e+01,4.812106801511216503e+01,4.164737568528369138e+01,-5.751190986113782877e+00,-8.656251440062276004e+01,
1.759515858455600323e+01,2.840206758039167312e+01,2.301285898161115995e+01,6.979635725351622355e+00,-2.012486167579515950e+01,6.836421697236903583e+01,
2.269089144628506194e+00,2.523781695582750118e+00,1.774441391510553245e+00,2.693656200885860219e+00,1.171599930675992107e+00,1.872714252537399204e+00,
3.325055578995072381e+01,4.758123564054415056e+01,3.010533269337279449e+01,3.080935172444218395e+01,-1.015646553650659634e+01,-8.400319587580385416e+01,
2.559389741268252649e+01,2.746050357931020258e+01,4.967117681972022325e+01,-3.485745048715870098e+01,2.939682762674786076e+01,-4.567434319939007281e+01,
-2.696111088587379800e+00,-2.452289426056815103e+00,-2.764634028774454411e+00,-2.385275506310833293e+00,-2.492608438518851610e+00,-3.153294353522494653e+00,
3.539500634311948346e+01,4.116309202309943771e+01,3.334150655312637213e+01,3.738233086098774294e+01,-3.877278632881039755e+01,-1.771964840452495693e+00,
2.928842972006734602e+00,3.021637885508675403e+00,2.784865893988961894e+00,2.772950356747997169e+00,2.195803360161073581e+00,2.454214728702108328e+00,
-6.597245271652973031e+00,-6.497981482022837652e-01,1.819664288996586832e+00,-5.112817212609638950e+00,-1.597806984004365383e+00,-5.214656595468449396e+00,
3.046237601677990625e+00,2.958751243437606870e+00,3.745737308352967254e+00,9.572380004060888625e-01,1.683315499004338411e+00,1.862233880362121230e+00,
1.403459826091731699e+01,2.626356832252075435e+01,-1.371715217333323444e+01,-3.006519504516180330e+00,1.734126287287313062e+01,-5.717852046585750969e+00,
2.278224462364978553e+00,1.658654783704811342e+00,2.777140388830942719e+00,2.190968671959399927e+00,1.304872767026235891e+00,1.498587028496404683e+00,
3.603692671763612054e+01,4.538593648208289011e+01,4.472506274866435660e+01,5.673796971218740026e+01,-3.323868503060339918e+01,-8.488417990784300926e+00,
-9.795248158013405426e-01,-3.261395811775356535e+00,-1.565845708117817647e+00,-1.533925646326927739e+00,-1.942906189636607106e+00,-3.154592606350279382e+00,
-8.337043220444920744e-01,-1.111055928365610512e+01,1.421728592019305015e+00,8.140682961831167574e+00,-3.483618787653751525e+01,1.513241026531233899e+02,
3.280498083079439908e+00,3.365356818018203633e+00,1.612970249652736277e+00,2.956847537234651657e+00,2.105579528680304957e+00,2.005194549701320827e+00,
-5.647347374909313089e+01,-5.056211681855289442e+01,-3.430761996570505801e+01,2.559062043996114255e+01,-8.418277162214312881e+00,5.911297975807963923e+01,
-3.960632292020339396e+00,-4.336040650304646249e+00,-4.786963133273534510e+00,-4.089924003901044713e+00,-2.136745843059140615e+00,-2.636241629483842552e-01,
9.032939414104811604e+00,-2.996942299181136082e+00,3.882479315458358560e+00,5.686229791824933599e+00,6.010399559777327205e+00,-2.167486958082250226e+00,
2.579921762255787598e+01,3.376843495793698224e+01,3.181212915568078614e+01,4.107028195435424323e+01,1.969641562943045443e+01,-1.152495348831269553e+02,
-9.889444637768195490e-01,8.600131673040241509e+00,5.531636634614888415e+00,3.187842335680193884e+01,8.250301346772848987e+00,-1.895024196889980317e+01,
-4.672512830570483722e+00,-1.430284989408696994e+01,-3.861439127658602644e+01,-7.902239131881725598e+01,-3.204625361049526333e+00,1.017112564324180397e+02,
3.409962115715233466e+01,2.577849094724125933e+01,3.430373184324619729e+01,3.990237061335457724e+01,1.592238381925211144e+01,-4.195513860905834491e+01,
2.092951113585946210e+00,1.803719528181252807e+00,1.303825881154731636e+00,1.985621021385560514e+00,2.485728904621360424e+00,7.092505439097293696e+00,
-2.257521633445117359e+01,7.774064370116715850e+01,5.901236163623861586e+01,4.361790950201047679e+01,-3.775322931703396279e+01,-1.539274535132910273e+02,
-7.361158564341346855e-01,1.180217991839697866e+01,-6.367618143522827623e+00,1.715363834001404442e+01,-1.839853558169714987e+01,6.920438644039832354e+01,
-1.304130581267927980e+01,-4.599234337270272199e+00,-1.097175412416783757e+01,-1.599324925338964576e+01,-2.261444963099410899e+00,4.196357314681987916e+00,
-2.678762024157820054e+00,-1.961425177434599432e+00,-3.798033910646567257e+00,-2.787232655463425246e+00,-2.047351888827360078e+00,-1.629000223798058533e+00,
2.849105093467190741e+01,3.099216837479308850e+01,3.418408620936939712e+01,3.501677228584976120e+01,1.494603079077081276e+01,-3.833139930814662222e+01,
-1.972494425589245814e+00,-2.915081157875123452e+00,-2.196784512899490949e+00,-1.632735734752910339e+00,-2.573673747237283926e+00,-3.636447727172184674e+00,
2.015698655903447900e+01,1.248831849252075088e+01,3.281804301542332780e+01,5.956691652070353626e+01,1.463733058298676681e+01,-3.722709109821746409e+01,
