-3.058500569313194362e+00,-3.420498417369754129e+00,-3.070211116953483810e+00,-3.087777789667797812e+00,-1.276952299624573905e+00,-4.334741182074327015e-01,
-2.649373587341717240e+00,-1.442340839384582463e+00,-3.180642210388969549e+00,-2.660894052710876423e+00,-7.632081267236736632e-01,-9.576406476715126903e-01,
2.416320020670312818e-01,-3.867228193570500405e+00,-6.101519475261181213e-01,-3.171171018303389766e-01,-1.227981977940999503e+00,-1.036080186708201900e+01,
9.807944699281026857e+00,6.908610022321420630e+00,8.453283867277123775e+00,7.641820965133097054e+00,3.017358749183431055e+00,-4.459517198946354455e+00,
7.784882247210105355e+00,7.401275420512454239e+00,8.240543370415966962e+00,1.177505774093256008e+01,6.575181330785235367e+00,-1.575147061348774180e+01,
1.176202626632037340e+00,8.970780465334440845e-02,1.681279868988057924e+00,2.963756049412470617e+00,8.428569355696804433e-01,1.726972470521361158e+00,
-2.308078398076973237e+00,-2.194238881499859239e+00,-7.402804835487096780e-01,-3.520217782957041575e+00,-1.391712573749432913e+00,-1.405181969838483980e+00,
1.937168346500357785e+01,1.043245507043348752e+01,1.455096120760855882e+01,1.372094358010731341e+01,-2.030203339722433853e+01,-3.269803911368441174e+00,
-8.788863098888121783e+00,2.545895804573683030e+00,-2.119914157986728664e-01,1.659286297886333472e-01,-6.299535791543081409e+00,-2.573269523453752328e+01,
1.470020498578317891e+01,2.067634305104107284e+00,8.182779295810647113e+00,1.273448883996608494e+01,-5.844139045973428814e-01,-4.374263635093500469e+00,
1.267713623008816626e+00,9.491192000841527365e-01,2.954895362412358395e+00,1.962256246256708136e+00,1.003917165845440218e+00,1.725427069554481996e+00,
-1.396984425462630020e+00,9.066970945531460657e+00,1.221095729815577258e+01,1.079233015828540587e+01,1.081383039872316942e+01,-2.774854804151466325e+01,
8.625960923293849447e+00,1.122327445087299935e+01,1.111116874646178587e+01,1.132298963473138720e+01,-1.313922353149852063e+00,-2.187385427890883705e+01,
2.159323018077239364e+00,4.840877678457727207e+00,2.368129843281610913e+00,1.834964120470879534e+00,-1.878958663728852896e+00,7.926534312040137031e+00,
2.057374064116650914e+00,2.311353026409636247e+00,1.561798333362881763e+00,2.481354352597101798e+00,8.525086954154129648e-01,1.700123989387475332e+00,
