-2.433988234322741029e+00,-2.956245258851841751e+00,-2.873033002838734973e+00,-3.527580005263489138e+00,-1.058784676266105063e+00,-4.910390266518812052e-01,
-3.048224572539464550e+00,-1.842305100959952480e+00,-3.580917658998338915e+00,-3.059955667737832563e+00,-1.313427901805814146e+00,-1.312164828858481069e+00,
-1.469340478354184798e+00,-3.473922210279040357e+00,-1.140185632133113414e+00,-5.994753835405898457e+00,-1.243326302362508740e+00,-1.056493811157023011e+00,
9.930874247319382064e+00,7.040021818766033057e+00,8.566919057098807855e+00,7.771725070701893223e+00,3.269911817225948703e+00,-3.318998613701802824e+00,
1.905683950552862171e+01,1.945807197320694470e+01,2.531841038548695622e+01,4.512028557238985371e+01,1.321429631000356864e+01,-3.417416399077147560e+01,
-1.343238382440006706e+00,-2.460044015417241159e+00,-2.065916666442947136e+00,-1.951923286446622052e+00,-2.441688400689275618e+00,-3.541130086469767679e+00,
-2.924720400088752115e+00,-2.811723825739588900e+00,-1.357968692222646823e+00,-4.135366250134087096e+00,-2.155661199615867663e+00,-1.991270226023172496e+00,
5.164048007418610808e+01,2.705454851445346520e+01,3.688743240596546258e+01,3.537145289525930281e+01,-4.741285635795143349e+01,-1.175410910531145348e+01,
8.025816450337147856e+00,2.563830707638642892e+01,3.605663156786653190e+01,3.199500634444307323e+01,-2.577694383821895840e+01,-4.537933889655337794e+01,
3.318004750384906032e+01,1.333672766245075891e+01,2.298651214632971929e+01,3.119622040196025736e+01,4.273942131946667722e+00,-2.157894653743170466e+01,
2.781629403544303258e+01,9.183691564319543588e+00,1.717478188782764548e+01,2.109790327929608722e+01,-6.661539078657928492e+00,-1.552887408620387610e+01,
-6.546864159132305128e-01,3.950035752457813576e+00,3.253278469081458013e+01,4.881407632392222951e+01,2.425085725363962652e+01,-7.625165558955556833e+01,
2.791660936666012915e+01,3.987127570219340811e+01,3.889633049933479469e+01,3.467306828007675534e+01,-5.112878233869891709e+00,-7.124194247273071312e+01,
1.478137605687606104e+01,2.259120457774508850e+01,1.818192187269982441e+01,8.801564675337290922e+00,-1.285089757286718992e+01,4.146292336522198241e+01,
2.481461342548195503e+00,2.736692095819964976e+00,1.987525199315153257e+00,2.906115719952387266e+00,1.465967619777065023e+00,2.057242171835337530e+00,
2.628384747038123237e+01,3.732102777836895058e+01,2.456302710650288290e+01,2.479822854458960180e+01,-7.986854366153938400e+00,-6.710105526141494181e+01,
2.035589820690788443e+01,2.355388080796136308e+01,4.142251929377752617e+01,-2.862233016291784438e+01,2.418864857223996623e+01,-3.776252373960060282e+01,
-2.571582270570260231e+00,-2.327575937129185757e+00,-2.639868015115323985e+00,-2.260971403291119675e+00,-2.330778730231475748e+00,-3.040158468585642648e+00,
2.882434052305006489e+01,3.164862507518679635e+01,2.865288400743462560e+01,3.089962333759164181e+01,-3.214174488526560935e+01,-1.698888258788508576e+00,
2.767470925046346064e+00,2.859980682435551369e+00,2.623132453580025558e+00,2.611845176493361009e+00,1.985712017213721925e+00,2.305785058025702661e+00,
