-2.779803875643187983e+00,-3.302782797710263729e+00,-3.219733452396164708e+00,-3.872688419190539300e+00,-1.495475625645929840e+00,-8.258917884210589255e-01,
-3.021039672939079601e+00,-1.815049545395985620e+00,-3.553643297555195701e+00,-3.032770391863012893e+00,-1.276035810824763805e+00,-1.287746061218920657e+00,
-1.640611220847424834e+00,-3.645636485626281509e+00,-1.311999049487305502e+00,-6.165014640455372508e+00,-1.468925052762834138e+00,-1.216793507353284065e+00,
9.926303491763729170e+00,7.035373295821646167e+00,8.562211236433808992e+00,7.766934294425195340e+00,3.260564055091544677e+00,-3.362355195480544179e+00,
1.709669531327334013e+01,1.707119651836664431e+01,2.258122980788623124e+01,4.155642944899215507e+01,8.831975254988815749e+00,-3.473340253720341053e+01,
-1.310202808392907814e+00,-2.426969818174831595e+00,-2.032830186582464282e+00,-1.918931937955303146e+00,-2.398200543142097185e+00,-3.511938126438533647e+00,
-2.878153909275012801e+00,-2.765099104294541643e+00,-1.311330515462824975e+00,-4.088931653124170396e+00,-2.098717236941170849e+00,-1.946547458784660511e+00,
4.731550875237094544e+01,2.521488095737327484e+01,3.275825097888663606e+01,3.160308092897752985e+01,-4.289651090255962629e+01,-1.074236375002868016e+01,
6.822217563670371909e+00,2.342587991888604293e+01,3.105233425910874701e+01,2.805654712028742637e+01,-2.246983632686732690e+01,-4.002032272510969335e+01,
3.103881680204654359e+01,1.049192745305379404e+01,2.034303241201996215e+01,2.854903827482030465e+01,3.509638050631998407e+00,-1.930412582955751688e+01,
2.342369441421398335e+01,6.019083839727065843e+00,1.430626684010977101e+01,1.832296703848957975e+01,-5.431312902763356654e+00,-1.292884786083107329e+01,
-1.401958299737678049e+00,4.868401277523955351e+00,2.746304478005822958e+01,4.526442813627161144e+01,2.723045142010556319e+01,-7.022825193816662193e+01,
2.622822049852162252e+01,3.677757469429752746e+01,3.573380913399436309e+01,3.222908341154792566e+01,-4.662223493764154014e+00,-6.553415974352517992e+01,
1.215879666052988917e+01,1.949277732139980301e+01,1.565712659287480868e+01,8.539667799843501328e+00,-1.106717300023258943e+01,3.588226374113839512e+01,
