-5.661531777502641916e+00,-5.707070658339937097e+00,-5.170182848915410467e+00,-5.213598372681131465e+00,-2.596102681261950984e+00,-4.094148451104392628e+00,
-3.089559189354790902e+00,-1.883755963263882061e+00,-3.622397969034021337e+00,-3.101311844817350671e+00,-1.371276284798864209e+00,-1.348783665442046198e+00,
2.828650576879652689e+01,6.255485990442818611e+00,2.231834017165239104e+01,3.167532284728265068e+01,-3.782199604449178132e+00,-2.525403126527463726e+01,
9.942261714710435072e+00,7.051598239856966543e+00,8.578641017474518904e+00,7.783655412626294456e+00,3.293195846866475041e+00,-3.211039581140949561e+00,
2.389704230696098719e+01,2.523666558242906177e+01,3.507490705622451799e+01,5.200592409200110211e+01,1.620549453586328781e+01,-4.252291744335278167e+01,
-1.382494539069702100e+00,-2.499362249675941783e+00,-2.105249925790427135e+00,-1.991162425888735266e+00,-2.494110191727329173e+00,-3.574960144823691621e+00,
-3.078429746672937117e+00,-2.965615030240131400e+00,-1.511900621201305972e+00,-4.288593305017919022e+00,-2.342245334261167322e+00,-2.139749409672762059e+00,
6.585531388012179832e+01,3.166991358548096969e+01,4.486808782174023236e+01,5.073179493910657811e+01,-6.035432396254815046e+01,-1.500231672501841729e+01,
1.420302534806709893e+01,3.739231068668060942e+01,5.705124105951950497e+01,4.857307223338883517e+01,-3.891017124051719378e+01,-7.407373032242192323e+01,
3.978401096203045739e+01,2.345281261425834529e+01,3.154365536948307280e+01,3.970455006998336245e+01,5.233177193646957548e+00,-2.881934120243236208e+01,
3.650487000148304162e+01,1.698445403191638547e+01,2.703358470106105571e+01,3.443301370879773771e+01,-3.667443623503626515e+00,-3.195101853845783424e+01,
9.352211472487893529e-01,7.177995922755845415e-01,4.640632910024127966e+01,6.131661578043257066e+01,2.346404294549584435e+01,-9.834211463938396491e+01,
3.419477514916616201e+01,5.074263909802386507e+01,4.940739259311571629e+01,4.251840033545938979e+01,-6.079140884802979983e+00,-8.880914961989856238e+01,
1.698112520297548400e+01,2.770684213563209752e+01,2.237728663678707974e+01,6.307825243528285775e+00,-1.995483324169116202e+01,6.986015042212412141e+01,
1.956725640636680641e+00,2.210492389206700548e+00,1.460813706379568311e+00,2.380732403353530646e+00,7.496370596108571371e-01,1.607697562792534951e+00,
3.415214036790356289e+01,4.915785753576890471e+01,3.092832892249598942e+01,3.140923164947065871e+01,-1.058512085217068055e+01,-8.676509772578349100e+01,
2.642119705353066550e+01,2.812295973624907575e+01,5.078657267510973838e+01,-3.575256809033145089e+01,3.005991380070534902e+01,-4.676448019976062653e+01,
-2.714016474232576304e+00,-2.470220673994580896e+00,-2.782572756659515534e+00,-2.403145278474879021e+00,-2.515732940093281300e+00,-3.169632560539586308e+00,
3.614991051445699810e+01,4.239409925925201605e+01,3.382872758465715179e+01,3.835869925269708602e+01,-4.008351733489976709e+01,-2.103243225571374886e+00,
2.949688130171172595e+00,3.042518551627324541e+00,2.805756123735523300e+00,2.793755715771002901e+00,2.222709293732801239e+00,2.473508318756634683e+00,
-6.611730129709250114e+00,-6.641719171653488463e-01,1.805083330472301295e+00,-5.127402142476999991e+00,-1.624643331556671288e+00,-5.224160402509852474e+00,
3.052141130161576399e+00,2.964669384776068561e+00,3.751659308431317452e+00,9.631428406036101064e-01,1.691401447925897861e+00,1.867445732039243911e+00,
1.426330523650321780e+01,2.729887953891722319e+01,-1.405961881192155438e+01,-3.157434743171522395e+00,1.808932095689284480e+01,-5.844142997467726808e+00,
-2.508919196671509866e+00,-1.753938381630048449e+00,-1.911007532839678058e+00,-2.732325655913006912e+00,-8.484545830751281104e-01,-1.912824652980693374e+00,
3.641651851871468182e+01,4.636057978101892729e+01,4.586975565074387617e+01,5.824016919754720334e+01,-3.374845276118534088e+01,-7.971980855618624240e+00,
-8.324223186256198836e-01,-3.114071234537792776e+00,-1.418429231186961070e+00,-1.386874346245530409e+00,-1.739836601238799352e+00,-3.027301402648945761e+00,
-1.249827494584137666e+00,-1.201606769267783115e+01,9.366449130544907131e-01,7.457515788760401776e+00,-3.573328236216372034e+01,1.553339244532548662e+02,
3.297547480304511947e+00,3.382430265687492721e+00,1.630049721622029990e+00,2.973855219213605849e+00,2.126764254630226336e+00,2.021382574487152084e+00,
-5.835643704620714800e+01,-5.285816932329730378e+01,-3.551207226834667807e+01,2.731670083337495925e+01,-8.906049539480502375e+00,6.095633534263564712e+01,
-3.954362803043740549e+00,-4.329764836039454501e+00,-4.780686364032667335e+00,-4.083686906392629545e+00,-2.129887190569933697e+00,-2.568760390039718788e-01,
9.042839347565600150e+00,-2.736559265924915163e+00,3.934420690985329205e+00,5.736991850526248271e+00,6.092430895487009224e+00,-1.963123999592894853e+00,
2.548899891427528175e+01,3.601338676544546757e+01,3.279605947855159798e+01,4.163528130333222066e+01,1.986225412642661325e+01,-1.178232698959104710e+02,
-5.961343502072697920e-01,1.684294210772229761e+01,6.669084437153126821e+00,3.338359202548504356e+01,1.042581752050162969e+01,-2.427350756627792450e+01,
-5.128257579380144371e+00,-1.493653791577863466e+01,-3.995525312218536129e+01,-8.209925274734573009e+01,-3.194527723978624945e+00,1.046319263994544428e+02,
3.529582876233926214e+01,2.696155890945355793e+01,3.546693616330570364e+01,4.094681939407058024e+01,1.635249321062833161e+01,-4.312587454147262633e+01,
2.109735807780547923e+00,1.820597988908546627e+00,1.320739431029910760e+00,2.002544170930118383e+00,2.516640602993210241e+00,7.103628438704827630e+00,
-2.413778361347059942e+01,8.089699881309793739e+01,6.132073479004274930e+01,4.535406273920512632e+01,-4.023685979985439332e+01,-1.566453619188058042e+02,
-1.004704346217552002e+00,1.218541074396709689e+01,-7.090500650987392461e+00,1.730871660586126737e+01,-1.864528654603523705e+01,7.092574928285714009e+01,
-1.304222404858676754e+01,-4.600164279920049282e+00,-1.097271369879167935e+01,-1.599394041459335902e+01,-2.263307400931279467e+00,4.188503652707733060e+00,
-2.695349956142851777e+00,-1.978032366762940919e+00,-3.814645219558093103e+00,-2.803770762796492289e+00,-2.067184341523047308e+00,-1.645186546022430640e+00,
2.880273245590413111e+01,3.132919642153812845e+01,3.538572750093802455e+01,3.486740907099948572e+01,1.447228329058718899e+01,-3.872916885354943872e+01,
-1.987564181698358912e+00,-2.930170697145162428e+00,-2.211880388584834822e+00,-1.647782166686755145e+00,-2.593470424422509080e+00,-3.649832744806737583e+00,
1.755646724968929107e+01,9.962858220899972750e+00,3.132346370541774405e+01,6.285213774681785992e+01,1.627380675622966066e+01,-3.725366532960909893e+01,
3.086927080239994847e+00,2.897550363366612203e+00,2.773023707989886955e+00,2.784885845593666254e+00,2.127522177305197548e+00,2.839130718844222301e+00,
-2.796040126738084552e+00,-4.036026059301989655e+00,-2.208691408126389533e+00,-1.139655605307121844e+00,-1.993000470808984570e+00,-1.716763603350845324e+00,
1.550387399980361236e+00,7.322736738716866967e+01,3.623559301228080898e+01,5.045938250774623413e+01,2.367320927759215543e+00,-1.234320190153639345e+02,
2.508955362963698033e+00,2.084982472701279121e+00,3.581636717713327478e+00,3.704239159343527099e+00,2.271031147917985216e+00,2.198935927010863267e+00,
3.502036112707113347e+01,2.972696718292966622e+01,3.697610694338269610e+01,4.329720735713882362e+01,-1.074090172339694149e+01,-4.674479713969031280e+01,
2.308565063467769463e+00,3.741644730262959406e+00,1.082245475851435934e+00,2.786442198714921492e+00,1.987220034020203085e+00,2.572099353631287944e+00,
3.364939160100393423e+01,3.230837583118074718e+01,4.548765693155107215e+01,4.196678484208041482e+01,1.016968963929830494e+01,-8.488353836306124833e+01,
