-5.661562536629078046e+00,-5.707101533664193482e+00,-5.170213756925345905e+00,-5.213629158741849956e+00,-2.596148549937353334e+00,-4.094175787608015149e+00,
-3.075598031449314540e+00,-1.869756198642420264e+00,-3.608388097017937834e+00,-3.087345058720980973e+00,-1.351944448825341150e+00,-1.336367716425655994e+00,
2.544085352710476400e+01,2.615885981041042196e+00,1.761225291639708601e+01,2.097260127152622289e+01,3.225873852139142794e+00,-2.244389510172896252e+01,
9.940532490871477833e+00,7.049840812383355804e+00,8.576862035583403099e+00,7.781844307024905483e+00,3.289660486424738295e+00,-3.227423334962039370e+00,
2.304644703999686683e+01,2.419638401551650020e+01,3.313228346853101414e+01,5.046092889859531994e+01,1.453206857869630397e+01,-3.871826983675573786e+01,
-1.370626964347530174e+00,-2.487476012599649788e+00,-2.093358781225867382e+00,-1.979300049857400712e+00,-2.478269667370300855e+00,-3.564750728019483894e+00,
-3.039978938391674212e+00,-2.927119137543357397e+00,-1.473394367346372524e+00,-4.250265725249947835e+00,-2.295690296868798885e+00,-2.102537588729807005e+00,
6.249917993484120160e+01,3.067924729507972259e+01,4.301528688100272291e+01,4.702935897324443459e+01,-5.727598646672007732e+01,-1.443262453273793255e+01,
1.309377148439120830e+01,3.391463554707375039e+01,5.201244111494712996e+01,4.448249124683751177e+01,-3.518621329707890766e+01,-6.769942667058478492e+01,
3.854918387171581884e+01,2.119118175479556498e+01,2.974101048048854068e+01,3.790622724089298146e+01,5.248429940727231902e+00,-2.674773377142402708e+01,
3.474215860895079544e+01,1.431253091386493459e+01,2.281647437704261705e+01,2.888821736259478712e+01,-1.400122577263477330e+00,-2.747982711126954314e+01,
8.133128409768107803e-01,1.244454222314048897e+00,4.165007107723311464e+01,5.573326866604895713e+01,2.381942949879168836e+01,-8.763552624444409389e+01,
3.288697792633490025e+01,4.817193007681908057e+01,4.706194154002238150e+01,4.075909595580404954e+01,-5.606762308216018731e+00,-8.484933883837584290e+01,
1.812921723811374264e+01,2.899931716993946651e+01,2.357175940333805642e+01,7.573798091560588475e+00,-2.036872387746387858e+01,6.695912391138186592e+01,
