-3.482483678117697323e+00,-6.867732299008031394e-01,-2.961513743017669675e+00,-2.010567616718535455e-01,-1.689116775028150608e+00,-2.598553873129193281e+00,
-3.073057683521952743e+00,-1.867204469491471119e+00,-3.605833826123096664e+00,-3.084791955151370502e+00,-1.347815198919610324e+00,-1.334391700993982743e+00,
2.120478754293722190e+01,-1.811109702496443319e+00,1.392844786303612992e+01,2.016236163604462917e+01,2.629842195498908630e+00,-1.315905887561768850e+01,
9.936024610500462373e+00,7.045258134239558601e+00,8.572219189390775540e+00,7.777121155682844567e+00,3.280443432162669648e+00,-3.270177408599014512e+00,
2.371205206967827905e+01,2.438077014362359307e+01,3.064125250663012068e+01,4.780730342642311115e+01,1.368182913638063525e+01,-3.715370958899919174e+01,
-1.370902192327976055e+00,-2.487743396084274750e+00,-2.093625398753522937e+00,-1.979554829133550298e+00,-2.478151761027111100e+00,-3.565472801137418379e+00,
-2.995207544540380962e+00,-2.882295927781434841e+00,-1.428559643208668462e+00,-4.205638429142854129e+00,-2.241473133340901036e+00,-2.059215906700344156e+00,
5.846355165070723814e+01,2.908230144568959474e+01,4.044137228298006903e+01,4.222826022413204328e+01,-5.324758423765322846e+01,-1.359946231212088463e+01,
1.110012663389101917e+01,3.026505032776934101e+01,4.527936429847110134e+01,3.937092615486987768e+01,-3.142457453700348680e+01,-5.840679763402224722e+01,
3.676910721707682939e+01,1.828580440969631837e+01,2.730856242095563147e+01,3.547608236343403831e+01,4.648198814496534936e+00,-2.514310502925079405e+01,
3.400223754596945014e+01,1.316239788532004162e+01,2.117518457856510494e+01,2.553172381653564216e+01,-1.793524890232884195e+00,-2.552201823520272228e+01,
-1.100547270446639692e+00,6.878795225693224991e-01,3.708248129177439267e+01,5.292922631328523408e+01,2.549668666790268290e+01,-8.066850107570266459e+01,
3.142256641760036118e+01,4.522093800996058377e+01,4.391075229146814962e+01,3.837745419800111080e+01,-5.374533476017962386e+00,-7.966814372297966429e+01,
1.377723774471275675e+01,2.322068148027741330e+01,1.815509939174951626e+01,5.067575482785470875e+00,-1.418619380195335289e+01,5.714949059192559844e+01,
2.454386807804324722e+00,2.709558034012159666e+00,1.960371433832504007e+00,2.879054918485196346e+00,1.429195427598138224e+00,2.033164961698882500e+00,
2.986229658994712111e+01,4.277082380342611856e+01,2.748176373414547768e+01,2.740633849043650017e+01,-9.151947947414383222e+00,-7.530900749981488218e+01,
2.285406037297929416e+01,2.558743140637669455e+01,4.589501789595302483e+01,-3.161992086006222280e+01,2.712872958296474124e+01,-4.221309320274686172e+01,
-2.636342794694656710e+00,-2.392434069530120055e+00,-2.704753815656742777e+00,-2.325621626240800932e+00,-2.415254540187582677e+00,-3.098834313222074588e+00,
3.199507634125573574e+01,3.608470091031600191e+01,3.112239375886089832e+01,3.436755023333509484e+01,-3.463021041557747282e+01,-1.757240382886798402e+00,
2.854509936627672939e+00,2.947176620139875247e+00,2.710370376240914148e+00,2.698751884868313411e+00,2.099553616645152943e+00,2.385556982137578164e+00,
-6.549202590843853145e+00,-6.023953125454571955e-01,1.867993740752210252e+00,-5.064468535747451483e+00,-1.507984029746500143e+00,-5.183315190317222765e+00,
3.037686202954318571e+00,2.950173865776822613e+00,3.737153585014316715e+00,9.486723160889786177e-01,1.671142252465748879e+00,1.854956214532364811e+00,
5.102137605360489658e+00,1.251738163932918191e+01,-5.510881286183099803e+00,-2.139738849827916400e+00,1.050522426805874687e+01,-3.044938395134290321e+00,
2.531116732435509054e+00,1.911962141828645656e+00,3.030578467476574556e+00,2.443519555073945693e+00,1.628128289618207880e+00,1.732779200787620377e+00,
3.360263236006461796e+01,4.232607506925442209e+01,4.174944928086251394e+01,5.381627679884248749e+01,-3.087865751821694360e+01,-8.190323254340089676e+00,
-1.122987329895192898e+00,-3.405053361739817319e+00,-1.709579366302409031e+00,-1.677240738769993023e+00,-2.137051859935738651e+00,-3.280791840392570879e+00,
-6.596111814441028010e-01,-1.019552155629407508e+01,1.365755774536537182e+00,7.450894670685070054e+00,-3.177333315390302459e+01,1.366243984593221796e+02,
3.227484980963273298e+00,3.312268131304462848e+00,1.559863001426125884e+00,2.903960911684863255e+00,2.039625974093749239e+00,1.954881482839787799e+00,
-4.983856772148607206e+01,-4.043197785377567754e+01,-3.096521005096854040e+01,1.861187495257095037e+01,-7.323765628382168380e+00,5.265854083278976105e+01,
-2.377338511271846144e+00,-2.359040478290329812e+00,-2.829644104668997073e+00,-2.302720673256777317e+00,-2.327043791436830045e+00,-9.204853789805971243e-01,
8.922757459473990238e+00,-2.930023510863582814e+00,3.725301226302137003e+00,5.525993696303340030e+00,5.653671590936594882e+00,-1.828736345158274323e+00,
1.875119794076235635e+01,2.616495091444701160e+01,2.383963433203111038e+01,4.075104637892020776e+01,1.107597212486647820e+01,-1.141580192402760332e+02,
-5.638752755284085261e+00,-7.110521432313674950e+00,-6.183066707655113792e-01,2.628210026308083425e+00,-2.332329888892737291e+00,-5.598034867745127485e+00,
-4.107471418092601745e+00,-1.250200912480261728e+01,-3.390012388300787904e+01,-6.953734702690044855e+01,-3.056684047753449374e+00,8.911037750939324553e+01,
3.271882097115467758e+01,2.447733663595306197e+01,2.989535068306957299e+01,3.886489055915000534e+01,1.728329857983958817e+01,-3.880907584243878006e+01,
2.036861144736381579e+00,1.747312100710165517e+00,1.247299017244001718e+00,1.929054736527022085e+00,2.381602919243495098e+00,7.055439857128267711e+00,
-2.294194908990339243e+01,6.966386476869759292e+01,5.367447040944139047e+01,4.054393979360053635e+01,-3.364638362696657481e+01,-1.378473412920668579e+02,
-9.003390704107413489e-01,8.248829878382982983e+00,-4.342960112972196640e+00,1.449401968530772145e+01,-1.442766715111077680e+01,5.587877003692934608e+01,
-1.303549303770365242e+01,-4.593342927929539243e+00,-1.096568197315607485e+01,-1.598868580709346077e+01,-2.249642222480651821e+00,4.246712364576799459e+00,
-2.629633090465917089e+00,-1.912238250205157586e+00,-3.748834989586137478e+00,-2.738248359429808598e+00,-1.988589808558772543e+00,-1.581048908513468687e+00,
2.187264410525883562e+01,2.432050750343977086e+01,2.706649922872743375e+01,2.839323343269341748e+01,1.214776753134406917e+01,-3.132072164075642107e+01,
-1.929601770771804947e+00,-2.872131071503921440e+00,-2.153816530068151991e+00,-1.589904930534026040e+00,-2.517192528866738055e+00,-3.598422863681243200e+00,
2.129266206961148455e+01,1.116843486114200168e+01,2.867096187480114367e+01,4.538368608756331213e+01,9.646557490416322267e+00,-3.771316833139725588e+01,
2.818341718254961936e+00,2.628303330971554885e+00,2.503584340465483393e+00,2.516321654390166529e+00,1.752355055719311716e+00,2.604620773066263606e+00,
-2.752825936430949305e+00,-3.992752402208898932e+00,-2.165405403518449567e+00,-1.096527040805678865e+00,-1.940353673754223074e+00,-1.675543030920361387e+00,
1.141615990222659693e+00,6.289633273659920576e+01,3.054577089938330303e+01,4.253456234906754219e+01,1.946753468492594008e+00,-1.049619127099308429e+02,
2.421450666507128258e+00,1.997359356304198030e+00,3.493985270397450105e+00,3.616976548813190639e+00,2.162660569263911814e+00,2.115466682915235541e+00,
