-2.848953091888403399e+00,-3.372063307864685555e+00,-3.289043205330301589e+00,-3.941685965000711445e+00,-1.582018547983978785e+00,-8.932164372305975153e-01,
-2.998884777561797943e+00,-1.792836842106261708e+00,-3.531415290072575264e+00,-3.010613655912774966e+00,-1.245514883815473262e+00,-1.267882078923463718e+00,
-3.049982104591889343e+00,-2.883565585786894037e+00,-2.833431939442244474e+00,-2.742613883788308282e+00,-7.250738002317699271e-01,-9.348865349866389840e-01,
9.923785459878452286e+00,7.032812532367080927e+00,8.559617805104457133e+00,7.764295151924441640e+00,3.255414288658553534e+00,-3.386240791357885804e+00,
1.685307866094507290e+01,1.641393190385329959e+01,2.149852845302002891e+01,3.970155397101928685e+01,8.444744609177421424e+00,-3.333486062658458593e+01,
-1.282203207092841302e+00,-2.398938457361114995e+00,-2.004788800422939055e+00,-1.890970281726485736e+00,-2.361229549115355208e+00,-3.487200405529646385e+00,
-2.848139594884702142e+00,-2.735046548996807214e+00,-1.281269376963444229e+00,-4.058997381245013081e+00,-2.061840595819686595e+00,-1.917830648426234408e+00,
4.491443097264169637e+01,2.457519852011056471e+01,3.160622816314870676e+01,2.938357532410603667e+01,-4.091758523378126000e+01,-1.038395139724088878e+01,
6.177258306730795567e+00,2.261659009750691141e+01,2.845181604974178313e+01,2.462459798163313351e+01,-2.107013307197632912e+01,-3.589057863673190241e+01,
2.971866717338804875e+01,8.916542997669122173e+00,1.887142199408853571e+01,2.702604814670438316e+01,3.608577946286108507e+00,-1.830743971291459360e+01,
2.084776762151893337e+01,3.763888841459271717e+00,1.267526949172088102e+01,1.682095029180948842e+01,-4.589527504438994931e+00,-1.144909502874376450e+01,
-8.616995674859168064e-01,4.549017413017923062e+00,2.552145108898245951e+01,4.324829099540932020e+01,2.617333497982310675e+01,-6.627632381627421410e+01,
2.495019906551872069e+01,3.477719491256595319e+01,3.371987296946814894e+01,3.088047816235841481e+01,-4.394327337340861561e+00,-6.277202018861169108e+01,
1.028393033382302590e+01,1.737799147844574321e+01,1.382180405130328538e+01,7.854024730311786939e+00,-1.034453812958705576e+01,3.281358640686982397e+01,
2.450050414794802567e+00,2.705191473339165764e+00,1.955998837371386578e+00,2.874665898710988543e+00,1.420587633320041343e+00,2.030616484220420404e+00,
2.251273320952907042e+01,3.228577720932108974e+01,2.121835910778591483e+01,2.121337213340466832e+01,-6.314802144025224884e+00,-5.896550243854223083e+01,
1.727490266605831337e+01,2.115428732367508857e+01,3.709414046739017579e+01,-2.493507956857519048e+01,2.189129598973421409e+01,-3.391756342377183842e+01,
-2.500024907806243313e+00,-2.255905338956825990e+00,-2.568164174569831815e+00,-2.189512935519490444e+00,-2.236516060465863376e+00,-2.975883005059078545e+00,
2.648528906252276016e+01,2.834698208054589941e+01,2.655603021836675026e+01,2.768647523563423718e+01,-2.928830257047758323e+01,-1.596735324238159892e+00,
2.661411948751100542e+00,2.753718884654933863e+00,2.516814506957000930e+00,2.505902237632688934e+00,1.845192130948878129e+00,2.209640281050006205e+00,
-6.445193545683022052e+00,-5.020969277261848607e-01,1.972358820984525973e+00,-4.960019965349671267e+00,-1.310482441978884527e+00,-5.116884614015014598e+00,
2.961994050228351938e+00,2.874311977619302905e+00,3.661245364875119979e+00,8.730028284590624077e-01,1.568891546400100756e+00,1.787086316850083456e+00,
1.184237752402819366e+00,3.475838250995646472e+00,2.252478060528708248e+00,1.622447878319961123e-01,1.518653327785261187e+00,1.746227084564674126e+00,
2.532689664825900078e+00,1.913517500511105363e+00,3.032132884007399110e+00,2.445039183146227035e+00,1.628280165224404108e+00,1.735314835789813603e+00,
2.867535438764202738e+01,3.348409338493657827e+01,3.182752992697736616e+01,4.098028550849859641e+01,-2.444610322816208381e+01,-6.162666346276447271e+00,
-1.084865715711360590e+00,-3.366849210170737017e+00,-1.671352266336891601e+00,-1.639083653114266959e+00,-2.083583133144165878e+00,-3.248977083498092888e+00,
-3.245306199172872108e-01,-8.275045091866621405e+00,1.145670442379060239e+00,6.591289284982558172e+00,-2.666476875680120884e+01,1.132451010977454615e+02,
3.097010480457953907e+00,3.181600479104908175e+00,1.429147666964662555e+00,2.773762175059089508e+00,1.876089071026700417e+00,1.831689954646201990e+00,
-3.806866944245602014e+01,-2.378549547250596419e+01,-2.654798719874390756e+01,6.141897106183503041e+00,-6.160827799181253894e+00,4.171902494109052384e+01,
-2.404455535373287489e+00,-2.481606058115680913e+00,-1.458018643250217572e+00,-2.991467125368878044e+00,-4.329185563735068243e+00,-1.923061356969981484e+00,
8.883277743762961975e+00,-7.650371341562304250e-01,3.771631534057920287e+00,5.560657482690716691e+00,5.622196365133173224e+00,-8.586379056628546946e-01,
-9.381484820003446856e+00,-1.180991176620235805e+01,5.264602904659799326e-02,1.491318348014804940e+01,1.562834128550937329e+01,-9.543541772134513224e+01,
-5.493306361061758736e+00,-5.510440439076270458e+00,-9.635562020157970586e-01,3.340128729589229906e+00,-2.502491343678939106e+00,-4.438551166148893223e+00,
-2.670231198575648612e+00,-1.090573808681414825e+01,-2.279058997231575745e+01,-4.816017751092195454e+01,-2.740781215959186667e+00,6.267295512803511315e+01,
3.003770655527632627e+01,1.940070018556588849e+01,2.147655343719329935e+01,2.544575322602330658e+01,2.086248430636297169e+00,-4.170430007873986256e+01,
1.897986262979088457e+00,1.607607236846029242e+00,1.107274849262206429e+00,1.788874173071443696e+00,2.117135603268857302e+00,6.965096448728430367e+00,
-1.746515484458553047e+01,5.642023187658070071e+01,4.125677909200071269e+01,3.167695101722611994e+01,-2.654183060360545454e+01,-1.071811878657051409e+02,
-3.565363501450936834e+00,1.186818785679340671e+01,5.146134449642006281e+00,3.946799804650210852e+00,-6.622748978495487826e+00,3.735961264260841830e+01,
-1.302219897756080513e+01,-4.579868334252743090e+00,-1.095178870155181450e+01,-1.597835168261574701e+01,-2.222648682193660186e+00,4.361556780472119144e+00,
-2.490603842382851596e+00,-1.773043017788772602e+00,-3.609605607038198993e+00,-2.599603991977393669e+00,-1.821918960696648160e+00,-1.445475786473596536e+00,
9.700063110448915893e+00,1.273354496172319550e+01,1.549059299812918944e+01,1.796358023338146381e+01,8.978501245477218617e+00,-1.681005935687559116e+01,
-1.813098299637463606e+00,-2.755469010429599130e+00,-2.037104199467496102e+00,-1.473546242828698283e+00,-2.362402908961828807e+00,-3.495578092204776333e+00,
1.446737460524142804e+01,9.194281043753376181e+00,2.030688278441380845e+01,1.608994001983877098e+01,1.106253596823696306e+01,-4.347291039475253172e+01,
2.283547636744481135e+00,1.438874926505751883e+00,2.082465651435059240e+00,2.247512031388469111e+00,1.289437591240568670e+00,2.207606660990902636e+00,
