-1.518990587774520451e+00,-1.886256297353332778e+00,-1.540151408454655924e+00,-1.538643897007990313e+00,-7.769173595617523409e-01,-1.631229277903747388e+00,
-2.596661768540759585e+00,-1.389474394297344650e+00,-3.127727102475944321e+00,-2.608148771911924069e+00,-6.941702598663839208e-01,-9.102889511389602450e-01,
2.797396857830299899e-01,-3.887179835130696759e+00,-6.043143965819823826e-01,-3.115266571346470559e-01,-1.277419204475630732e+00,-1.037356149981684794e+01,
8.581393479748163244e+00,5.343897716616162086e+00,7.081097509191076611e+00,6.293219209206205811e+00,1.422645146393649807e+00,-5.378258842601231215e+00,
6.747410669286309393e+00,6.377408988810668866e+00,7.019369303591179055e+00,1.090461870542795353e+01,6.567493351727147655e+00,-1.378632316505170863e+01,
-1.953792729475313239e+00,-3.544996544527919458e+00,-1.541237990268921942e+00,5.519919923259617445e-01,-9.057189970164856163e-01,-9.750515598671302131e-01,
-2.180864977629675572e+00,-2.066855076652151624e+00,-6.128538300928269011e-01,-3.393514905931882097e+00,-1.236208340094083535e+00,-1.282768885624710142e+00,
1.733754709307141439e+01,9.153128685285576438e+00,1.336030988916458107e+01,1.264964720719527236e+01,-1.749262451792703033e+01,-3.642877674184596071e+00,
-7.797941363821109029e+00,2.400729511335884858e+00,-8.375802454139584796e-01,-6.659676798783867868e-01,-5.596847254048729958e+00,-2.563230592427097676e+01,
1.127843778881870662e+01,1.492164511708857999e+00,6.912464472416925076e+00,1.106117749008244999e+01,-1.457591214768597376e-01,-3.884536974806295007e+00,
1.243813784267179257e+00,9.251720026766120375e-01,2.930930234693943870e+00,1.938335995914771681e+00,9.697948439677284149e-01,1.704730683955323567e+00,
-1.437340366542006143e+00,8.738569331544688623e+00,1.012935214222036073e+01,9.069887675454808118e+00,1.006528511751196930e+01,-2.529648393794935757e+01,
8.201802158828524369e+00,1.032251582740019735e+01,1.012021282774941078e+01,1.049615013174158840e+01,-1.103820821959875520e+00,-1.997562627831340265e+01,
1.782508639668942907e+00,4.398715569279088022e+00,1.982739020149616005e+00,1.506690532859151110e+00,-1.458991490754103060e+00,6.212330913776042962e+00,
1.957813869841783738e+00,2.211485585942378762e+00,1.461826713269925415e+00,2.381597556840947760e+00,7.142212794243126828e-01,1.615282046616628220e+00,
1.053096215700895222e+01,1.497273313384248183e+01,8.803845273357838508e+00,1.168175457052309163e+01,-2.686238576268880074e+00,-2.783158377575194109e+01,
8.124041552231556551e+00,7.622806394346260284e+00,1.707883120904564578e+01,-5.935192173232937130e+00,1.219651703680100674e+00,-1.348585271122809104e+01,
-1.978664108049447812e+00,-1.733617889137790247e+00,-2.045585025323607198e+00,-1.668406529437911345e+00,-1.529278635808765552e+00,-2.516826050332146458e+00,
1.400279106195520207e+01,1.441217013752789100e+01,1.380115145557865119e+01,1.269218158302954613e+01,-1.466725285388065636e+01,-4.825969058921509292e-01,
-1.062368484332597118e+00,-1.240260276372757486e+00,-2.940410258925675091e+00,-2.184340085692741962e+00,-1.088727825038250607e+00,-1.310037388129254854e+00,
-6.159631527331306700e+00,1.513641885553952626e+00,2.295078079552024697e+00,-4.599842536415462035e+00,-6.238861960096881987e-01,-4.335694615053999001e+00,
2.456090991432914095e+00,2.367198330926859384e+00,3.153760732246433385e+00,3.668965081822102015e-01,8.812153853193741559e-01,1.337922190904312192e+00,
1.784277855110935063e+00,2.493331718579396838e+00,1.853574923412804276e+00,1.606674251487312244e+00,1.651110528671748956e-01,2.321528223009473813e+00,
1.957744865370175447e+00,1.337488388022009644e+00,2.455777801536280336e+00,1.870433828073889471e+00,8.804443359670818259e-01,1.208247974979014705e+00,
1.374164176394235248e+01,1.324183188426700042e+01,1.100850083387716083e+01,1.475472041058022299e+01,-1.022006049215115020e+01,1.003430284670535855e+00,
4.153493573238211667e+00,8.068435618343656746e-01,2.134257662009914736e+00,1.160070846124501065e+00,3.722696044313541508e-01,1.011806414553884315e+00,
6.593980233035044769e+00,1.445670151347960175e+00,2.743643163165325305e+00,1.842393892576015046e+00,-1.056711489136207049e+01,3.906336726407024429e+01,
-2.223951457908526663e+00,-5.809052024116655444e-01,-2.115504562392338084e+00,-2.009327786048225928e+00,-7.345566530704268349e-01,-1.158596067564634957e+00,
-1.108794373185099502e+01,-2.286734631219787151e+00,-8.315890444206665677e+00,-5.394814408234659631e+00,4.812406561579981590e-01,9.912396733723520370e+00,
-1.861188469655100208e+00,-1.872568942154023697e+00,-9.089124221459680131e-01,-4.332421570878348227e+00,-4.485806598725076810e+00,-8.402887915622616610e-01,
8.884654317049555772e+00,-1.876193914411118380e+00,2.924378640997144174e+00,2.816398112394542963e+00,4.749613198543655379e+00,-1.201132925509405203e+00,
1.617452263087270359e-01,6.624163975174996999e-01,1.116817130342367070e+00,-1.756299648370055699e+00,1.538753588576553888e+01,-5.894749542878462734e+01,
-5.658926357797197326e+00,-3.992128619331747341e+00,-1.662333207094877974e+00,4.187997734868344146e+00,-1.177513612119493180e-01,-3.183954407490501737e+00,
1.069561001099433195e+00,5.519600055871745070e-01,-7.239235895277001731e+00,-1.213538085507446063e+01,-1.510930419424613191e+01,1.844652331562750902e+01,
3.646732180010403113e+00,8.543000647607309261e+00,7.120417595960395474e+00,7.365935025605605091e+00,-9.688337258136007435e+00,-2.886045905723317873e+01,
-3.312728299258164366e+00,-1.802407225048320516e+00,-2.865868914562093916e+00,-4.075257595273984457e+00,1.341611956760894453e-01,1.140431331849026120e-01,
-2.805519589142530190e+00,2.423272539949345372e+01,1.131279541439735681e+01,1.414436603598066178e+01,-1.118705374825679755e+01,-4.253631007916943219e+01,
-5.827375483011997259e-01,5.547372224292262288e+00,3.146020918914178122e+00,2.784175452475934343e+00,-1.805924498555674607e+00,7.878324946012167374e+00,
-9.136321110264765011e+00,-8.479805016315077992e+00,-7.118569920548639907e+00,-1.166979976343901804e+01,-4.055052412437223808e+00,5.470719036001809421e+00,
1.780305385194961731e+00,2.175918799826717542e+00,9.013626039993020145e-01,1.879326923753413814e+00,1.275635899734493428e+00,1.943170870731637523e+00,
-2.967398295202403613e+00,6.778769094074181822e-01,-7.571819211425493412e-01,-1.911410689694559073e+00,-9.803572902911853459e-01,-3.817251903481366782e+00,
-1.097267697763179006e+00,-3.977632244272002016e+00,-1.421382117852370675e+00,-5.012048574847331739e-02,-7.250557871657741238e-01,-1.331487149919613255e+00,
3.097766308380288436e+00,5.409155551232682768e+00,1.159769035462946896e+01,7.200563486777729061e+00,5.258590445397135049e+00,-2.011925920572731030e+01,
-1.447280528482532969e+00,-1.375860031415802709e+00,-1.728652537489306917e+00,-2.114677082757500326e+00,-6.060641582798730331e-01,-2.228018340497010641e+00,
-2.436263089174275809e+00,-3.998356260395241613e+00,-2.585119861656711926e+00,4.046832559367062598e-02,-8.897227269670646699e-01,-1.087991789267859666e+00,
1.320939242841407193e-02,1.285302505225991965e+01,8.778567021461519460e+00,8.821967732723058120e+00,2.438247854028895156e-01,-2.391855213659578183e+01,
-2.519137966367269499e+00,-2.107301299790879767e+00,-2.929717265071224652e+00,-2.967722127029565726e+00,-2.105397808253926861e+00,9.363399271208938668e-01,
1.357023727191745444e+01,6.425595760635820497e+00,1.043373892342371789e+01,1.192098723579077379e+01,-8.305418580705117293e+00,-1.238084668188019677e+01,
1.278048598008677983e+00,3.522353692793257718e+00,6.007318686374835126e-01,2.100188862077274621e+00,9.703680060276917985e-01,1.623827245255006657e+00,
1.116514270737202530e+01,7.546081151099112816e+00,1.014692891141273101e+01,9.835542223794332628e+00,2.836392782355528830e+00,-2.208079515112055802e+01,
